,store,new_store,works,region
0,21312de55841d2c624d4873b1f13d1f5,서울특별시_0,279,서울특별시
1,915456ef4406fd74b592417029179f61,광주광역시_2,30,광주광역시
2,971111623cc4c193722c349e4db882a0,인천광역시_6,240,인천광역시
3,08281c648c0b30258834699eb531396e,인천광역시_15,172,인천광역시
4,804921e22bdbc209960d2df922404741,인천광역시_4,17,인천광역시
5,006fb0074a919c9ebcf373701f5093e3,경기도_20,84,경기도
6,8675a9e3aa092a8e0c494aa6d1ed2111,경기도_163,3035,경기도
7,f902425529b1e202a8f1e76768a3f5f7,경기도_6,39,경기도
8,6cd122387680f57e383b624eb35272d2,경기도_5,528,경기도
9,a79014bb91cb4466d09c2944987ff430,경기도_263,478,경기도
10,bed571516c31082517e6760a1278e6d3,경기도_156,2376,경기도
11,f2b14ea2cf3dd7d7a5dee42653eeb3fb,경기도_147,18,경기도
12,986ce4e5c3b238f15c04f9d039fa78cc,경기도_213,1,경기도
13,8c656c56bd1c201d276caf4383c2a341,울산광역시_9,10,울산광역시
14,da1b19a58d2c96ff5ec9e688d933b798,인천광역시_43,45,인천광역시
15,dedb3ff7d6da0854bb9961b411d64333,인천광역시_18,116,인천광역시
16,d12f87eb216363e055666536c0b834a4,경기도_150,182,경기도
17,2b114dd67355175ef61b028fa1072cd5,경기도_200,2695,경기도
18,c07f7922ab6b03949b1a523840512cad,경기도_262,595,경기도
19,c53a8a60d0b698bec3c77a5b31dd6718,경기도_318,143,경기도
20,183b31ed7a81c98b698182f0e4111319,경기도_19,129,경기도
21,89caceedf2d4e04fbd24b99e6ed919ec,경기도_145,317,경기도
22,e882498cd5b8a542fb7e5171a4ccccf1,경기도_70,10,경기도
23,00880e1e2e64cfe6c5fdebd13785ea70,경기도_131,2,경기도
24,23cb44202ad8ff5e0310f76562dacbc1,인천광역시_16,941,인천광역시
25,6f78aa39cfc17f5835da51c4de7bce61,경기도_76,1585,경기도
26,224ca711c6bd237a12f4e84783b8cb7c,경상북도_9,174,경상북도
27,ce63ee18d74c2f5846fec3d887553fe2,경상북도_60,389,경상북도
28,c7d0bc5fdfada34fd3b29a4353c3c169,경상북도_27,4,경상북도
29,82d5f48a840239a01c600a3928f4599a,인천광역시_31,1302,인천광역시
30,b992e1f42270a40b3dd0d99d757a2c44,경기도_16,558,경기도
31,30ca1e0f305a6e91fb14e21b47e13a89,경기도_32,56,경기도
32,cca10159fb577eb1c1a366b576476e83,충청북도_4,65,충청북도
33,b2d315fe159feec3606ef7cf5b3af76f,서울특별시_49,70,서울특별시
34,a5f4bbe12be208dbdf942828d562981a,경상남도_16,281,경상남도
35,668d83bb4be8cab85c6ebfe396487cd7,경상남도_9,405,경상남도
36,2ef8accf1d6517490babe3c90c9b1514,경상남도_13,1726,경상남도
37,9dabb75aa662234f630d7d20bc8bd805,경상남도_19,235,경상남도
38,e8eb7b255650e4777e43e62de90d83b2,경상남도_38,7,경상남도
39,40efbe45b31ee942a5ef3b52c3aa2eb7,경상남도_4,112,경상남도
40,16f58d1a2e285256fa25c88586fff013,경상남도_79,74,경상남도
41,2f6a8b5ff9dda691598f5e7ba0165fae,경상남도_96,3,경상남도
42,ec3b525c39fc2a6073a855e977e31a59,경상남도_67,107,경상남도
43,d4945f78e59ebca5f365ba6e43b08945,경상남도_37,365,경상남도
44,e2752efbc2458ba1487071c09eefd724,경상남도_102,26,경상남도
45,effcf160cbcc551f6073a498d735b432,경상남도_57,32,경상남도
46,ac19ec7845733a5a3d604f0033c3b2de,경상남도_27,22,경상남도
47,2d4bfc005588a2cab2f18e636568443e,경상남도_105,1,경상남도
48,61d62c59e0c3150cfec3543a9a6e9e9f,경상남도_53,1,경상남도
49,812fdfce8837a0b6576e22763d52929c,대구광역시_5,1328,대구광역시
50,2ec3f7326a04fbc24c3c93d5c099426d,대구광역시_41,188,대구광역시
51,686866bf22425f1832e1d1984eda5fb6,부산광역시_11,1123,부산광역시
52,d008a6de2e45bba27cfa3ee08bfbccb2,부산광역시_105,64,부산광역시
53,9c70ca1b1041ff3fcb1cec104919aed4,경기도_193,54,경기도
54,22ca954b609b612346611dbcd6931679,경기도_85,87,경기도
55,42eadcd1508e77310da876cd148ad762,부산광역시_2,39,부산광역시
56,2f9bd8a4305aae099e6a7f94ce615eab,부산광역시_29,2,부산광역시
57,9112a899e155ce534eb8588000361409,대전광역시_7,731,대전광역시
58,b1088712b2ad11b6d7b2fff2aaa16b11,전라북도_13,1116,전라북도
59,d79bc0e9e574774afea950be84c5d729,전라북도_6,2259,전라북도
60,1e665e094a8ee56723572f94dc3df3c4,전라북도_24,1093,전라북도
61,4ac16abb9f702421c99f979184c71099,전라북도_17,230,전라북도
62,1ac4bd58ee5d5f469f0fea11676797cc,전라북도_22,747,전라북도
63,471b8dd27ab1d0a4becfdcd3112b1d86,전라북도_26,2,전라북도
64,430f0fe3886b4ee65d74b4b03116d3b8,전라북도_27,8,전라북도
65,06c11979837de24f912f932e60219eef,전라북도_37,98,전라북도
66,6a393303360acb727837d9953bbb93ee,전라북도_38,4,전라북도
67,6f7761cb8e018d2b9353558cf11475a6,전라북도_28,2,전라북도
68,ae18e44b98801b60b25f7b708610f57a,전라북도_34,6,전라북도
69,8cf127dcf5220103bdcdd5bcf0cd59af,경기도_71,3732,경기도
70,1e2e233b83aa375c265408c7a532fdd6,경기도_295,520,경기도
71,9a9374e83bc588d41320526971705958,경기도_242,656,경기도
72,9e2d2fe3b5585a8db66c9ff46a4b514d,경기도_247,392,경기도
73,9cc325b59d5e362d9a804ab5560eccae,경기도_169,859,경기도
74,12d35518decd9b7e1deacc24cbcab8c9,경기도_278,107,경기도
75,a513fae754f7a93c0df75d683503daf4,서울특별시_13,1916,서울특별시
76,071ee8ea5925a0f2a7d0a82af0ba5ae1,경기도_173,695,경기도
77,54807ee5d30bebde3102069b95766be2,경기도_225,1335,경기도
78,371ad22606264e2bbf98e3a1aae4bb99,경기도_252,46,경기도
79,c90b272f39697c6edbcc8fc3b44eb7d5,경기도_299,32,경기도
80,c13e426a5813418ccf08b8ded61ba290,경기도_203,1,경기도
81,ad1600d778eeb9fb82f92072baac5873,경기도_121,15,경기도
82,6705af1f73be9d27a6066ee5dd03695d,경기도_255,11,경기도
83,0f904d1e3ec944c76da801fab864f5f5,경기도_231,4,경기도
84,5b6af44ff31aa45a18db18b3322cb022,경기도_226,2174,경기도
85,f4e050997fba293de416abe921edbac7,대구광역시_57,421,대구광역시
86,1e6fd427ee44fd72cf03654bad589f6c,충청북도_21,875,충청북도
87,6ae9f9aa6133080b9abc4deaa4559fb2,충청북도_17,367,충청북도
88,2acf88c1093684b10715436de95d65bc,충청북도_1,5,충청북도
89,470924011e7337833d28a8c8bba49ad5,서울특별시_45,504,서울특별시
90,802938124b1c5a3c352e0a897acee023,인천광역시_52,3023,인천광역시
91,ad20e66f9fae19c04f359528fb967113,강원도_21,346,강원도
92,1a3c4a2cd7e48f6c14c60e290b38af0f,부산광역시_33,1406,부산광역시
93,8562ca3038ef3383d3c328e8e3f90293,서울특별시_117,963,서울특별시
94,988fa13ff4a22d3379f053acb1c0d109,경기도_202,1413,경기도
95,9233b9e62fa04ff050cb092f94399cc6,경기도_164,416,경기도
96,5c5eac04b68d8a9a2afdb760cad6b45d,경기도_103,98,경기도
97,1a7ad675973e822dae34183fb98792eb,경기도_196,1036,경기도
98,2491cc56c7be5483f008e0e267c8e1f7,경기도_292,158,경기도
99,a5b06d8c6bc6f16ccf1d882d4adb5dfa,경기도_54,1,경기도
100,a251a36da50d5574341687f51a9ce628,경상북도_67,111,경상북도
101,a3f63803a2bfca0582c56379725da29e,경기도_67,711,경기도
102,cccdd2c2d17f8412166259c2b2266057,경기도_221,571,경기도
103,49b2fcb711484400cc0383f1d14bbacd,경기도_129,70,경기도
104,ca8ec69ee3ad8551a5d34d43f2d69588,경기도_133,289,경기도
105,5fe07194a7ef5570279a63b8b297b252,경기도_259,36,경기도
106,da696e15cead6cd38373e6ee60ceea3f,경기도_267,60,경기도
107,c5d2d075fbce95c85789a54bb6f0203c,경기도_224,41,경기도
108,b3410d4de8a72c0b97139455e9b2e646,경기도_281,7,경기도
109,ddbc684adedc5d257d02787468c97a23,경기도_286,4,경기도
110,be94bd6f89c1575196e214b2beb82c54,경기도_86,2,경기도
111,3363917ec063dee867f8caf8daa0618d,경기도_124,2,경기도
112,d8d33b6bcddd03ef8b7758654c971af1,경기도_127,1334,경기도
113,0453ed465cc71470bd15e92412772b93,경기도_279,16,경기도
114,ac2aec5fecce163e43efa0ed502da2f4,경기도_92,1160,경기도
115,e1e2425af6d8901d1779e80a13414abd,경기도_291,404,경기도
116,741cbacf9d2815824dcfa788d9ca02a8,충청남도_33,1510,충청남도
117,3af6b1eb7037f5694cbe6e0ac54586b3,충청남도_15,233,충청남도
118,2efa0de9c48d63523a8b0482ce45ed21,충청남도_1,342,충청남도
119,27ce271e2ce74833b06018ec04967d82,충청남도_26,5,충청남도
120,2ff8b3c668b6b9245ca9e761d2b5b6fe,충청남도_32,200,충청남도
121,a20cfc947bc30cee89b216f8fb38bdb8,충청남도_39,50,충청남도
122,d2418fa5e5cf784e0e6c7cf766d052ba,충청남도_36,11,충청남도
123,16217d3f686732b51124d543a63f4de4,충청남도_14,5,충청남도
124,9d536ddac66c28b3e275a28f548f23e9,경상남도_42,1048,경상남도
125,75951c44e1785f1a8b38bbe0ac306a3f,대전광역시_4,2806,대전광역시
126,4489b30456b80a12919b48e939d35fa4,강원도_33,521,강원도
127,ade4450cabf6618574341273b67fda3f,충청남도_10,759,충청남도
128,2fb33ab819ba8a2b32a41ee03b8e36ec,대구광역시_31,2234,대구광역시
129,0db0ec2439ba2246bd9c933b4f92e53c,대구광역시_6,451,대구광역시
130,402532bb06279724c282792cf2d6936a,충청북도_19,524,충청북도
131,59135cc6a2a929ca3d3057ab2b93fa70,부산광역시_36,276,부산광역시
132,838cbd51cc782d41f9105fad773f3e77,서울특별시_83,1977,서울특별시
133,8ee928782b3e9e5adb4fc2d38ef8c581,부산광역시_49,255,부산광역시
134,abfa74d4f92670e401536f504ef7e41a,부산광역시_62,508,부산광역시
135,4d9e72cb00ddffcf6b93d2824df49743,부산광역시_56,1540,부산광역시
136,e821c915022028dfab8875c00cd0ef37,인천광역시_59,89,인천광역시
137,ea7388c5c0bff2e05b7643565a87c904,경상남도_39,398,경상남도
138,c9911c02639cf0ae63dc81df079afafb,경상남도_68,53,경상남도
139,9066e4eaf0847da687522158d39a212d,충청북도_26,349,충청북도
140,16950a6044575c208f9534b0a6f23008,충청북도_24,591,충청북도
141,6962740340b12793323b7315c898081d,충청북도_29,236,충청북도
142,f28b4e20cf5941b2ee5253cd8e3fbd43,충청북도_18,36,충청북도
143,a20dd0ebae24421aa5ebb73e3c010d48,강원도_17,653,강원도
144,8457c6a50658ae82bf6fa47b0e432794,경기도_8,595,경기도
145,daa18e9617dd4f3d3d652da284e84a1b,인천광역시_71,1680,인천광역시
146,31676e5483f0646b21273b1b54f8a824,경기도_218,676,경기도
147,44c138e0010191d94a86386daadfd9ef,부산광역시_26,1954,부산광역시
148,bbaa13fa0ed42447237556cf5607da23,부산광역시_87,46,부산광역시
149,4136041d4d16ffe310617a2f2ea88161,서울특별시_101,349,서울특별시
150,a86654eff42a50c682800155a72f97e7,경상남도_44,341,경상남도
151,06a57681ef917d1c5255eef07ad3c910,경기도_236,508,경기도
152,26f6c4d9e82aee2b5b451aee2821b657,서울특별시_104,727,서울특별시
153,ba3d766fdefb79951c93e716b69057d6,경기도_186,1027,경기도
154,5a967ad71a5e1b3afd5f405b578012f7,서울특별시_122,396,서울특별시
155,169b78b913ffe07978845e5914d02635,서울특별시_24,702,서울특별시
156,911e75873bdbfb846767aca8f59eefb0,경상북도_44,56,경상북도
157,eb539635c5f4776ce9b98808510a7218,경상북도_33,206,경상북도
158,3e4230ca2efd762ebc352ec3c0c3bd35,경상북도_54,151,경상북도
159,47689c95927eff127065739b4e821cba,경상북도_58,19,경상북도
160,fd5e7e47851b1351d1cc94778ee5d816,경상북도_80,10,경상북도
161,513cc33891f90aae9ceee7e2f4a969fd,제주특별자치도_0,327,제주특별자치도
162,d512b094429c46d3767066548496d8f4,제주특별자치도_10,157,제주특별자치도
163,4592b45f350a5c48c79213e80d65f2bb,부산광역시_42,909,부산광역시
164,a6891bd8adffe3c6f223336175c6c663,경기도_246,1175,경기도
165,414e3911782882f3ca1917d369cc9846,서울특별시_98,1788,서울특별시
166,6625e22b5ad37c4d4eda3e173b44bf86,서울특별시_33,1420,서울특별시
167,d2852b4e24424c0c747d5c416ac75031,인천광역시_75,1387,인천광역시
168,b1cc476baf8058981d40e31994c00a11,인천광역시_66,1204,인천광역시
169,035370924630773e7a7ecb7e8ef425fb,경기도_241,3159,경기도
170,b1d58c7d42f616835b21f02bf94c2091,경기도_9,56,경기도
171,3febe2072ac79b170145903144fe5014,경기도_174,2714,경기도
172,7fb78048e914e4e869c3873db1214ea5,경기도_0,375,경기도
173,4b0dbff06a7b7be9275755281c0af83c,경기도_243,305,경기도
174,56d67e04a35a2abb2cb0396fa9eddb87,경기도_327,22,경기도
175,d48eda5f6a62ab94097d858187359aad,경기도_157,19,경기도
176,45a0d54752a021bb34456f6476c99cdc,광주광역시_9,4015,광주광역시
177,07e736ec40fab02c724626ddd0b5445b,대구광역시_19,934,대구광역시
178,f5a26665e9d1d9fdd4fe6f486b94597c,대구광역시_40,1750,대구광역시
179,a28205b90db5b35be2876ee3a6a26fc7,대구광역시_8,443,대구광역시
180,510cd27307d827bd61d42d1dd4dfe947,경기도_244,1797,경기도
181,87fdb64053da62a3e37b315eec97808d,경상북도_76,158,경상북도
182,5a95f83297d7e00c55a89c8a983fca0c,경기도_123,760,경기도
183,9639eb01098976f1009aa6a0026f967e,경기도_204,1054,경기도
184,519974660715c022fd8a1ee32e4331b4,경기도_13,921,경기도
185,0abd03e1be6c3c11813f4852615a9eb7,대전광역시_13,1365,대전광역시
186,1992a06eb4064a313164d1e740f5bb95,대전광역시_15,4699,대전광역시
187,dcf40777017d21ca8687db7b8cc893ea,경기도_245,847,경기도
188,17f267706bcce7bfe2f52d9bde3d24e6,세종특별자치시_2,1006,세종특별자치시
189,f87d16bd7bcbb2d8ea5b555346b773b9,충청남도_7,234,충청남도
190,e1a9b99c0fdd1a56f94529db2ee040ee,경기도_187,103,경기도
191,2dd8c112d290ad96b39cbf1d9b115d6a,경기도_120,1299,경기도
192,31d613e19f7ad9255c734f63a9838277,경기도_322,40,경기도
193,1e10112ce4f6df30952182fb378fa81d,강원도_24,230,강원도
194,d082449286c471971c02c79056e1c817,경상남도_17,1073,경상남도
195,63c2269bc624e6ff14d415c037e8e16d,대전광역시_9,1657,대전광역시
196,88db2a9cb1da688c571d8d9dd391fbb2,부산광역시_24,805,부산광역시
197,a5743e03116c9e406bd906f7f6703bbb,경기도_311,310,경기도
198,5fb276bf1f854b8f75b997342d2ad776,전라북도_25,989,전라북도
199,ad6c0c9b558cc0a38e2c0e3565bb2108,전라북도_4,203,전라북도
200,e709f96858aefcb57106e23e5923de58,전라북도_14,1703,전라북도
201,a876afd6e9012c373dc96d2c1eb99f90,전라북도_2,1165,전라북도
202,f50fc6cca5b66a313f80886dbc5873c9,전라북도_21,212,전라북도
203,2707b9658b64883b683cbdb77a40467a,전라북도_12,747,전라북도
204,09aa9d7bc2a58a83a7319fe968a768dd,전라북도_1,36,전라북도
205,fbc7b823f1190680ec4a2d0dae61fa81,전라북도_29,35,전라북도
206,612aa1864941e6bee2f35e8e64b45b1f,전라북도_32,1,전라북도
207,5cfd3c7763b938461858ab8b0697befb,전라북도_36,1,전라북도
208,ae114a179979a7558e14d97e405e0e64,경상북도_52,43,경상북도
209,0f7c8af3dc084d41764a90c8bcc261f3,경상북도_59,6,경상북도
210,bb47f70fbfc946fa7d04b204247020e7,경상북도_7,2199,경상북도
211,63e30d2c68188fc4649ceedbd9d9317b,경상북도_5,1163,경상북도
212,1f5ce8055dcaa33bc57b2e548de5c1c6,경상북도_12,599,경상북도
213,1cda92a1692300a7018107298e2f6103,경상북도_38,262,경상북도
214,524c291ddd9efd56509d752587674421,경상북도_63,101,경상북도
215,d36e4bc59349f8f3bc3c55ba7080e019,경상북도_8,758,경상북도
216,92ad3d533eedc9b217f92bb7b2570103,경상북도_34,25,경상북도
217,88d5b6eaab24c8ea55ddc0b38f8186c1,경상북도_28,8,경상북도
218,f00081e0b74d469035b63d9ee506605f,경상북도_46,1,경상북도
219,7e595998afe5a1ce2502c9f0e9f3c5f0,경기도_137,1438,경기도
220,666bdddbf20b64acc110ff8f245ee467,전라남도_35,243,전라남도
221,910cb87be196b2640d6fc44fe71edf76,서울특별시_6,1991,서울특별시
222,80b55292449262a62b19ae6a2f61fcfe,서울특별시_107,105,서울특별시
223,82a3ae025ed7e54e522ca04e3b988ec3,경상남도_36,1503,경상남도
224,b0cc949dc7a1840d062b699b2d75ecef,경상남도_71,29,경상남도
225,317b59cfa206a293cc1612e235f911ca,서울특별시_118,1554,서울특별시
226,0fd404f73f94f1716e0a3eab9e8f8435,서울특별시_67,567,서울특별시
227,4f0a5e87489b000dad4454abc72a1dcf,대전광역시_17,596,대전광역시
228,794cf9e2dd05d130187c1ea565dddb49,전라북도_23,243,전라북도
229,ba08ae5ad2295a14f61adc9ff060404e,전라북도_31,45,전라북도
230,fbcedb823b1f85b5e6a504dcc801210d,전라북도_16,945,전라북도
231,86ba848d6b8305ae8e0ddddea90d8453,부산광역시_57,1799,부산광역시
232,18b3aec7e65165d5ddf8dab237bb2511,경상북도_32,282,경상북도
233,bb6a02da9253f463cbbdecf49352246a,대전광역시_0,51,대전광역시
234,e0861781db82925d94e82ea67687b03e,대전광역시_2,44,대전광역시
235,74ebb855999f4a4acf6f4138353e8789,서울특별시_14,230,서울특별시
236,96d16a264c941a5959dfd984e779d39c,경기도_15,193,경기도
237,ce10c22006e4b081b5a011593a61f335,경기도_24,418,경기도
238,61e4fe0e48993a4b8f6188105ffe81bc,경기도_93,38,경기도
239,c20707742634a0bd4cbee202d84c191f,경기도_62,7,경기도
240,211f660c260b10a14aef30cba01e3a77,인천광역시_23,1,인천광역시
241,5e08b340d3f91766d51d6da6646b4973,인천광역시_35,10,인천광역시
242,6f3c4cb972f7703d61f43ab6f08560b2,경기도_7,82,경기도
243,198aa246cb892401f8975af2dd8b4550,경기도_28,1191,경기도
244,739fbcda6585d56b27443a67ff05f8c6,경기도_320,154,경기도
245,6b428dbead6692a9ff00c5bf5f733c2d,경기도_175,1020,경기도
246,423c2d44139bd861627ee30eb86129ee,충청북도_0,551,충청북도
247,ef5ff888f824dc83768310fb1da4b11c,경기도_25,36,경기도
248,871fe8c038a14e349318ea71d2375c14,nan_0,69,nan
249,f87010f9e1357101908204837a9f05fd,경상남도_0,180,경상남도
250,031f6479e496957d9c48f1c563c66f7c,경상남도_21,599,경상남도
251,9fb77ddff7d00f98645bade4af4b4b7f,경상남도_56,88,경상남도
252,76c44300035fca985096e5678b526da2,경상남도_33,46,경상남도
253,7c94cbce179a610a607957a8219afe03,경상남도_3,22,경상남도
254,e464ad588b4803dac40621fbd6232653,경상남도_90,37,경상남도
255,4aa292c8403522dc0892ebe99b5c7a24,경상남도_100,6,경상남도
256,fdf03abd6b6550637798e7ec9cb527fe,경상남도_1,134,경상남도
257,4d9eb479cb4f5b69f7b04fab32e14a65,경상남도_30,20,경상남도
258,639c7e5f0c7c9d5ec85edbd2f55efc26,경상남도_60,10,경상남도
259,c6516eccf643977b1abde5d5ca69f6f7,부산광역시_1,35,부산광역시
260,40353c5ac69477e1beb8b51f5511d4f9,부산광역시_8,11,부산광역시
261,e2fe01c90d0ed5b4c81f8515fc6e4f82,인천광역시_19,447,인천광역시
262,29ec716912dd38fe7e7a6ae6eba6ee96,경기도_79,4,경기도
263,7581826651df5eed394b8a2c9a0d6107,경기도_84,74,경기도
264,b317eaad05ea2292a2aef8343b0ea559,경기도_26,44,경기도
265,7901984061329780d87c9cca2e548201,경기도_205,1,경기도
266,9fca17ae807fe63a9f6fd3152fbcd5ed,서울특별시_47,390,서울특별시
267,550a292b4f6fb7842dca5bc1e2586c47,서울특별시_37,5,서울특별시
268,7bcd73fa6015b76b05b49bb48b04c902,부산광역시_9,108,부산광역시
269,cf1c4cbee24e4d34834f040ecba0ffd5,전라남도_7,11,전라남도
270,b265472b46c1616f7b61f081b2eaf360,경기도_89,103,경기도
271,3f3417df33a07106d971bd8104287de8,경기도_191,4,경기도
272,29635a1a57fabfff76c277f887e4616f,경기도_198,6,경기도
273,1c8f9a1aafa4ee921f8847ab0dee3e41,인천광역시_5,194,인천광역시
274,b8e445735195092f3ac682d85150aae0,대전광역시_3,88,대전광역시
275,49394b435c348b68497679bd1f1a1125,경기도_60,18,경기도
276,e00d1ac4d81cd38dfc72eab01f4468cf,서울특별시_25,212,서울특별시
277,f07cb096345d3f26ee74a8ef8e7c5cbe,부산광역시_6,45,부산광역시
278,d9a52c09f048b58f9dbaf453ae74a079,서울특별시_76,24,서울특별시
279,db7319a7c40b160b19776fe5fb16becb,경기도_135,94,경기도
280,f9d98c60aa74e7ee03d5543465fbdace,인천광역시_49,1379,인천광역시
281,87552fff2ccab3f55ec4d05f20de691d,경기도_111,373,경기도
282,99fa573ec09fd0144559eacf68a1dca1,경기도_220,121,경기도
283,557624418b992304b563d76aa0515730,경기도_214,113,경기도
284,0192910a292caae6e715adbc51f7d83f,경상남도_14,77,경상남도
285,90acd6a8df26392dc5c20c472a55e12e,경상남도_20,3,경상남도
286,cb5adcd3cb0450bbe9b5e5c56ef6bb63,서울특별시_64,81,서울특별시
287,3a7ea677653beae2b625abf7a169db1e,경기도_148,31,경기도
288,b476913f5d0e38d6c5c1023679f2f0f2,인천광역시_50,60,인천광역시
289,1b8770060f360decc5b6910cc70642b0,경상북도_24,22,경상북도
290,f529d9c00e07a40a40fcd47721bc93ea,경상북도_25,1358,경상북도
291,5c16fa1cd32ae616af5d7ee3f95c236d,부산광역시_3,880,부산광역시
292,d0354a91aec86080accce028a68d0b53,충청북도_14,353,충청북도
293,a78d61802c2b1b1bdf51386e105d48ae,충청북도_8,291,충청북도
294,ec099a154fb9d3b7a7b4cea4d3dea0c2,충청북도_22,265,충청북도
295,1c4181faa3aaacacd278f5b78b9915b7,충청북도_33,13,충청북도
296,f9ca0e38239826941928f483be924b42,전라남도_1,1755,전라남도
297,e006e91174d5d18a602a3dd9f449de13,전라남도_6,1267,전라남도
298,f237f83f604827921698a2df4987d682,경기도_152,1697,경기도
299,1d75cecf4839fe56479a4b784df01480,서울특별시_5,240,서울특별시
300,d00c6dfe2ca692d167924c81d4e487cf,대전광역시_10,102,대전광역시
301,2c66a5c6ad4cc78e6b3221454d676329,서울특별시_81,354,서울특별시
302,3c2d055e2380e3d800a84918b4f9820b,경기도_107,535,경기도
303,c2a1081e336d954bfe5337b691ebbf66,경기도_201,622,경기도
304,7640854020a7260a6393f40c7df1982f,경기도_301,769,경기도
305,6893e8705b39113681504a33c930fd33,경기도_143,256,경기도
306,f5a83e7b33c4ed508bc64d4a68e65cff,경기도_237,359,경기도
307,c1f877035f69663f7cd608fad054ff98,경기도_72,184,경기도
308,500170e12b8a3aeac5155a17ea62072f,경기도_95,17,경기도
309,146bd12bc8e411d3608c440f718b8c88,경기도_296,110,경기도
310,602e7722acea1e16c10f31f1c25b6c45,경기도_125,810,경기도
311,bffd93e58e3c5bb0a014a20d67b14221,경기도_321,1,경기도
312,aee2d75c8689d0a783809f35d9b62cf3,경기도_199,5,경기도
313,e7ebf60bafbee317111f279a9b3aa7cd,경상남도_26,353,경상남도
314,8c66359e33dd27c7faeb1722c8704199,경기도_104,110,경기도
315,768db1ef2ccdd79d130c550b2a2bfc55,울산광역시_4,198,울산광역시
316,a8d76f38957a13bc1389c541cd700698,강원도_3,35,강원도
317,9c4099b706d784b1488c95cbcb607aa8,서울특별시_4,496,서울특별시
318,d0925582a14dd937a199b0e516c7e80c,부산광역시_4,1805,부산광역시
319,f86a8039761d5df2bb7c6ef526703ff0,대구광역시_24,2117,대구광역시
