,store,new_store,works,region
636,cf2a9ebe3f72689681f82840f145f339,제주특별자치도_15,57,제주특별자치도
637,b43eef00afd1f31e7430f70774509e15,부산광역시_58,83,부산광역시
638,6a8ad07e404b4ffce09c81f20aac2219,서울특별시_55,1951,서울특별시
639,94e50b82687350e05e5d8b4dc8a88f9e,서울특별시_58,349,서울특별시
640,54b3a50b9f209df323d140054f676009,경기도_323,35,경기도
641,60a42aa0fab13ea5d92dfdfcb6e0a885,울산광역시_18,137,울산광역시
642,1b1d6b2c99e6fe2b939fd83be24218e9,부산광역시_108,19,부산광역시
643,d467aecac2eb8db4bb56aeb61113d05e,대구광역시_44,9,대구광역시
644,64dd149895985f68c1d16729cf763c2f,충청남도_37,142,충청남도
645,0f326638458c4513fbb8c99ffbcc7f38,충청남도_8,3,충청남도
646,3ba25e8898f9619fcba69ab62c958fe4,강원도_29,262,강원도
647,ca8c2f708b2c937367d3e8eb0cb52fba,강원도_30,468,강원도
648,8330c6e87bb501c5da8da69a4a590000,경상남도_55,77,경상남도
649,1f2eb1fa7c928739bda12650aef893ba,경상남도_59,52,경상남도
650,e1a13777cbe64c392769f0a3c208475d,경기도_325,124,경기도
651,194cfb0aceb5ec72976e73d0ec72b990,경기도_75,796,경기도
652,b42bf83117278ecf819fe59447bfab76,경기도_314,24,경기도
653,39023a7705b7e09d34380d2403d2c0bb,강원도_32,413,강원도
654,a5f105ca19d6400c58ba4be75aaea1e2,경상북도_56,105,경상북도
655,617645565abcba9b592a9d9cc66be52f,서울특별시_102,343,서울특별시
656,15a245031a64448f3e27c5a1a17977db,서울특별시_128,1179,서울특별시
657,a1dbffe9f8d0b4484cfd5c912b767deb,경기도_144,104,경기도
658,ad727733aa896c1b6af03d1c55291016,경기도_139,77,경기도
659,f391f2028b10596c76b03bd7fb14c606,경기도_270,21,경기도
660,52251649fb0a77f0a0b0bb57f37d1473,대전광역시_11,786,대전광역시
661,8c06ae3b7cf2b835f62bd94f6cf7e121,울산광역시_6,619,울산광역시
662,8cf8dcbf3bb8ea127be3b994abb9ef85,울산광역시_23,2,울산광역시
663,14b45f13afc562669f7149eb141afe29,경상북도_47,411,경상북도
664,7e95c714fb37f228156f75552c2dfb28,서울특별시_12,952,서울특별시
665,fbf5ebbc190f40d73da6c0270b76e2a8,광주광역시_14,477,광주광역시
666,04be1cca3fa1591a2002564173c857b0,대구광역시_62,181,대구광역시
667,4f726d72ed5ce181db033b6f245646cd,충청북도_27,203,충청북도
668,22de72185988247c9214251c4d1c6698,제주특별자치도_7,482,제주특별자치도
669,98cfa86eccdebf66f77393ac6559620b,강원도_38,343,강원도
670,b4b02e119e0b51a8363b1089a12a6ebf,경상남도_35,811,경상남도
671,cd8e7074bffe51707eb5c3ede5159b1a,광주광역시_6,188,광주광역시
672,f134b0935c063625e68e49e4d9ce18e5,경기도_74,300,경기도
673,a2620fb392be705bf5205f100583d3fd,경기도_312,43,경기도
674,96270151be5526538f43388cead35d9f,경상북도_2,498,경상북도
675,af7a9f6744d3b459d5be6c36b0c557b9,제주특별자치도_6,405,제주특별자치도
676,cf043360a25a52e00280f3e74feeb9d1,충청북도_15,288,충청북도
677,c8b84d7ad6581da26ec05da1bf358630,경기도_297,122,경기도
678,e502fcea50eb2605cb3cd487b4ffed5b,경기도_146,942,경기도
679,25beb5e8e021ac8f92489a856ae3ab83,광주광역시_29,78,광주광역시
680,d87d8cc85db0261d318858f02afb53ef,경기도_315,24,경기도
681,e4d5142a0ad8346fa09170e23aab7860,대전광역시_27,165,대전광역시
682,733819da7c4d7dce7dd9fc10b083a981,경기도_184,188,경기도
683,0d84d612781609ea15e7ee7cdaf151ae,대구광역시_30,1407,대구광역시
684,052b9501673cb07862918b46c4263e5c,경기도_159,1781,경기도
685,fd98cb0a5975ad7d2dc23534ed73eb21,서울특별시_153,239,서울특별시
686,fd28d41c84b16c12a5757a478bf5009a,부산광역시_38,251,부산광역시
687,9de7eb8f69d3b787d450055644cef86f,광주광역시_30,550,광주광역시
688,2e4555df048221282a3b73acfeee8109,경상북도_35,774,경상북도
689,3ff481ecd1bddfe97746c68c8feb2051,대구광역시_70,17,대구광역시
690,43922bdad42e255783bfd52569ae65c9,경상남도_43,102,경상남도
691,872c833988b6117cf7569c3a73da4b62,강원도_37,168,강원도
692,8e5bb016e2cc17facfe4288d45c25917,서울특별시_20,1799,서울특별시
693,d98a6dd20f64d0e47e86afc8b8b7d066,경기도_326,46,경기도
694,709eb5136b5fe0499ca51d9ba155008b,경상북도_64,152,경상북도
695,d2e917af670ae5ea2c84a6d48d0b5515,서울특별시_17,12,서울특별시
696,6dc80d7df28920e839827571af6cb026,경기도_11,27,경기도
697,a53e8b874550a332200856563340f304,서울특별시_3,560,서울특별시
698,2e2ae0294ec042b3832d5f3b76d27385,인천광역시_10,113,인천광역시
699,d69a6e72f1d9df1dcaef13253b6a07be,서울특별시_8,22,서울특별시
700,2c21aeacbd4bced165a6b0f2fcdc6ec8,경기도_42,26,경기도
701,e14f9e78313b6446d21443112d32a99a,경기도_51,2,경기도
702,ed7e4484a1044a3996feb6a7823fa7cd,인천광역시_1,507,인천광역시
703,bfb782c2403e5b0548528dd95d80d6cb,세종특별자치시_0,74,세종특별자치시
704,0581c287883ca11b20ab381d530276cf,서울특별시_11,41,서울특별시
705,76c477f02bd8d97fa2440819155c209a,부산광역시_10,75,부산광역시
706,5f93c67d9b0fec545dbae40764193bbf,인천광역시_12,80,인천광역시
707,e66c6f67b309d6903187f046142d4257,울산광역시_1,12,울산광역시
708,33f9b701711995a2b9cdcc672891ede2,경기도_35,101,경기도
709,d4d3ac6d734449872eb9227144251288,서울특별시_28,28,서울특별시
710,026ad5cb0cd931dec7a22050de8e7f6c,경기도_78,14,경기도
711,e5088f74d61d90edede5f13ab37fabe7,경기도_128,11,경기도
712,41461d52cbdc800602f8d0ae851bf91b,전라북도_7,43,전라북도
713,ea568dd18b2bf321fcca725229a08ba7,전라북도_35,8,전라북도
714,dd779c5845ea56f4bd84af990da3572e,광주광역시_15,35,광주광역시
715,5e8eae094c92c9820a26aa561ba07cda,서울특별시_52,50,서울특별시
716,f0f1b6e0ee920ec7533cdde8b1eb0139,서울특별시_46,73,서울특별시
717,fec3f41a0d97723e5448c7261219359e,서울특별시_40,14,서울특별시
718,27343dfa6c71273e910b6017d28e43e6,부산광역시_48,20,부산광역시
719,b37f79ca4ce4c687e62a82c008e92561,경기도_61,161,경기도
720,4ac41dd268f8b6ee17f65adaef4160f6,서울특별시_90,81,서울특별시
721,cbfe0e09c3d5f1450c51b9a66e5444c7,서울특별시_7,156,서울특별시
722,eafa0d525513b89167271a84169f1607,인천광역시_7,28,인천광역시
723,f17906e324e64d3ac666ec1d82477f9b,강원도_16,43,강원도
724,9927584135f485b93101b0e01cfabb78,인천광역시_60,14,인천광역시
725,201d43a8ec3c67ac5fbed11b1b40ac5a,인천광역시_24,10,인천광역시
726,bb02bff47646ee215a9edd0ae01bfd7d,경기도_36,156,경기도
727,adcc421b6f2b22e711efe7568bd55b48,경상북도_16,676,경상북도
728,29ac14022622e0aa77a216c93608bcbb,부산광역시_50,7,부산광역시
729,078e76d3f3d73eaf6158e20c04ab4950,경상남도_12,142,경상남도
730,758b9afe905ff184671c5d7db953ca7d,경상북도_62,269,경상북도
731,fd726e295dfb1ae139ac793f88ae94a2,경상북도_10,925,경상북도
732,20945201ebe7797bc71ad12096cccfe5,경상북도_30,205,경상북도
733,e7be96052e20817d791ee8bb33442a21,경상북도_81,8,경상북도
734,de6535b79eeaf0fbee24a3409635de60,광주광역시_8,411,광주광역시
735,4ce4eea1f6a621cfdd638c6a3f580d31,경기도_274,432,경기도
736,4accb2bce65a7667ab4eff62bfe58a1f,광주광역시_31,360,광주광역시
737,ff8a28de22e11eb839694cd756defead,강원도_20,407,강원도
738,950bddadca02d6faf78df5fdcd914511,울산광역시_19,126,울산광역시
739,64a34cfb725cba349cf008e0a67a869e,부산광역시_104,130,부산광역시
740,55fbb6fe479a545d7b764be94c844f9c,인천광역시_55,140,인천광역시
741,5f3b8c1fb1171d19ed5accbd2cf65f21,인천광역시_81,9,인천광역시
742,18b0110671dac0529c9c48bbde415ae1,제주특별자치도_5,160,제주특별자치도
743,9f5b4ef4b13cea64ecf1beccc75ea64f,울산광역시_3,308,울산광역시
744,4f8be58ea9a4e6de559201ae1c0cef26,서울특별시_9,101,서울특별시
745,ddc1ed777c6c20888d54f2a598857eef,대구광역시_43,39,대구광역시
746,9471211f2d87350ffdfb7c24bb205185,경기도_81,322,경기도
747,39322482e127431382deea450298200c,경기도_211,506,경기도
748,7190a1394138f9f17749d655d27434c7,대구광역시_37,272,대구광역시
749,303b00bcdf4bf3a49c4c3db38cad964b,경기도_181,103,경기도
750,f8aaf0f04ba709c7f94c3a6daa124094,대구광역시_45,67,대구광역시
751,7403f4f9942c002d0f24543f995d98dc,부산광역시_30,723,부산광역시
752,3b1de9448312d7ae5811d04787b27fb9,전라북도_0,607,전라북도
753,61b47fdd4a09e319378d67f654a4e40d,경기도_63,163,경기도
754,3f20a22dd08efd9184f50d68d27bd5fa,광주광역시_26,29,광주광역시
755,1aacad79e70da27ee3d94b215a6c3515,서울특별시_115,276,서울특별시
756,37c8d9af1d5f387e9207f3d0b6ea4562,경기도_260,91,경기도
757,bbad34aa0a3acf3e82be0d88a41d254d,부산광역시_80,20,부산광역시
758,6ef6cfca4bda263e2aca7fd8da9b92ee,대전광역시_28,191,대전광역시
759,2c177f0941c31a867aa5e816821d29cb,서울특별시_134,68,서울특별시
760,940e1d28786d8697dfaa9012369c438c,경상남도_86,72,경상남도
761,92f6fc3e70f60ae15ce619c21862596d,경상남도_64,129,경상남도
762,272d837ab3b0f5dbaaa85f21ec6de1ae,경상남도_23,224,경상남도
763,73671bb69acf674527e53fb5ee219f04,경상남도_73,24,경상남도
764,8c9d23edf6217be16a6300d08f1614f1,경상남도_69,19,경상남도
765,1a4d6a895cdc35cef021c65963282ada,경기도_233,178,경기도
766,2592cd221e614af08bfa730aa09fba0c,전라남도_25,327,전라남도
767,7ae5c8e8182e73f3e825adc401132fea,경기도_223,248,경기도
768,d08a9aba137ef0a2c8a7d57987375314,부산광역시_67,237,부산광역시
769,e779cd8ffc0c6f6b3f96c259d239b1ee,경기도_250,48,경기도
770,f066fc8231c0b8abced9a02ee87e0dc3,서울특별시_133,17,서울특별시
771,b076e698115e949fa645916d076e69a6,부산광역시_83,162,부산광역시
772,082d67cbcc710a3e4ae31636a94cfeee,서울특별시_126,6,서울특별시
773,cd5b649f3af710e9e894e56b087fd749,서울특별시_120,362,서울특별시
774,b1ccf67219cabbb640201ba5d34fb588,부산광역시_93,84,부산광역시
775,c03b2d42b0651f8770cc113675a19f78,서울특별시_113,288,서울특별시
776,5d82f88f01b3595f48fa6b6b952fc2ee,경기도_219,124,경기도
777,cd0bbf8a8f31b462f31ea4baf1de82ab,경기도_240,46,경기도
778,5205040e92c307ba45d7f804fbe8cfac,경상북도_61,118,경상북도
779,d86276f84ad88ec529a1218b6cec448c,부산광역시_96,45,부산광역시
780,115af758daf7c212b39f0bef0c98cae6,부산광역시_74,311,부산광역시
781,86564809ac3680e06bf84cbe8e283639,경기도_234,131,경기도
782,19f2589875562684858d48126d991513,경상남도_81,206,경상남도
783,744e7d14ebb8ce54ec98e0e199ac4ab8,제주특별자치도_11,24,제주특별자치도
784,9cda96ae9946ab68d088d75259b9c12c,경상남도_98,5,경상남도
785,1f7c8c02da8644033e8c07600a9efab8,경상남도_85,90,경상남도
786,70596162794f580130d63074d994a244,경상남도_6,6,경상남도
787,f558b29a55b58973ffec0b9f2d4d93d7,부산광역시_75,283,부산광역시
788,f19cea8f1ce9a9f7cb79b3c8262b3bbf,경기도_271,73,경기도
789,1f2f2f4082e8808d739fd8968e0f8d75,부산광역시_100,720,부산광역시
790,7bfdf13332cec05bfa2a1586602a8f9c,대구광역시_64,87,대구광역시
791,b36ba3f9674143c440791b172f896b33,서울특별시_111,40,서울특별시
792,bde34cd5866e5ee22dc8e9a27b9aae32,서울특별시_151,15,서울특별시
793,3eb4eaf000aba097386be985f6f77739,서울특별시_123,194,서울특별시
794,9d6d980deb39f2c3723daab832b7ca41,강원도_31,444,강원도
795,2e5c4ff6ebe855767f3cde5d45774b49,서울특별시_137,6,서울특별시
796,e46a20384ec092695f0fa348db3f0355,부산광역시_102,4,부산광역시
797,f0c048d95c830c9365945b53f9099f46,서울특별시_112,120,서울특별시
798,6bb7c3f4494951dd9532f84cc010f0dc,부산광역시_68,132,부산광역시
799,0bf731051dee06228b8876c9427b5576,부산광역시_78,19,부산광역시
800,87105c9604cfe67d6afe9e1bb090a2c1,부산광역시_88,202,부산광역시
801,febd7bdfd043d57e26008099c6b58b1a,경기도_69,117,경기도
802,60e70aa6e151cd1ae212d30f668f5528,부산광역시_70,24,부산광역시
803,c2c0021c8f69af3a1123292ed78b55d2,부산광역시_86,17,부산광역시
804,f552ecebaa4c06bbef66971c88f3e2e4,부산광역시_76,47,부산광역시
805,13457426a2f4b50f1078c6132bf12a7f,경기도_284,46,경기도
806,e07dc884d67e57c3729934ed2098ff98,대구광역시_63,23,대구광역시
807,9baf379505727e2d26249bb718b5d954,인천광역시_67,304,인천광역시
808,38a9ce306ab2a5308c7b0c73e70815a4,충청북도_28,267,충청북도
809,fb10666dfba43f13b736e33de111d6cb,경기도_254,458,경기도
810,4534774483c486d0439a61ae3a05fe45,전라북도_10,94,전라북도
811,5ef0aba4c226c07ac25a3913ae48fa8b,경상남도_83,40,경상남도
812,e4af3fa9fc7ef1ed26e0b6ebe429477e,부산광역시_89,43,부산광역시
813,a821cd5cb3eed683cea3b08c330d9acb,부산광역시_72,74,부산광역시
814,4d200098056837956bd5fe30894b71bb,부산광역시_97,18,부산광역시
815,10c14b101a0d49494253f1e6bb3a46d2,광주광역시_28,177,광주광역시
816,30bf85f863cba7cafbef8c3377783ab5,부산광역시_92,39,부산광역시
817,55cee8ba229c47f86cf176edeef0a85d,인천광역시_72,20,인천광역시
818,1f998ca2e18d0821581b178e89c708e6,인천광역시_2,234,인천광역시
819,534a5382f232a733e948ae891eef7872,서울특별시_44,129,서울특별시
820,ab54ce055fe1f235f3585e00c120c913,서울특별시_129,24,서울특별시
821,50d5ad179ef1f772277dd76c7597c7e2,강원도_1,565,강원도
822,6dbf3857f0d6c2927fde6b71dd5dc8a4,경상북도_36,141,경상북도
823,4f0d2691bd8909ea2e17ba1e637118f8,경기도_251,49,경기도
824,80aa1cf3bf762ff00f23e8e5193edb3c,인천광역시_39,1518,인천광역시
825,49efd38f9b061f516e182255f90551b9,경상남도_82,19,경상남도
826,0b69be9620dedf5c9bbd3edac0868a03,경상남도_28,44,경상남도
827,c2a78ec19fc7d8ca23716aaf5685bd9b,울산광역시_24,80,울산광역시
828,602f5dd61f2311a46afd2445ee8aebbb,경기도_229,30,경기도
829,332fe2bb96a0fc82a55708b1a1e110e2,서울특별시_127,26,서울특별시
830,dd4b4a3d6575c1375d94a33bbec8b837,경상남도_34,165,경상남도
831,7de360d376c757241c39c95b79e52178,경기도_269,19,경기도
832,3c054ffc2bc8b4f312eb46197f7bbcd2,부산광역시_84,124,부산광역시
833,3c64792a156c69569e447611eb3f3ecb,인천광역시_65,59,인천광역시
834,e9345fdbbee7938e0ea265341f37af58,부산광역시_101,9,부산광역시
835,96b0c9b51c9111220dee6c5ae9471f5e,전라남도_26,9,전라남도
836,f590dfef170d3d36d73db3af5bc99725,전라남도_39,17,전라남도
837,589d9c09bea0d1935169eb59187cd290,경상북도_70,58,경상북도
838,3b45110752dd1c4592d0255c233bcda7,전라북도_8,879,전라북도
839,f51e55946ea996e97783382c6335743f,서울특별시_116,71,서울특별시
840,07b3e5d9c861d71f5a560cb72c3a0586,부산광역시_41,271,부산광역시
841,485070ed2fcaaaa61d284e2367057a4c,경기도_40,265,경기도
842,50408c0c87d3169f3daf4d5b2e3c5387,전라남도_8,529,전라남도
843,c2983c33efce5f4d5cee88d2cf23440c,전라남도_40,43,전라남도
844,e69f343484ad78d2caab9edb952176cb,서울특별시_125,468,서울특별시
845,ca39d1edb5de83918905619e0132f9a0,제주특별자치도_8,133,제주특별자치도
846,6942724d15b573b27bf6efcab8e7ac5d,경기도_43,536,경기도
847,d44f09bc65ffaefcbbe26a2a60bbd782,경상북도_69,27,경상북도
848,5e7f28defce4fbd6268a47d42304c28d,경상북도_74,75,경상북도
849,9e374dfa94b137609ef41015e88ad7f9,대구광역시_52,305,대구광역시
850,f9e5cc1efdaa38e42b22424218b7a992,부산광역시_81,29,부산광역시
851,18d0d37d47d96f2281408cfb66ad4d55,전라남도_38,77,전라남도
852,c7ca4006ab98038bd6c479ad1e31eefd,전라남도_34,5,전라남도
853,45aba4c9d361f25d7a3cd1050ba4191d,서울특별시_135,10,서울특별시
854,010aae55a52854d219aa7336179e7613,대구광역시_65,18,대구광역시
855,00099e54e4f2871e188b19d5550cb166,경상남도_97,19,경상남도
856,43b71d7ac42c365273b0485d326e51ae,전라남도_33,30,전라남도
857,4f67e3704706d949695d16e7af325d18,부산광역시_12,293,부산광역시
858,f9d59d3f7cee9b6319f57b5e64b4a010,전라북도_30,203,전라북도
859,1c2055d1528417dbd25795f15feb5365,경기도_287,143,경기도
860,b6387e3773a0155daf1cc334a84f1001,전라남도_24,179,전라남도
861,37101c1812070b9e96db26c3a54ac213,충청남도_24,121,충청남도
862,6ebc9633f1c45698cd90801ac114655c,경상북도_71,37,경상북도
863,f05474c70047b2cb54bc14f993111515,경상북도_41,46,경상북도
864,c98ba0876291c9fa95c7c252920938d5,광주광역시_19,551,광주광역시
865,e8d9e6e7f4190787fd2fa22f10389f01,경상북도_43,236,경상북도
866,cb86cf8936ce2f33dddea17cc7eb4dbb,전라남도_23,365,전라남도
867,048e398cf8bbb45733dac8095b42d5de,경기도_298,128,경기도
868,5c8ae17c0ddf314bd57b3ac730f40a76,전라남도_36,24,전라남도
869,15e89d895c085439f8f65537b3149231,전라남도_30,13,전라남도
870,635fe6a1a1682e388d85aac48fec0cce,대전광역시_22,1861,대전광역시
871,5fb9e60a3686436567a032d93539f07c,인천광역시_0,226,인천광역시
872,41eadd09ad48692edcb41e7f1d4abc27,서울특별시_1,47,서울특별시
873,0d11982cd966a50111f09e2b172a0c95,부산광역시_0,25,부산광역시
874,300073c3eba59623d855a6869b3e22a1,대구광역시_2,20,대구광역시
875,0234ca9d57975ee8cc3658c7eca201f5,경기도_18,57,경기도
876,6ce42d307e335b3ac66e6a90db05212a,경기도_45,58,경기도
877,b155b39b837d02f37b6e922e7744206d,충청북도_5,12,충청북도
878,f1fa249a270454cb4e862efc80b1f0e7,인천광역시_20,31,인천광역시
879,e5a8ba628029c60d7c97f580cebb310c,경기도_39,28,경기도
880,96b516133252bf60fdd27975cec50123,강원도_11,4,강원도
881,999cbe8b9240ad88fef871f454d75879,대구광역시_20,45,대구광역시
882,a5b3bfd67fad0f5a00f2b962af77d72c,경기도_113,8,경기도
883,8bdd2adcc5cd255bf3b51f56bb3ee839,강원도_14,3,강원도
884,ba08267d657ae6a3c1b4645df3c4749e,대구광역시_22,136,대구광역시
885,e191ed2eafddcbd338f211e50ee6053e,충청남도_9,5,충청남도
886,d01511571782fc06e78dcf4c9a8300e7,충청남도_17,8,충청남도
887,5e3f38a76ef62c872210ca248850d3d4,부산광역시_35,9,부산광역시
888,33e5a045bac05a6ae1e8ed2b820de6ce,서울특별시_62,6,서울특별시
889,9203f46aac1f6701c5a91be0cd2dfaf7,충청북도_16,29,충청북도
890,81928ec7c4f3dba6f4797ac747a75d9e,경상북도_31,8,경상북도
891,b0367f5da234a2ad1b5fe9a1431e0220,부산광역시_23,5,부산광역시
892,5ae5d6dfed13a59137ec84d7e610e3d0,강원도_23,6,강원도
893,dfc5447605082514bdcbdbe066ba228a,경기도_140,14,경기도
894,58e2744c117b10493cebb240569a7a44,경기도_158,50,경기도
895,81786ffbeddbe88e6f0e53fe524d815a,세종특별자치시_1,26,세종특별자치시
896,2df0a83110c3d8bb2383dfd9be65ad05,제주특별자치도_1,178,제주특별자치도
897,799ba5159e6c2e16317f4b272a59787e,대구광역시_46,11,대구광역시
898,23c2dad11e3b03f060b8cfd37b13c288,서울특별시_94,2,서울특별시
899,85abde290992c86b890d749849e362ee,대전광역시_25,2,대전광역시
900,abd7df149cdf5823982418f10e66cf3e,서울특별시_35,12,서울특별시
901,fc0b9081a2c7845915188edad5aec950,광주광역시_4,130,광주광역시
902,d1730630ff8378e80640ff95adb0d48d,서울특별시_29,17,서울특별시
903,aa8dd0c2225c0e70fc7445bd8c5556db,경상북도_55,354,경상북도
904,890ec2894794d96b013d49a6124ad261,인천광역시_32,28,인천광역시
905,fe77c1689c42534b4126fd59be673a3f,대구광역시_54,163,대구광역시
906,f45afb5a356aaaada9407b37f1b0fbce,부산광역시_39,56,부산광역시
907,62f7e8efc6956119ce695d235898d6a4,부산광역시_103,1,부산광역시
908,d957a81abf8bdb257f45af2c80d11324,부산광역시_65,420,부산광역시
909,b4ab0410b11f105310f8f015aa411d3d,경상북도_79,111,경상북도
910,d39fa2f90dd3263e168d728211086116,서울특별시_148,200,서울특별시
911,76fcabd370da355b979de5bbf4cd9b1c,부산광역시_63,244,부산광역시
912,4b662724fcec9daedb68917760aa5e15,서울특별시_109,988,서울특별시
913,3c063035d25be531cdcaa97ce168553d,서울특별시_74,1686,서울특별시
914,2b63d707b834f0c0d9a7359fffe2df9f,서울특별시_155,73,서울특별시
915,8e51647b7ba14fe81740798aa7cf330b,경상북도_66,137,경상북도
916,b4a33447537582fefd3037f6129b09d9,광주광역시_23,81,광주광역시
917,22eecef2e80a72ecbc8d198b92411a41,경기도_228,38,경기도
918,1bc7967d2cb252063f5f765a05034e59,경기도_82,12,경기도
919,71dbcf38d42a1dd883a35a3f0f645b09,경기도_105,1,경기도
920,bdd9ae056a8fd5b9f5156232dbea6c1d,경상남도_40,239,경상남도
921,fd16b05d7c2c2cee70bab0db2f0a96d6,전라남도_17,118,전라남도
922,2b257c9832adc6c0b67011ca593efceb,인천광역시_80,123,인천광역시
923,f6ef4f853cdb3170dc820851f179f424,경기도_21,85,경기도
924,8421c42189f791abc83d106ead62be72,경기도_176,1,경기도
925,8efceaab166b37e0b56c61f11894c45f,경기도_27,26,경기도
926,2a7c969029c54c6c9ff4881844708e8f,경기도_194,1,경기도
927,40e77e838a6afa164478074d52066d7c,경기도_210,1,경기도
928,ecff34c2e5b62da8aace4b5bbea1e601,서울특별시_10,16,서울특별시
929,1148020ac71d64c20dd74e3908771b72,서울특별시_27,134,서울특별시
930,9b056edd8f90edbe0f468df3b2f8c4f4,전라북도_5,42,전라북도
931,2a10d207708aa1c34ba7efe2ba3be440,인천광역시_14,53,인천광역시
932,ba2f506f7e03f56eacc0ada3f5c9d2b7,강원도_4,24,강원도
933,70233838afffa6cf718f3436729a5ad7,대전광역시_12,2,대전광역시
934,76e004b0ef904f7e4d1df14090091765,경기도_2,35,경기도
935,aa565c8204a26c4c8348ff3479e54495,인천광역시_21,25,인천광역시
936,23e3e6ad824e8d767925c8dc0026482a,서울특별시_23,31,서울특별시
937,2147527dd1cc082da5df99aded698200,경상북도_50,40,경상북도
938,73035a30acaab974b8dbb5da81070e6b,대구광역시_33,90,대구광역시
939,47ab9a7895ad24b17a4cc90b242f8d95,광주광역시_25,85,광주광역시
940,baf328260079ef248b06cb795897cf11,전라남도_14,142,전라남도
941,f9549ef632c4c19231a65799e65d89a5,강원도_35,94,강원도
942,6f3e97e155c2694a485433a67ee24477,충청남도_20,15,충청남도
943,ea714d8668faeafa48e36ad3f6bf78bc,서울특별시_30,26,서울특별시
944,097e1e02a102edf429084ed9bf3fcf43,강원도_10,13,강원도
945,2cd82ae664ee00f4c98f6d74bc59cd87,경기도_88,245,경기도
946,0bcac4db949b10ebc21d5e865c7d4d04,서울특별시_50,95,서울특별시
947,90d61944a12e25d7321b6784d221f60b,대구광역시_10,21,대구광역시
948,bc8c19aec6db157131778edd7390a7b4,대전광역시_19,14,대전광역시
949,527562cf80b9b466a1772fb44363f1bf,서울특별시_51,25,서울특별시
950,37e6957498b4608b9e756a458dd68db4,강원도_15,11,강원도
951,c91149ac2da45a34202cd07593ac6289,부산광역시_54,10,부산광역시
952,1eddac2dbece318a7f9f70a1184d1de2,부산광역시_13,22,부산광역시
