,Unnamed: 0,name,model,maker,prefix,postfix
0,0,렉스턴,렉스턴,쌍용,0,0
1,1,K7,K7,기아,0,0
2,2,투싼,투싼,현대,0,0
3,3,기아 4세대 카니발 KA4,카니발,기아,0,0
4,4,QM6,QM6,르노삼성,0,0
5,5,XM3,XM3,르노삼성,0,0
6,6,현대 ix 투싼 LM,투싼,현대,0,0
7,7,그랜저 IG,그랜저,현대,0,IG
8,8,레이,레이,기아,0,0
9,9,더뉴그랜저(IG),그랜저,현대,뉴,IG
10,10,쏘나타 dn8,쏘나타,현대,0,0
11,11,G90,G90,제네시스,0,0
12,12,기아 K5,K5,기아,0,0
13,13,제네시스 GV80 JX1,GV80,제네시스,0,0
14,14,제네시스,제네시스,현대,0,0
15,15,K5,K5,기아,0,0
17,17,팰리세이드,팰리세이드,현대,0,0
19,19,기아 어반 모닝 JA,모닝,기아,어반,JA
20,20,렉스턴스포츠,스포츠,르노,0,0
21,21,쉐보레/한국GM 트레일블레이저,트레일블레이저,쉐보레,0,0
25,25,E클래스,0,0,0,0
26,26,티볼리,티볼리,쌍용,0,0
27,27,모닝,모닝,기아,0,0
29,29,현대 투싼,투싼,현대,0,0
31,31,아반떼,아반떼,현대,0,0
32,32,현대 싼타페 DM,싼타페,현대,0,DM
35,35,트레일블레이저,트레일블레이저,쉐보레,0,0
36,36,스파크,스파크,쉐보레/한국GM,0,0
38,38,제네시스 GV80,GV80,제네시스,0,0
39,39,현대 쏘나타 LF,쏘나타,현대,0,LF
42,42,기아 트럭 3 EV 1열 봉고 PU,1열 봉고,기아,트럭 3 EV,PU
43,43,현대 더 뉴 그랜저 IG,그랜저,현대,더 뉴,IG
44,44,스타렉스,스타렉스,현대,0,0
45,45,벨로스터,벨로스터,현대,0,0
46,46,현대 올뉴 아반떼 CN7,아반떼,현대,올뉴,CN7
48,48,K3,K3,기아,0,0
50,50,올뉴카니발,카니발,기아,올뉴,0
51,51,현대 쏘나타 DN8,쏘나타,현대,0,DN8
52,52,기아 K7,K7,기아,0,0
53,53,현대 F/L 싼타페 TM,싼타페,현대,F/L,TM
54,54,뉴카니발,카니발,기아,뉴,0
56,56,쉐보레/한국GM 더뉴 스파크 M400,스파크,쉐보레/한국GM,0,M400
57,57,코나,코나,현대,0,0
59,59,쌍용 더 뷰리풀 코란도 WD,코란도,쌍용,0,0
60,60,기아 스토닉,스토닉,기아,0,0
61,61,카니발,카니발,기아,0,0
62,62,현대 싼타페 TM,싼타페,현대,0,TM
63,63,현대 그랜저 IG,그랜저,현대,0,IG
64,64,기아 셀토스 SP2,셀토스,기아,0,SP2
66,66,니로 하이브리드,니로,기아,0,0
67,67,현대 4세대 투싼 NX4,NX,렉서스,0,0
69,69,넥소,0,0,0,0
70,70,기아 더볼드 스포티지 QL,스포티지,기아,더볼드,QL
72,72,파나메라,파나메라,포르쉐,0,0
73,73,현대 그랜저,그랜저,현대,0,0
74,74,현대 더 뉴 코나 OS,코나,현대,더 뉴,OS
76,76,이쿼녹스,이쿼녹스,쉐보레/한국GM,0,0
77,77,크루즈,크루즈,홀덴,0,0
79,79,기아 쏘렌토,쏘렌토,기아,0,0
81,81,제네시스 더올뉴 G80 RG3,제네시스,현대,0,RG3
82,82,그랜드스타렉스,스타렉스,현대,0,0
83,83,520d,0,0,0,0
84,84,봉고3,0,0,0,0
87,87,말리부,말리부,쉐보레/한국GM,0,0
88,88,더뉴카니발,카니발,기아,더뉴,0
90,90,에쿠스,에쿠스,현대,0,0
91,91,G4렉스턴,렉스턴,쌍용,G4,0
93,93,기아 셀토스,셀토스,기아,0,0
95,95,쉐보레/한국GM 트랙스,트랙스,쉐보레/한국GM,0,0
96,96,티볼리에어,티볼리,쌍용,에어,0
97,97,트랙스,트랙스,쉐보레/한국GM,0,0
98,98,기아 K5 DL3 HEV,K5,기아,0,0
99,99,기아 4세대 쏘렌토 MQ4,쏘렌토,기아,4세대,MQ4
102,102,싼타페 TM,싼타페,현대,0,TM
103,103,현대 더 뉴 HEV 그랜저 IG,그랜저,현대,더 뉴 HEV,IG
104,104,현대 슈퍼캡 2 일렉트릭 1열 포터 HR,1열 포터,현대,슈퍼캡 2 일렉트릭,HR
105,105,올뉴모닝,모닝,기아,올뉴,0
107,107,카니발리무진,카니발,기아,0,0
108,108,쏘렌토,쏘렌토,기아,0,0
109,109,기아 올뉴 K3 BD,K3,기아,올뉴,BD
110,110,쉐보레/한국GM 더 뉴 말리부 V400,말리부,쉐보레/한국GM,0,0
112,112,포터2,0,0,0,0
115,115,현대 넥쏘,넥쏘,현대,0,0
116,116,티볼리아머,티볼리,쌍용,아머,0
117,117,코란도,코란도,쌍용,0,0
118,118,기아 더뉴 레이 TAM,레이,기아,더뉴,TAM
119,119,기아 레이,레이,기아,0,0
120,120,싼타페,싼타페,현대,0,0
122,122,CLA클래스,0,0,0,0
123,123,현대 1열 포터,1열 포터,현대,0,0
124,124,현대 싼타페,싼타페,현대,0,0
125,125,현대 아반떼,아반떼,현대,0,0
126,126,E220,0,0,0,0
127,127,기아 올뉴 모닝 TA,모닝,기아,올뉴,TA
128,128,BMW 3 시리즈 G20,3 시리즈,BMW,0,G20
130,130,기아 R 쏘렌토 XM,쏘렌토,기아,R,XM
133,133,아우디 A3,A3,아우디,0,0
134,134,뉴모닝,모닝,기아,뉴,0
135,135,쌍용 베리 뉴 티볼리 X110,티볼리,쌍용,0,X110
137,137,CLS클래스,0,0,0,0
138,138,기아 더 뉴 HEV 니로 DE,니로,기아,더 뉴 HEV,DE
139,139,모하비,모하비,기아,0,0
140,140,쌍용 에어 티볼리 X100,티볼리,쌍용,0,X100
141,141,ES300h,ES,렉서스,0,0
143,143,S500,0,0,0,0
146,146,현대 스타렉스,스타렉스,현대,0,0
147,147,니로,니로,기아,0,0
148,148,i30,i30,현대,0,0
149,149,SOUL,0,0,0,0
150,150,현대 코나,코나,현대,0,0
152,152,현대 팰리세이드,팰리세이드,현대,0,0
153,153,K9,K9,기아,0,0
154,154,New코란도,코란도,쌍용,0,0
155,155,제네시스 G80,제네시스,현대,0,0
157,157,현대 더블캡 2 2열 포터 HR,2열 포터,현대,더블캡 2,HR
158,158,그랜져,0,0,0,0
159,159,쏘나타,쏘나타,현대,0,0
160,160,현대 팰리세이드 LX2,팰리세이드,현대,0,0
162,162,현대 쏘나타 NF,쏘나타,현대,0,NF
163,163,기아 K5 DL3,K5,기아,0,0
166,166,쌍용 티볼리,티볼리,쌍용,0,0
167,167,현대 더뉴그랜드 스타렉스 TQ,스타렉스,현대,더뉴그랜드,TQ
168,168,SM5,SM5,르노삼성,0,0
175,175,현대 HEV 쏘나타 DN8,쏘나타,현대,HEV,DN8
176,176,르노삼성 SM6,SM6,르노삼성,0,0
177,177,그랜드카니발,카니발,기아,그랜드,0
178,178,쌍용 G4 렉스턴 Y400,렉스턴,쌍용,G4,Y400
180,180,기아 카니발,카니발,기아,0,0
181,181,현대 넥쏘 FE,넥쏘,현대,0,FE
182,182,QM5,QM5,르노삼성,0,0
186,186,르노삼성 더뉴 QM6 HZG,QM6,르노삼성,0,0
188,188,현대 4세대(출시예정) 투싼 NX4,NX,렉서스,0,0
189,189,포르테,포르테,토요타,0,0
192,192,더뉴소렌토,0,0,0,0
193,193,포터,0,0,0,0
194,194,기아 니로,니로,기아,0,0
195,195,올뉴쏘렌토,쏘렌토,기아,올뉴,0
196,196,싼타페 DM,싼타페,현대,0,DM
199,199,기아 1열 봉고,1열 봉고,기아,0,0
200,200,기아 프리미어 K7 YG,K7,기아,프리미어,YG
201,201,올뉴K7,K7,기아,올뉴,0
203,203,아반떼 MD,아반떼,현대,0,MD
205,205,코란도C,코란도,쌍용,C,0
206,206,기아 스포티지,스포티지,기아,0,0
208,208,쉐보레/한국GM 스파크,스파크,쉐보레/한국GM,0,0
209,209,현대 슈퍼캡 2 1열 포터 HR,1열 포터,현대,슈퍼캡 2,HR
210,210,뉴스포티지 R,스포티지,기아,R,0
211,211,기아 EV 니로 DE,니로,기아,EV,DE
212,212,현대 아반떼 AD,아반떼,현대,0,AD
213,213,올란도,올란도,쉐보레,0,0
214,214,E300,0,0,0,0
217,217,클리오,클리오,르노,0,0
218,218,기아 트럭 3 1열 봉고 PU,1열 봉고,기아,트럭 3,PU
219,219,현대 그랜저 HG,그랜저,현대,0,HG
220,220,벤츠 C-클래스,C-클래스,벤츠,0,0
222,222,기아 뉴R 쏘렌토 XM,쏘렌토,기아,뉴R,XM
223,223,GLA,0,0,0,0
224,224,현대 싼타페 CM,싼타페,현대,0,CM
225,225,현대 코나 OS,코나,현대,0,OS
227,227,아이오닉,아이오닉,현대,0,0
228,228,기아 올뉴 쏘렌토 UM,쏘렌토,기아,올뉴,UM
229,229,쌍용 칸 렉스턴 스포츠 Q200,렉스턴 스포츠,쌍용,0,0
231,231,QM3,QM3,르노삼성,0,0
233,233,아우디 A6,A6,아우디,0,0
234,234,SM6탈리스만,SM6,르노삼성,0,0
235,235,기아 2열 봉고,2열 봉고,기아,0,0
236,236,현대 아반떼 MD,아반떼,현대,0,MD
237,237,S클래스,0,0,0,0
240,240,쏘렌토R,쏘렌토,기아,R,0
241,241,스포티지,스포티지,기아,0,0
242,242,기아 모하비 HM,모하비,기아,0,HM
245,245,베라크루즈,베라크루즈,현대,0,0
246,246,현대 그랜저 TG,그랜저,현대,0,TG
247,247,기아 K3,K3,기아,0,0
248,248,현대 2열 포터,2열 포터,현대,0,0
249,249,벤츠 S-클래스,S-클래스,벤츠,0,0
250,250,볼트EV,볼트,쉐보레/한국GM,0,EV
254,254,기아 올뉴 카니발 YP,카니발,기아,올뉴,YP
256,256,현대 쏘나타,쏘나타,현대,0,0
257,257,르노삼성 QM3,QM3,르노삼성,0,0
258,258,기아 4세대 HEV 쏘렌토 MQ4,쏘렌토,기아,4세대 HEV,MQ4
259,259,토요타 RAV4,RAV4,토요타,0,0
260,260,볼보 XC40,XC40,볼보,0,0
261,261,뉴스포티지,스포티지,기아,뉴,0
263,263,스토닉,스토닉,기아,0,0
265,265,쌍용 렉스턴 스포츠,렉스턴 스포츠,쌍용,0,0
267,267,GLE,0,0,0,0
268,268,기아 더 마스터 모하비 HM,모하비,기아,0,HM
270,270,BMW 5 시리즈 G30/31,5 시리즈,BMW,0,0
273,273,프라이드,프라이드,기아,0,0
274,274,아슬란,아슬란,현대,0,0
275,275,더넥스트스파크,스파크,쉐보레/한국GM,더넥스트,0
277,277,기아 마이스터 스팅어 CK,스팅어,기아,마이스터,CK
278,278,현대 신형 에쿠스 VI,에쿠스,현대,신형,VI
279,279,제네시스 G90 HI,제네시스,현대,0,0
280,280,THE K9,K9,기아,0,0
281,281,벤츠 E-클래스,E-클래스,벤츠,0,0
282,282,포드 All New 익스플로러,익스플로러,포드,All New,0
283,283,스팅어,스팅어,기아,0,0
284,284,맥스크루즈,맥스크루즈,현대,0,0
285,285,올뉴스포티지,스포티지,기아,뉴,0
286,286,르노삼성 QM6,QM6,르노삼성,0,0
289,289,현대 더뉴 N 투싼 TL,TL,아큐라,0,0
290,290,현대 EV 코나 OS,코나,현대,EV,OS
291,291,토요타 RAV4 2019년형,RAV4,토요타,0,0
294,294,쉐보레/한국GM 더뉴 트랙스 U200,트랙스,쉐보레/한국GM,0,0
295,295,벤츠 GLE-클래스,GLE-클래스,벤츠,0,0
296,296,알페온,알페온,쉐보레/한국GM,0,0
298,298,쌍용 렉스턴 스포츠 Q200,렉스턴 스포츠,쌍용,0,0
299,299,i40,i40,현대,0,0
300,300,스포티지R,스포티지,기아,R,0
302,302,올뉴K3,K3,기아,올뉴,0
305,305,현대 베뉴,베뉴,현대,0,0
306,306,제네시스 G70,제네시스,현대,0,0
308,308,현대 트랜스폼 쏘나타 NF,쏘나타,현대,트랜스폼,NF
309,309,현대 쏘나타 YF,쏘나타,현대,0,YF
310,310,르노삼성 뉴 QM3,QM3,르노삼성,0,0
311,311,현대 베뉴 QX1,QX,인피니티,0,0
315,315,토요타 RAV4 2020년형,RAV4,토요타,0,0
317,317,더뉴레이,레이,기아,더뉴,0
319,319,기아 더뉴 K5 TF,K5,기아,0,0
321,321,익스플로러,익스플로러,포드,0,0
323,323,현대 더럭셔리 그랜저 TG,그랜저,현대,더럭셔리,TG
325,325,쌍용 렉스턴,렉스턴,쌍용,0,0
327,327,기아 모닝,모닝,기아,0,0
328,328,캠리,캠리,토요타,0,0
330,330,아발론,아발론,토요타,0,0
331,331,현대 더뉴 투싼 TL,TL,아큐라,0,0
332,332,토요타 캠리,캠리,토요타,0,0
334,334,르노삼성 뉴신형 SM5 L43,SM5,르노삼성,0,0
336,336,현대 아반떼 HD,아반떼,현대,0,HD
340,340,SM3,SM3,르노삼성,0,0
341,341,싼타페TM,싼타페,현대,0,TM
343,343,로체,로체,기아,0,0
345,345,토요타 캠리 2020년형,캠리,토요타,0,0
346,346,320d,0,0,0,0
348,348,기아 부스터 쏘울 SK3,K3,기아,부스터,SK3
349,349,그랜저IG,그랜저,현대,0,IG
352,352,아반떼ad,아반떼,현대,0,0
353,353,K7하이브리드,K7,기아,하이브리드,0
355,355,올뉴투싼TL,TL,아큐라,0,0
356,356,기아 더뉴 카니발 YP,카니발,기아,더뉴,YP
357,357,싼타페DM,싼타페,현대,0,DM
358,358,아우디 A4,A4,아우디,0,0
359,359,YF소나타,0,0,0,0
360,360,그랜저HG,그랜저,현대,0,HG
361,361,쌍용 코란도 스포츠,코란도 스포츠,쌍용,0,0
362,362,쌍용 코란도,코란도,쌍용,0,0
363,363,더뉴K5,K5,기아,0,0
364,364,기아 뉴 모닝 SA,모닝,기아,뉴,SA
365,365,싼타페CM,싼타페,현대,0,CM
366,366,르노삼성 XM3,XM3,르노삼성,0,0
369,369,그랜저IG하이브리드,그랜저,현대,0,IG
374,374,투싼IX,투싼,현대,0,0
378,378,GLC,LC,렉서스,0,0
379,379,아반떼HD,아반떼,현대,0,HD
380,380,그랜져TG,0,0,0,0
385,385,C클래스,0,0,0,0
387,387,현대 뉴라이즈 쏘나타 LF,쏘나타,현대,뉴라이즈,LF
389,389,기아 더뉴 K7 VG,K7,기아,더뉴,VG
390,390,르노삼성 SM7,SM7,르노삼성,0,0
393,393,CR-V,CR-V,혼다,0,0
395,395,현대 제네시스 DH,제네시스,현대,0,DH
