,name,maker,model,kind
262,기아 스포티지QL,기아,스포티지,['Mid-Large suv']
263,기아 올뉴 모닝 JA,기아,모닝,['Sedan']
264,볼보 S90,볼보,S90,['Sedan']
265,기아 더뉴R 스포티지 SL,기아,스포티지,['Mid-Large suv']
266,NewSM7,르노삼성,SM7,['Sedan']
267,기아 스토닉 YB,기아,스토닉,['Small suv']
268,BMW 3 시리즈,BMW,3 시리즈,['Sedan']
269,현대 HEV 그랜저 HG,현대,그랜저,['Sedan']
270,기아 포르테 TD,기아,포르테,['Sedan']
271,기아 더뉴 모닝 TA,기아,모닝,['Sedan']
272,카니발하이리무진,기아,카니발,['van']
273,현대 HEV 쏘나타 YF,현대,쏘나타,['Sedan']
274,기아 F/L (출시예정) K3 BD,기아,K3,['Sedan']
275,기아 올뉴 HEV K7 YG,기아,K7,['Sedan']
276,기아 올뉴 K7 YG,기아,K7,['Sedan']
277,현대 HEV 그랜저 IG,현대,그랜저,['Sedan']
278,벤츠 A-클래스,벤츠,A-클래스,['Sedan']
279,현대 더 뉴 HEV 아이오닉 AE,현대,아이오닉,['Sedan']
280,엑센트,현대,엑센트,['Sedan']
281,기아 뉴 스포티지 KM,기아,스포티지,['Mid-Large suv']
282,폭스바겐 파사트,폭스바겐,파사트,['Sedan']
283,볼보 V60,볼보,V60,['Mid-Large suv']
284,뉴쏘렌토R,기아,쏘렌토,['Mid-Large suv']
285,프리우스,토요타,프리우스,['Sedan']
286,기아 K7 VG,기아,K7,['Sedan']
287,쉐보레/한국GM 말리부,쉐보레/한국GM,말리부,['Sedan']
288,렉서스 ES,렉서스,ES,['Sedan']
289,기아 K3 YD,기아,K3,['Sedan']
290,기아 더SUV 스포티지 QL,기아,스포티지,['Mid-Large suv']
291,현대 벨로스터 JS,현대,벨로스터,['Sedan']
292,GT,,GT,
293,닛산 알티마,닛산,알티마,['Sedan']
294,쉐보레/한국GM 볼트 EV,쉐보레/한국GM,볼트,['Sedan']
295,혼다 어코드,혼다,어코드,['Sedan']
296,기아 더뉴 하이리무진 카니발 YP,기아,카니발,['van']
297,르노삼성 노바 SM7 L47,르노삼성,SM7,['Sedan']
298,토요타 캠리 2019년형,토요타,캠리,['Sedan']
299,현대 더프라임 싼타페 DM,현대,싼타페,['Mid-Large suv']
300,포드 익스플로러,포드,익스플로러,['Mid-Large suv']
301,현대 더뉴 아반떼 MD,현대,아반떼,"['Coupe', 'Sedan']"
302,렉서스 ES시리즈,렉서스,ES,['Sedan']
303,기아 더 K9 RJ,기아,K9,['Sedan']
304,도요타시에나,토요타,시에나,['van']
305,E200,벤츠,E-클래스,"['Coupe', 'Sedan']"
306,혼다 어코드 2019년형,혼다,어코드,['Sedan']
307,아우디 A8,아우디,A8,['Sedan']
308,코란도투리스모,쌍용,코란도 투리스모,['van']
309,현대 2 1열 포터 HR,현대,1열 포터,['One row truck']
310,캡티바,,캡티바,
311,렉서스 RX 2019년형,렉서스,RX,['Mid-Large suv']
312,그랜져5G,현대,그랜저,['Sedan']
313,기아 R 카니발 VQ,기아,카니발,['van']
314,임팔라,쉐보레,임팔라,['Sedan']
315,기아 더뉴 쏘렌토 UM,기아,쏘렌토,['Mid-Large suv']
316,BMW5시리즈,BMW,5 시리즈,['Sedan']
317,파일럿,혼다,파일럿,['Mid-Large suv']
318,기아 그랜드 카니발 VQ,기아,카니발,['van']
319,벤츠 E-클래스 W213,벤츠,E-클래스,"['Coupe', 'Sedan']"
320,기아 프리미어 K7 YG F/L,기아,K7,['Sedan']
321,오피러스,기아,오피러스,['Sedan']
322,기아 더뉴 모하비 HM,기아,모하비,['Mid-Large suv']
323,현대 1열 포터 2 HR,현대,1열 포터,['One row truck']
324,현대 2열 포터 2 HR,현대,2열 포터,['Two row truck']
325,기아 더 뉴 하이브리드 니로 DE,기아,니로,['Small suv']
326,기아 CUV 스토닉 YB,기아,스토닉,['Small suv']
327,쌍용 베리 뉴 티볼리,쌍용,티볼리,['Small suv']
328,기아 스팅어 CK,기아,스팅어,['Sedan']
329,기아 트럭 1열 봉고 3 PU,기아,1열 봉고,['One row truck']
330,BMW X3,BMW,X3,['Mid-Large suv']
331,undefined undefined,,,
332,기아 PHEV 니로 DE,기아,니로,['Small suv']
333,기아 쏘울,기아,쏘울,['Small suv']
334,혼다 어코드 2020년형,혼다,어코드,['Sedan']
335,아반떼MD,현대,아반떼,"['Coupe', 'Sedan']"
336,아이오닉하이브리드,현대,아이오닉,['Sedan']
337,LF쏘나타,현대,쏘나타,['Sedan']
338,쉐보레/대우 말리부,쉐보레/한국GM,말리부,['Sedan']
339,BMW 7 시리즈,BMW,7 시리즈,['Sedan']
340,쉐보레/대우 트랙스,쉐보레/한국GM,트랙스,['Small suv']
341,쉐보레/대우 스파크,쉐보레/한국GM,스파크,['Sedan']
342,BMWNEW5시리즈,BMW,5 시리즈,['Sedan']
343,기아 더뉴 K3 YD,기아,K3,['Sedan']
344,렉서스 ES 2019년형,렉서스,ES,['Sedan']
345,G4 렉스턴,쌍용,렉스턴,['Mid-Large suv']
346,그랜드 스타렉스,현대,스타렉스,['van']
347,올 뉴 카니발,기아,카니발,['van']
348,BMW X3 G01,BMW,X3,['Mid-Large suv']
349,렉서스 ES 2021년형,렉서스,ES,['Sedan']
350,렉서스 ES 2020년형,렉서스,ES,['Sedan']
351,BMW 7 시리즈 G11/12,BMW,7 시리즈,['Sedan']
352,포르쉐 카이엔,포르쉐,카이엔,['Mid-Large suv']
353,쌍용 올 뉴 G4 렉스턴 Y400,쌍용,렉스턴,['Mid-Large suv']
354,벤츠 S-클래스 W222,벤츠,S-클래스,"['Coupe', 'Sedan']"
355,BMW X7,BMW,X7,['Mid-Large suv']
356,벤츠 A-클래스 세단 V177,벤츠,A-클래스,['Sedan']
357,아우디 더 뉴 A6 C8,아우디,A6,['Sedan']
358,르노삼성 캡처,르노삼성,캡처,['Small suv']
359,포르쉐 파나메라,포르쉐,파나메라,['Sedan']
360,렉서스 NX 2020년형,렉서스,NX,['Mid-Large suv']
361,렉서스 NX 2019년형,렉서스,NX,['Mid-Large suv']
362,그랜저,현대,그랜저,['Sedan']
363,기아 4세대 카니발 KA4,기아,카니발,['van']
364,QM6,르노삼성,QM6,['Mid-Large suv']
365,XM3,르노삼성,XM3,['Small suv']
366,현대 ix 투싼 LM,현대,투싼,['Mid-Large suv']
367,기아 K5,기아,K5,['Sedan']
368,제네시스 GV80 JX1,제네시스,GV80,['Mid-Large suv']
369,K5,기아,K5,['Sedan']
370,렉스턴스포츠,쌍용,렉스턴 스포츠,['Mid-Large suv']
371,쉐보레/한국GM 트레일블레이저,쉐보레/한국GM,트레일블레이저,['Small suv']
372,트레일블레이저,쉐보레,트레일블레이저,['Small suv']
373,제네시스 GV80,제네시스,GV80,['Mid-Large suv']
374,쉐보레/한국GM 더뉴 스파크 M400,쉐보레/한국GM,스파크,['Sedan']
375,쌍용 더 뷰리풀 코란도 WD,쌍용,코란도,"['Mid-Large suv', 'Small suv']"
376,현대 4세대 투싼 NX4,현대,투싼,['Mid-Large suv']
377,제네시스 더올뉴 G80 RG3,제네시스,G80,['Sedan']
378,기아 K5 DL3 HEV,기아,K5,['Sedan']
379,쉐보레/한국GM 더 뉴 말리부 V400,쉐보레/한국GM,말리부,['Sedan']
380,쌍용 베리 뉴 티볼리 X110,쌍용,티볼리,['Small suv']
381,CLS클래스,벤츠,CLS-클래스,['Sedan']
382,쌍용 에어 티볼리 X100,쌍용,티볼리,['Small suv']
383,ES300h,렉서스,ES,['Sedan']
384,S500,벤츠,S-클래스,"['Coupe', 'Sedan']"
385,i30,현대,i30,['Sedan']
386,제네시스 G80,제네시스,G80,['Sedan']
387,현대 팰리세이드 LX2,현대,팰리세이드,['Mid-Large suv']
388,기아 K5 DL3,기아,K5,['Sedan']
389,SM5,르노삼성,SM5,['Sedan']
390,르노삼성 SM6,르노삼성,SM6,['Sedan']
391,QM5,르노삼성,QM5,['Small suv']
392,르노삼성 더뉴 QM6 HZG,르노삼성,QM6,['Mid-Large suv']
393,현대 4세대(출시예정) 투싼 NX4,현대,투싼,['Mid-Large suv']
394,클리오,르노,클리오,['Sedan']
395,쌍용 칸 렉스턴 스포츠 Q200,쌍용,렉스턴 스포츠,['Mid-Large suv']
396,QM3,르노삼성,QM3,['Small suv']
397,SM6탈리스만,르노삼성,SM6,['Sedan']
398,베라크루즈,현대,베라크루즈,['Mid-Large suv']
399,르노삼성 QM3,르노삼성,QM3,['Small suv']
400,볼보 XC40,볼보,XC40,['Mid-Large suv']
401,쌍용 렉스턴 스포츠,쌍용,렉스턴 스포츠,['Mid-Large suv']
402,기아 더 마스터 모하비 HM,기아,모하비,['Mid-Large suv']
403,BMW 5 시리즈 G30/31,BMW,5 시리즈,['Sedan']
404,제네시스 G90 HI,제네시스,G90,['Sedan']
405,맥스크루즈,현대,맥스크루즈,['Mid-Large suv']
406,르노삼성 QM6,르노삼성,QM6,['Mid-Large suv']
407,현대 더뉴 N 투싼 TL,현대,투싼,['Mid-Large suv']
408,쉐보레/한국GM 더뉴 트랙스 U200,쉐보레/한국GM,트랙스,['Small suv']
409,벤츠 GLE-클래스,벤츠,GLE-클래스,['Mid-Large suv']
410,쌍용 렉스턴 스포츠 Q200,쌍용,렉스턴 스포츠,['Mid-Large suv']
411,i40,현대,i40,['Sedan']
412,제네시스 G70,제네시스,G70,['Sedan']
413,르노삼성 뉴 QM3,르노삼성,QM3,['Small suv']
414,현대 베뉴 QX1,현대,베뉴,['Small suv']
415,기아 더뉴 K5 TF,기아,K5,['Sedan']
416,현대 더뉴 투싼 TL,아큐라,TL,['Sedan']
417,르노삼성 뉴신형 SM5 L43,르노삼성,SM5,['Sedan']
418,SM3,르노삼성,SM3,['Sedan']
419,기아 부스터 쏘울 SK3,기아,쏘울,['Small suv']
420,올뉴투싼TL,현대,투싼,['Mid-Large suv']
421,쌍용 코란도 스포츠,쌍용,코란도 스포츠,['Mid-Large suv']
422,더뉴K5,기아,K5,['Sedan']
423,르노삼성 XM3,르노삼성,XM3,['Small suv']
424,쌍용 뉴C 코란도 C200,쌍용,코란도,"['Mid-Large suv', 'Small suv']"
425,벤츠 CLS-클래스,벤츠,CLS-클래스,['Sedan']
426,르노삼성 SM5,르노삼성,SM5,['Sedan']
427,쉐보레 트레일블레이저,쉐보레,트레일블레이저,['Small suv']
428,NewSM5,르노삼성,SM5,['Sedan']
429,NewSM3,르노삼성,SM3,['Sedan']
430,벤츠 GLC-클래스,벤츠,GLC-클래스,['Mid-Large suv']
431,현대 i30,현대,i30,['Sedan']
432,쌍용 렉스턴스포츠,쌍용,렉스턴 스포츠,['Mid-Large suv']
433,제네시스 G90,제네시스,G90,['Sedan']
434,현대 올뉴투싼TL,현대,투싼,['Mid-Large suv']
435,제네시스 G70 IK,제네시스,G70,['Sedan']
436,제네시스 G80 DH,제네시스,G80,['Sedan']
437,볼보 S60,볼보,S60,['Sedan']
438,쉐보레/한국GM 블레이저 1세대,쉐보레/한국GM,블레이저,['Mid-Large suv']
439,제네시스EQ900,제네시스,EQ900,['Sedan']
440,르노삼성 뉴플래티넘 SM5 L43,르노삼성,SM5,['Sedan']
441,쉐보레/한국GM 더넥스트 스파크 M400,쉐보레/한국GM,스파크,['Sedan']
442,NEWSM6,르노삼성,SM6,['Sedan']
443,현대 뉴ix 투싼 LM,현대,투싼,['Mid-Large suv']
444,현대 i30 PD,현대,i30,['Sedan']
445,기아 더뉴 K5 JF,기아,K5,['Sedan']
446,벤츠 CLA-클래스,벤츠,CLA-클래스,['Sedan']
447,르노삼성 XM3 LJL,르노삼성,XM3,['Small suv']
448,528i,BMW,5 시리즈,['Sedan']
449,르노삼성 클리오,르노삼성,클리오,['Sedan']
450,S350,벤츠,S-클래스,"['Coupe', 'Sedan']"
451,제네시스G80,제네시스,G80,['Sedan']
452,기아 K5 TF,기아,K5,['Sedan']
453,르노삼성 SM3,르노삼성,SM3,['Sedan']
454,제네시스G90,제네시스,G90,['Sedan']
455,코란도스포츠,쌍용,코란도 스포츠,['Mid-Large suv']
456,현대 베라크루즈 EN,현대,베라크루즈,['Mid-Large suv']
457,르노삼성 SM3 L38,르노삼성,SM3,['Sedan']
458,BMW 5 시리즈 F10/11,BMW,5 시리즈,['Sedan']
459,제네시스 EQ900,제네시스,EQ900,['Sedan']
460,기아 더마스터 쏘렌토 UM,기아,쏘렌토,['Mid-Large suv']
461,현대 베라크루즈,현대,베라크루즈,['Mid-Large suv']
462,BMW 5 시리즈,BMW,5 시리즈,['Sedan']
463,르노삼성 SM6 LFD,르노삼성,SM6,['Sedan']
464,현대 올뉴 투싼 TL,현대,투싼,['Mid-Large suv']
465,르노삼성 뉴임프레션 SM5 EX1/DF,르노삼성,SM5,['Sedan']
466,르노삼성 QM6 HZG,르노삼성,QM6,['Mid-Large suv']
467,BMW X5,BMW,X5,['Mid-Large suv']
468,벤츠 더뉴 C-클래스 세단 W205,벤츠,C-클래스,"['Coupe', 'Sedan']"
469,기아 더마스터 모하비 HM,기아,모하비,['Mid-Large suv']
470,르노삼성 노바 SM5 L43,르노삼성,SM5,['Sedan']
471,벤츠 GLA-클래스,벤츠,GLA-클래스,['Small suv']
472,기아 K3 GT YD,기아,K3 GT,['Sedan']
473,제네시스G70,제네시스,G70,['Sedan']
474,제네시스 EQ900 HI,제네시스,EQ900,['Sedan']
475,현대 F/L 투싼 TL,현대,투싼,['Mid-Large suv']
476,제네시스 F/L G90 HI,제네시스,G90,['Sedan']
477,쌍용 아머 티볼리 X110,쌍용,티볼리,['Small suv']
478,벤츠 CLS-클래스 C257,벤츠,CLS-클래스,['Sedan']
479,쉐보레/한국GM 올 뉴 말리부 V400,쉐보레/한국GM,말리부,['Sedan']
480,기아 쏘울 부스터 SK3,기아,쏘울,['Small suv']
481,S450,벤츠,S-클래스,"['Coupe', 'Sedan']"
482,현대 맥스크루즈,현대,맥스크루즈,['Mid-Large suv']
483,제네시스G80스포츠,제네시스,G80,['Sedan']
484,BMW 6 시리즈 GT,BMW,6 시리즈 GT,['Sedan']
485,쉐보레/대우 더뉴 스파크 M400,쉐보레/한국GM,스파크,['Sedan']
486,쉐보레/대우 더 뉴 말리부 V400,쉐보레/한국GM,말리부,['Sedan']
487,쉐보레/대우 더뉴 트랙스 U200,쉐보레/한국GM,트랙스,['Small suv']
488,NX300h,렉서스,NX,['Mid-Large suv']
489,RX 450h,렉서스,RX,['Mid-Large suv']
490,530i,BMW,5 시리즈,['Sedan']
491,쉐보레/대우 F/L 말리부 V400,쉐보레/한국GM,말리부,['Sedan']
492,토요타프리우스C,토요타,프리우스C,['Sedan']
493,레인지로버스포츠,랜드로버,레인지로버 스포츠,['Mid-Large suv']
494,디스커버리스포츠,랜드로버,디스커버리 스포츠,['Mid-Large suv']
495,제네시스 더 뉴 G70 IK,제네시스,G70,['Sedan']
496,쉐보레/한국GM 블레이저,쉐보레/한국GM,블레이저,['Mid-Large suv']
497,르노삼성 더 뉴 SM6 LFD,르노삼성,SM6,['Sedan']
498,BMW X5 G05,BMW,X5,['Mid-Large suv']
499,벤츠 F/L GLC-클래스 X253,벤츠,GLC-클래스,['Mid-Large suv']
