,store_addr,latlng,predicted_name
0,서울 영등포구 신길동1155,"('126.922874651726', '37.5070772373459')",모토익스 여의도센터
1,대덕구 중리동 394-16,"('127.422028942973', '36.362669276244')",3M썬팅 대전중리점
2,경남 창원시 성산구,"('128.682967465857', '35.2211288678557')",Unknown
3,전북 익산시 어곳2길,"('126.97779346089933', '35.969268937476954')",루마썬팅 익산원대로점
4,인천광역시 부평구 부평북로,"('126.695474338525', '37.5229675352837')",르노삼성자동차 인천사업소
5,서울특별시 노원구 월계로55길,"('127.05968514284014', '37.63173103792022')",Unknown
6,경기도 수원시 권선구,"('127.034639826416', '37.2506116761506')",Unknown
7,서울 서대문구 연희동353-100,"('126.92786115975', '37.562369390462')",레이노썬팅 신촌점
8,경기 안양시 동안구,"('126.970398096811', '37.4071259467104')",Unknown
9,중구 부사동 94-27,"('127.432975683346', '36.3169225230806')",오토라인
10,서울 서초구 서초동,"('127.025451462037', '37.4918978972426')",Unknown
11,경기도 광주시 대석동길,"('127.346547761017', '37.3521677271836')",레이노 곤지암점
12,경기도 부천시 석천로,"('126.7625774285141', '37.502900300361944')",기아 시청대리점
13,서울시 동대문구 한빛로,"('127.03062757826598', '37.57903965132468')",아이나비 동대문점
14,경기도 시흥시 신천로68번길,"('126.7869951020956', '37.43651004440935')",해성자동차용품
15,조치원읍 충현로 20,"('127.29932157206', '36.590917351575')",기흥상사
16,인천 계양구 작전동,"('126.733507522075', '37.532883972473')",현대자동차블루핸즈 작전점
17,경기도 안산시 단원구,"('126.578140125982', '37.2897054095316')",Unknown
18,유성구 노은동로75번길 26(노은동),"('127.322108274836', '36.3674214217803')",자동차멀티샵 차차차
19,경기도 안양시 동안구,"('126.970398096811', '37.4071259467104')",Unknown
20,인천광역시 서구 담지로8번길,"('126.660347263103', '37.5309230571283')",루마버텍스 인천엠파크점
21,경기도 남양주시 퇴계원면,"('127.143417842024', '37.647512686393')",현대자동차블루핸즈 이화자동차정비센타
22,서울특별시 노원구 공릉로,"('127.071933901703', '37.6363913106741')",기아오토큐 하계점
23,경기도 평택시 청룡길,"('127.125618311812', '37.0266149010914')",에이스지프
24,경기도 시흥시 월곶중앙로46번길,"('126.740836863796', '37.3893802601826')",현대자동차블루핸즈 월곶점
25,청주시 상당구 무심동로,"('127.488873951009', '36.6313822321911')",Unknown
26,유성구 노은동로 90(노은동),"('127.323677271956', '36.3685193171694')",메이저카 대전유성구점
27,경북 경주시 양정로,"('129.223911214576', '35.8608731391976')",쉐보레 경주용강지정서비스
28,충북 청주시 흥덕구,"('127.388789855209', '36.6199207946077')",Unknown
29,서울시 금천구 시흥대로,"('126.89858353916925', '37.452285649935135')",기아오토큐 시흥서비스센터
30,인천광역시 서구 원당대로301번길,"('126.635106279773', '37.5880968158728')",그린커스텀
31,인천광역시 서구 서곶로,"('126.6774390327985', '37.54791601566275')",기아오토큐 연희점
32,서울 강동구 성내동,"('127.126558341824', '37.5279991533882')",기아오토큐 강동종합서비스
33,인천광역시 부평구 장제로,"('126.730441599685', '37.5020267449048')",현대자동차블루핸즈 부평점
34,경기도 성남시 수정구,"('127.08086767385282', '37.434521776864386')",Unknown
35,경기도 성남시 중원구,"('127.171933825367', '37.4631450829918')",Unknown
36,인천광역시 남동구 인주대로850번길,"('126.73278310671627', '37.44790765030785')",스파이 만수점 퍼펙트카
37,광주시 북구 설죽로,"('126.89758621527321', '35.17955395194659')",현대자동차블루핸즈 용봉점
38,인천광역시 계양구 봉오대로,"('126.753984088708', '37.5306110344097')",GS칼텍스 계산신도시주유소
39,인천 남구 주안동,"('126.680076629649', '37.4655401259639')",Unknown
40,대구시 북구 동암로,"('128.555901911093', '35.9448933782497')",Unknown
41,전북 전주시 완산구,"('127.152557091072', '35.8148243087693')",Unknown
42,경기도 부천시 원미구,"('126.747190677102', '37.4905921890433')",맥심중고차 원미구점
43,경기도 부천시 오정구,"('126.796416280098', '37.5282771232696')",Unknown
44,경기 부천시 신흥로69,"('126.77729644209', '37.4899995463841')",태성모터스
45,대구시 동구 신암남로,"('128.6291502788966', '35.88122774734022')",Unknown
46,서울 동작구 대방동23-123,"('126.932245201623', '37.5106185259097')",루마버텍스 동작구대방점
47,경기 양주시 삼숭동,"('127.096139787444', '37.8059261793741')",기아오토큐 우성자동차공업사
48,대구 동구 입석동,"('128.643065176293', '35.893156615512')",BMW모토라드 대구
49,서울시 송파구 한가람로,"('127.113810564329', '37.5368779728288')",루마썬팅 송파풍납1호점
50,서울 영등포구 양평동3가,"('126.892371207628', '37.5340654397589')",KCar 영등포직영점
51,경남 창원시 마산회원구,"('128.53546542764', '35.2100184510379')",Unknown
52,서울시 강서구 공항대로53길,"('126.860277055929', '37.5549926610086')",3M썬팅 등촌점
53,경기도 안산시 상록구,"('126.83974811260443', '37.273715528519375')",Unknown
54,대전시 유성구 복용동,"('127.31695610100728', '36.33890395736551')",루마버텍스 대전오토월드점
55,서울시 동대문구 사가정로,"('127.05621791679971', '37.57677955484837')",현대자동차블루핸즈 전농점
56,부산광역시 사상구 새벽로,"('128.9835175534336', '35.15813698788906')",기아오토큐 괘법점
57,강원도 태백시 오투로,"('128.981408705182', '37.1799284979479')",한국타이어 타이어타운 황지점
58,부산 사하구 장림동,"('128.9632405450276', '35.07397221266903')",Unknown
59,경기 고양시 일산서구,"('126.754312921559', '37.6646969089792')",Unknown
60,경기도 성남시 분당구,"('127.128210618758', '37.4118319368872')",Unknown
61,울산시 북구 진장24길,"('129.359620774272', '35.5653289844899')",루마썬팅 울산북구1호점
62,서울시 영등포구 신풍로,"('126.91923230599171', '37.500208241397566')",쉐보레 신길바로서비스
63,경기도 용인시 처인구,"('127.20074617668577', '37.29412626352181')",Unknown
64,서울 송파구 거여동42-18,"('127.145404606884', '37.4945790509416')",루마버텍스 송파거여점
65,인천광역시 연수구 동곡재로,"('126.6726772488274', '37.414606139476376')",현대자동차블루핸즈 연수점
66,인천광역시 남구 경원대로793번길,"('126.689409025133', '37.4535059211212')",식스카팩토리
67,인천광역시 부평구 평천로,"('126.707526455136', '37.5189362881127')",현대자동차블루핸즈 청천점
68,서울시 도봉구 도봉로,"('127.050185552588', '37.683459031017')",기아오토큐 도봉서비스센터
69,경북 경주시 황성동,"('129.219213071556', '35.8745062884582')",현대자동차블루핸즈 경주현대서비스
70,광주광역시 서구 칠성로,"('126.862932715332', '35.1666753599719')",아지트실내셀프세차장
71,부산광역시 동래구 여고로,"('129.067431481052', '35.1952743001172')",현대자동차블루핸즈 사직점
72,대전시 동구 한밭대로,"('127.437195959582', '36.3555711822419')",MINI 도이치모터스 대전전시장
73,경북 김천시 시청로,"('128.117549273127', '36.1402553259204')",르노삼성자동차 지정정비코너 김천점
74,경기 남양주시 금곡동185-21,"('127.214534108813', '37.6353136064424')",KS상사
75,경북 경산시 대학로,"('128.737204036556', '35.8337739182395')",GS칼텍스 세왕주유소
76,인천광역시 남동구 논현고잔로110번길,"('126.713838945473', '37.3930266074481')",루마버텍스 인천고잔점
77,인천광역시 서구 열우물로,"('126.68710070243475', '37.48128330199669')",기아오토큐 서인천서비스
78,경기 성남시 중원구,"('127.171933825367', '37.4631450829918')",Unknown
79,경기 성남시 분당구,"('127.128210618758', '37.4118319368872')",Unknown
80,서울 강북구 미아동,"('127.008119369295', '37.6208655377593')",Unknown
81,서울특별시 서초구 반포대로23길,"('127.00831315309', '37.4892117397066')",Unknown
82,대구시 달서구 달서대로,"('128.508392808613', '35.8153518014403')",대영주유소
83,511-2,"(37.643166, 127.0698473)",대한민국 서울특별시 노원구 중계2.3동 511-2
84,부산시 사상구 학장로,"('128.984474962281', '35.1426643100695')",현대자동차블루핸즈 학장점
85,경기도 김포시 양곡1로2번길,"('126.62497696519', '37.6511032345316')",블러드오토
86,서울특별시 서초구 마방로4길,"('127.040580584998', '37.4740032410122')",스카이네비
87,부산시 동래구 명륜로,"('129.084093361566', '35.1989464405011')",르노삼성자동차 동래사업소
88,서울 강남구 신사동,"('127.039152029523', '37.5267558230172')",Unknown
89,동구 우암로 49,"('127.424210265471', '36.3359183214984')",3M썬팅 삼성점
90,경기도 화성시 동탄반송1길,"('127.063308347709', '37.2106329730765')",소낙스 경기동탄점
91,인천서구 원당대로 640-1,"('126.67207034858', '37.5934238230526')",에이스덴트칼라
92,대전시 동구 대전시로,"('127.420461238092', '36.342985969755')",Unknown
93,경기도 하남시 서하남로,"('127.172795082194', '37.5171141198526')",현대자동차블루핸즈 서하남로점
94,부산광역시 남구 조각공원로,"('129.10109173975', '35.1305947711022')",시티원모터스
95,강원도 속초시 먹거리9길,"('128.576569287524', '38.1953335057796')",루마버텍스 속초교동점
96,속초시 교동 804-9,"('128.571641533912', '38.1995253359113')",속초카뱅크
97,울산광역시 북구 진장7길,"('129.358171527604', '35.567202706932584')",경영산업
98,경기도 부천시 조마루로,"('126.755610003369', '37.5010795789638')",스피드메이트 상동점
99,울산시 남구 화합로,"('129.339503110849', '35.5453466055691')",현대자동차블루핸즈 현대종합정비
100,서울시 서초구 반포대로18길,"('127.010845602823', '37.4864904902738')",루마버텍스 서초남부점
101,경기 오산시 오산동162-3,"('127.079350525448', '37.1502670664582')",3M썬팅 오산점
102,자동차시장1길 97 236-8,"('127.06839285729', '37.5603317636201')",대영차유리
103,유성구 유성대로 626번길,"('127.32891499659', '36.3495812351231')",순정디테일링
104,인천시 부평구 마장로,"('126.702614873599', '37.4955592437274')",팔도 주유소
105,충남 서산시 석림동,"('126.46366026129292', '36.77595852337854')",기아오토큐 석림점
106,주교동584-10,"('126.835266070089', '37.6591678769179')",스파이스피드 원당점
107,부산 연제구 거제동740-95,"('129.069510183147', '35.1804526051612')",에라카사운드
108,경남 창원시 의창구,"('128.609416855908', '35.3546520564984')",Unknown
109,경기 의왕시 오전동314-12,"('126.972252650047', '37.3521891313683')",아이나비공식대리점 의왕점
110,서울특별시 강남구 신사동151길,"('127.026927157809', '37.5203368971237')",소낙스 서울신사점
111,,"(0, 0)",Unknown
112,광주 남구 송하동,"('126.877847731592', '35.1137957961376')",현대자동차 광주서비스센터
113,충남 천안시 서북구,"('127.135694066293', '36.8325085040351')",Unknown
114,경기 광명시 광명동,"('126.845963682973', '37.4798132172894')",Unknown
115,광주시 광산구 임방울대로,"('126.84906239762265', '35.21728340956049')",Unknown
116,경상남도 진주시 모덕로,"('128.11531842706', '35.188426889025')",현대자동차블루핸즈 상대점
117,대전시 유성구 노은동로,"('127.318930440683', '36.3674443658318')",타이어프로 노은점
118,경기도 안양시 만안구,"('126.939453784593', '37.435892664613')",Unknown
119,인천시 미추홀구 한나루로458번길,"('126.668087790202', '37.4476634820056')",루마썬팅 인천학익점
120,경북 김천시 부곡동,"('128.09655970528593', '36.12848011261002')",나들목주유소
121,경북 포항시 남구,"('129.56973687334', '36.0780561712913')",Unknown
122,대구광역시 남구 명덕로,"('128.587027371314', '35.8565165170489')",도원주유소
123,인천광역시 서구 청라에메랄드로149번길,"('126.655647421695', '37.5383444706164')",차스킨
124,홍천군 홍천읍 진리,"('127.892694679447', '37.6927331850958')",세방주유소
125,경기도 부천시 평천로,"('126.761631062314', '37.515277270599')",현대오일뱅크직영 중동대로셀프주유소
126,경기도 부천시 경인로1185번길,"('126.751943089103', '37.4868720996706')",루마버텍스 부천송내역점
127,서울시 노원구 수락산로,"('127.070580623433', '37.666967878294')",현대자동차블루핸즈 상계서부점
128,인천광역시 남동구 문화로169번길,"('126.698430939948', '37.4550141511035')",브이쿨 간석1호점 류카
129,인천시  남동구,"('126.702000426952', '37.4452598554405')",Unknown
130,경기 시흥시 대야동,"('126.783115069624', '37.4505434752395')",Unknown
131,부산광역시 금정구 무학송로,"('129.093569755817', '35.2421929848829')",현대모비스 대양상사
132,경기도 부천시 소안로,"('126.803461925277', '37.4817684213497')",루마썬팅 부천소사점
133,인천 남동구 석정로,"('126.690830746852', '37.4661490006576')",한성가스충전소
134,전북 익산시 마동,"('126.957430628043', '35.938284195024')",르노삼성자동차 서비스코너 중앙점
135,경기 안산시 단원구,"('126.578140125982', '37.2897054095316')",Unknown
136,서울시 강서구 방화대로,"('126.817156378437', '37.5724563141792')",기아오토큐 방화점
137,인천 남동구 고잔로1,"('126.715616644431', '37.3959610108664')",소낙스 인천남인천점
138,인천광역시 남동구 인주대로,"('126.712126779316', '37.4497323445133')",BMW 바바리안모터스 인천전시장
139,경북 문경시 모전로,"('128.18906903123033', '36.594381782691315')",현대자동차블루핸즈 모전점
140,인천 남동구 구월동,"('126.702000426952', '37.4452598554405')",Unknown
141,충북 제천시 장락동,"('128.228402106951', '37.1564336083673')",현대자동차블루핸즈 첨단공업
142,대구시 달서구 달구벌대로,"('128.527773091415', '35.8495528387069')",Unknown
143,경남 사천시 사천읍,"('128.093752556738', '35.0838340057676')",Unknown
144,서울시 관악구 봉천로,"('126.945494404874', '37.4825968712886')",현대자동차블루핸즈 관악정비센터
145,전남 순천시 풍덕동,"('127.4941001532353', '34.94108209874331')",기아오토큐 풍덕점
146,서울 금천구 시흥동,"('126.925012344183', '37.4504087407698')",Unknown
147,경기 수원시 권선구,"('127.034639826416', '37.2506116761506')",Unknown
148,대구시 수성구 달구벌대로,"('128.639295157571', '35.8591884632556')",Unknown
149,경기 김포시 양촌읍,"('126.6137720344251', '37.655274646313124')",Unknown
150,서울시 송파구 중대로,"('127.132760684906', '37.5065484761674')",기아오토큐 오금점
151,대구시 북구 학정로,"('128.55058895715223', '35.91793333825386')",현대자동차블루핸즈 태전점
152,경기 남양주시 화도읍,"('127.347685844373', '37.6303509014602')",Unknown
153,충청북도 청주시 서원구,"('127.479155920795', '36.609733294749')",Unknown
154,춘천시 영서로 2434번길,"('127.712499477252', '37.8762496665971')",종원자동차정비공장
155,경기 시흥시 조남동,"('126.85736387709207', '37.381324856319104')",목감행복주유소
156,서울 은평구 역촌동,"('126.919693088111', '37.6009915063151')",기아오토큐 역촌점
157,경기도 광주시 광주대로,"('127.260828054589', '37.4110127666636')",르노삼성자동차 서비스코너 경기광주점
158,경기 여주시 홍문동,"('127.63976849482', '37.2902382849494')",기아오토큐 여주남부점
159,강릉시 노암동 585-3,"(37.7423437, 128.8977611)",대한민국 강원도 강릉시 노암동 585-3
160,경북 경산시 진량읍,"('128.837453466548', '35.861586693741')",Unknown
161,경기 여주시 상동,"('127.641067395291', '37.295525665871')",제일주유소
162,인천시 남동구 경인로,"('126.71099144219524', '37.4786879896376')",현대자동차블루핸즈 간석점
163,경기도 오산시 청학로,"('127.065040564891', '37.1549612897089')",현대자동차블루핸즈 청학점
164,전남 순천시 백강로,"('127.522375064621', '34.9415118471291')",GS칼텍스 동부주유소
165,서울특별시 광진구 긴고랑로,"('127.084700914894', '37.5611969592364')",기아오토큐 중곡점
166,서울시 금천구 시흥동,"('126.925012344183', '37.4504087407698')",Unknown
167,경기도 용인시 기흥구,"('127.1197995844', '37.2596098203239')",Unknown
168,청주시 흥덕구 무심서로,"('127.470239170074', '36.6587866340305')",쌍용자동차 청주정비사업소
169,중구 대종로 360(부사동),"(36.3186388, 127.431988)",대한민국 대전광역시 중구 부사동 89-6
170,충주시 금봉대로 740(연수동),"('127.946770746127', '36.9727340891025')",르노삼성자동차서비스 조운
171,경기도 광명시 광명로,"('126.850969736646', '37.4685281893237')",기아오토큐 광명점
172,전라남도 순천시 매안1길,"('127.552949416028', '34.9270022446756')",매직덴트
173,경기 파주시 문발동,"('126.699949673334', '37.7235885015948')",기아오토큐 신화모터스
174,광주시 서구 매월1로,"('126.857665514266', '35.1128183317119')",풍암자동차매매2단지
175,서울 강남구 개포동1229-7,"('127.04576011302', '37.4769854931137')",3M썬팅 개포점
176,전라북도 전주시 덕진구,"('127.144388934126', '35.8552035317834')",Unknown
177,전북 전주시 덕진구,"('127.144388934126', '35.8552035317834')",Unknown
178,부산광역시 서구 보수대로,"('129.018965513105', '35.1150122728265')",기아오토큐 서대신점
179,서울시 서대문구 증가로,"('126.91192977088458', '37.583209401102444')",기아오토큐 가좌점
180,경북 안동시 경동로,"('128.70678787110054', '36.5690687616057')",현대자동차블루핸즈 태화점
181,인천시 부평구 경인로,"('126.74515876464666', '37.48491959690571')",GS칼텍스 동양7주유소
182,경기도 과천시 중앙로,"('126.998101405082', '37.4482016043512')",기아오토큐 과천점
183,울산시 남구 번영로,"('129.3296964957402', '35.53266222814662')",기아 달동대리점
184,서울시 강북구 덕릉로,"('127.021543796482', '37.6344038768046')",국제가스공업
185,울산광역시 중구 염포로,"('129.346969070981', '35.5604653067923')",동부주유소
186,전라북도 전주시 완산구,"('127.152557091072', '35.8148243087693')",Unknown
187,서울시 동작구 상도로,"('126.954744816121', '37.4945625560816')",현대자동차블루핸즈 상도점
188,전북 정읍시 충정로,"('126.86407112894508', '35.565027591461366')",초이스주유소
189,강원도 화천군 옹기점길,"('127.699102666858', '38.113996457067')",타이어테크플러스 화천본점
190,경북 구미시 산업로,"('128.334995465543', '36.1320956207278')",스피드메이트 원평점
191,대전시 유성구 관들1길,"('127.388831088986', '36.4255609005828')",루마버텍스 대전테크노점
192,부산광역시 북구 만덕대로,"('129.04023663725008', '35.21339934721949')",삼보주유소
193,경기도 화성시 남양만로,"('126.79601782159732', '37.02735038193579')",대경TLS대경주유소
194,인천광역시 남동구 백범로,"('126.70446992213516', '37.46730114821553')",기아오토큐 간석점
195,서울특별시 관악구 조원로,"('126.9117008425531', '37.48456407334285')",기아오토큐 신림서부점
196,경기 평택시 안중읍,"('126.965229616788', '36.964703410083')",Unknown
197,전남 여수시 쌍봉로,"('127.67039517771', '34.7651271266686')",우리주유소
198,부산시 북구 금곡대로,"('129.006308841024', '35.2184426372832')",기아오토큐 수정자동차정비
199,부산시 수영구 과정로,"('129.106774078051', '35.1790204939193')",스피드메이트 연산토곡점
200,원주시 명륜로 10,"('127.94819695572345', '37.33742792411699')",유진모터스
201,부산광역시 사하구 을숙도대로,"('128.96525231688102', '35.08412757412879')",KCar 서부산직영점
202,경북 예천군 호명면,"('128.459464349693', '36.5978664605975')",Unknown
203,전북 부안군 오리정로,"('126.72911732463', '35.7234439134078')",기아오토큐 부안점
204,경기도 화성시 삼천병마로,"('126.950360771642', '37.221862960715')",현대자동차블루핸즈 봉담남부점
205,인천광역시 미추홀구 인주대로330번길,"('126.672799162875', '37.4505238108744')",솔라가드노블레스 주안점
206,인천광역시 남구 주안로193번길,"('126.69161126224522', '37.464363440281424')",조이앤카 인천점
207,속초시 조양동 1328-5,"('128.59576421051625', '38.18697037985245')",설악차유리
208,서울 서초구 반포대로79,"('127.009262717836', '37.487175391158')",MINI 코오롱모터스 서초전시장
209,대구시 수성구 국채보상로,"('128.63857144034105', '35.86662101024161')",현대자동차블루핸즈 만촌동부점
210,경남 합천군 대야로,"('128.1640671573945', '35.57149780376977')",현대자동차블루핸즈 합천점
211,서울특별시 강동구 양재대로124길,"('127.146093695732', '37.5423736823456')",길동썬팅
212,울산시 북구 진장유통로,"('129.359023239066', '35.577140825793')",Unknown
213,서울시 강동구 양재대로124길,"('127.146093695732', '37.5423736823456')",길동썬팅
214,경북 구미시 인동남길,"('128.4264202199712', '36.09805570973997')",기아오토큐 인동점
215,대전 서구 변동,"('127.382218236643', '36.3248313157898')",현대자동차블루핸즈 변동점
216,경북 구미시 야은로,"('128.338700021184', '36.1325444874234')",SK행복충전 SK지산LPG충전소
217,부산 사상구 모라동985-1,"('128.98911259213', '35.1894781513786')",Unknown
218,경기 시흥시 정왕동,"('126.693593551653', '37.3429619031973')",Unknown
219,경기도 하남시 감북로,"('127.16341741828', '37.5158912910464')",Unknown
220,울산시 북구 진장로,"('129.357269474725', '35.5668275001306')",현대모비스 카페호야점
221,인천광역시 계양구 서운산업로,"('126.757651346954', '37.5300960372311')",KTS트럭버스전문점 서운점
222,경기도 고양시 덕양구,"('126.950880356767', '37.6624378243397')",Unknown
223,경기 용인시 기흥구,"('127.1197995844', '37.2596098203239')",Unknown
224,서울시 서초구 효령로,"('127.02328123128042', '37.48736717716529')",현대자동차블루핸즈 서초서부점
225,경기도 광주시 이배재로,"('127.204687611198', '37.4320151615344')",성동주유소
226,인천시 부평구 장제로,"('126.730441599685', '37.5020267449048')",현대자동차블루핸즈 부평점
227,경기도 수원시 장안구,"('127.011795743342', '37.2869569586225')",Unknown
228,인천광역시 계양구 봉오대로676번길,"('126.724061668774', '37.5294745245788')",Unknown
229, ,"(0, 0)",Unknown
230,광주광역시 광산구 사암로,"('126.82269828305', '35.2165545326711')",타이어뱅크 북광주점
231,충남 부여군 성왕로,"('126.928066890917', '36.2842509226687')",현대자동차블루핸즈 부여점
232,서울 도봉구 방학동,"('127.024566580913', '37.6623121480637')",Unknown
233,인천광역시 부평구 장제로381번길,"('126.730764349092', '37.5204836019624')",제이앤비광택
234,경기도 고양시 일산동구,"('126.819453404114', '37.689905033742')",Unknown
235,경기도 평택시 지산로,"('127.05837661533843', '37.079287961700715')",기아 지산대리점
236,서울시 강동구 상암로,"('127.144469130493', '37.5466437112884')",현대자동차블루핸즈 명일점
237,제천시 화산동 919(내토로,"('128.21368353549744', '37.12719086816011')",JJ모터스
238,전북 군산시 경포천로,"('126.727276122617', '35.9723515306432')",루마썬팅 군산경장점
239,경기도 포천시 호국로,"('127.170780773161', '37.8608502722298')",현대자동차블루핸즈 포천점
240,제주도 제주시 연삼로,"('126.523598042403', '33.4926965270747')",기아오토큐 도남점
241,충남 아산시 충무로92-1(권곡동),"('127.007107582726', '36.789202627838')",기아자동차유리
242,전북 익산시 모현동1가,"('126.939820745428', '35.9471773270373')",기아 마한대리점
