,store_addr,latlng,predicted_name
243,부산시 사하구 괴정로,"('128.97074631565664', '35.10208736108465')",르노삼성자동차 지정정비코너 사하점
244,강원도 원주시 치악로,"('127.96569479084', '37.3196745728328')",르노삼성자동차서비스 원흥산업
245,경북 영주시 시청로2번길,"('128.626070884282', '36.8069127926299')",루마버텍스 영주점
246,경기도 양주시 평화로,"('127.05320984055165', '37.83347132348532')",기아오토큐 양주자동차정비공업사
247,경기도 시흥시 옥구공원로,"('126.732761076488', '37.3446895237131')",루마버텍스 시화정왕점
248,서울 도봉구 창동,"('127.049684343333', '37.6526673397818')",Unknown
249,경북 구미시 오태동,"('128.3507701346434', '36.07673918151982')",KCar 구미직영점
250,대구시 서구 팔달로,"('128.5635944985039', '35.88921013335277')",현대자동차 만평대리점
251,경기 화성시 능동,"('127.062932022752', '37.213282260495')",기아오토큐 동탄점
252,대구광역시 달서구 평리로,"('128.532271892558', '35.8585503352104')",3M썬팅 용산점
253,대구시 동구 화랑로,"('128.676883451622', '35.8748250892734')",미니에너지직영주유소
254,인천시 미추홀구 구월로,"('126.693387743538', '37.4578267399558')",루마버텍스 인천석바위점
255,홍천군 홍천읍 산림공원1길,"('127.895401424103', '37.6915414290464')",3M썬팅 주공점
256,경기 용인시 처인구,"('127.20074617668577', '37.29412626352181')",Unknown
257,서울시 성동구 광나루로6길,"('127.064713589659', '37.5462097956182')",루마버텍스 성동점
258,대구시 달서구 월배로,"('128.533334589865', '35.8178405803881')",Unknown
259,광주시 광산구 사암로,"('126.82269828305', '35.2165545326711')",타이어뱅크 북광주점
260,울산시 남구 삼호로,"('129.278070078034', '35.5479471227597')",르노삼성자동차 서비스코너 무거점
261,경기도 시흥시 정왕동,"('126.693593551653', '37.3429619031973')",Unknown
262,춘천시 동면 만천로,"('127.758980015844', '37.8822692878619')",새만천주유소
263,대구시 서구 옥산로,"('128.580652745115', '35.8853470861818')",루마썬팅 대구서구북구청점
264,대구시 달서구 구마로,"('128.5356229164404', '35.83772242445554')",현대자동차블루핸즈 본리점
265,청주시 서원구 궁뜰로,"('127.477574108014', '36.5997298558202')",궁민1급자동차공업사
266,경기도 김포시 김포대로,"('126.66517750528546', '37.65894556851357')",KCAR 김포지점
267,경남 창원시 진해구,"('128.685630440299', '35.1471878451042')",Unknown
268,부산시 부산진구 전포대로,"('129.06565489215143', '35.15700899161649')",르노삼성자동차 지정정비코너 서면점
269,서울시 중구 다산로29길,"('127.012993267518', '37.5610103873374')",루마버텍스 신당점
270,서울시 용산구 한강대로39길,"('126.968080767972', '37.5311341643345')",루마버텍스 용산역점
271,경기 고양시 일산동구,"('126.819453404114', '37.689905033742')",Unknown
272,부산광역시 동래구 여고로127번길,"('129.076313828656', '35.1991990897164')",현대모비스 충북상회
273,경기도 화성시 영통로,"('127.063616002624', '37.2335626882703')",타이어뱅크 신영통점
274,인천시 연수구 벚꽃로,"('126.67670990725456', '37.41810984056127')",현대자동차 연수중앙대리점
275,전남 무안군 동문밖길,"('126.482529557683', '34.9929545141385')",오토카인테리어
276,부산 사상구 사상로,"('128.98252130101', '35.1632503538067')",Unknown
277,인천광역시 서구 염곡로,"('126.66873691392', '37.5095427533382')",기아오토큐 석남점
278,전남 순천시 해룡면,"('127.523372004947', '34.8495337447435')",Unknown
279,경기 안성시 금산동73-3,"('127.267950290413', '37.0164129697278')",카뷰티
280,인천 연수구 옥련동,"('126.64527010212248', '37.43198646740943')",현대자동차블루핸즈 송도현대모터스
281,인천시 미추홀구 석정로,"('126.682799965749', '37.4662790858163')",현대자동차블루핸즈 주안서부점
282,전남 순천시 충효로,"('127.51473984652903', '34.94779910791113')",기아 연향대리점
283,경기도 하남시 덕풍동로,"('127.207725785373', '37.5500019967612')",소낙스 미사하남점
284,서울특별시 마포구 동교로19길,"('126.916478546781', '37.5590750513158')",Unknown
285,강릉시 포남동 1168,"('128.90981986615', '37.7684918162546')",종일썬팅
286,부산광역시 북구 낙동대로1738번길,"('128.99984316501977', '35.208959446473166')",오토박스 북구점
287,경남 창원시 성산구봉양로397(신촌동),"('128.627716896498', '35.2090150017421')",현대자동차 창원서비스센터
288,서울 영등포구 문래동1가,"('126.901521130002', '37.5141108218537')",레인보우M&C카나
289,대구시 달서구 월곡로99길,"('128.522384213545', '35.8335374029222')",루마썬팅 대구달서월성점
290,서울 서대문구 충정로3가,"('126.960502281101', '37.564435490138')",현대자동차블루핸즈 충정로점
291,마포구 용강동 494-53,"('126.938973542628', '37.54294293373')",3M썬팅 용강점
292,부산 사상구 감전동,"('128.9885049426786', '35.14993470364558')",기아오토큐 부산서비스센터
293,인천 남동구 간석동,"('126.70446992213516', '37.46730114821553')",기아오토큐 간석점
294,경기 평택시 용이동,"('127.142729409943', '36.996315665934')",GS칼텍스 현대주유소
295,충남 당진시 덕평로,"('126.765621152356', '36.8418417584563')",세류주유소
296,경기도 파주시 중앙로,"('126.795768495746', '37.7503720010408')",신흥주유소
297,부산시 기장군 용수로,"('129.17417685724', '35.3283351421707')",기아오토큐 정관점
298,경기도 남양주시 오남읍,"('127.2733306545', '37.6802193912362')",Unknown
299,경기 군포시 금정동,"('126.943530853222', '37.3632723613014')",현대자동차블루핸즈 금정점
300,인천광역시 서구 원당대로,"('126.671890752456', '37.5940972629338')",르노삼성자동차 서비스코너 마전점
301,광주광역시 광산구 소촌로,"('126.79384778436187', '35.1489757772341')",기아오토큐 소촌점
302,경남 사천시 삼상로,"('128.077558508208', '34.9333960624219')",합동주유소
303,울산시 북구 번영로,"('129.35619887308428', '35.57003455399552')",투에이치모터스
304,충북 청주시 서원구,"('127.479155920795', '36.609733294749')",Unknown
305,부산시 금정구 중앙대로1826번길,"('129.09305342901', '35.2474033250259')",루마버텍스 부산금정구서점
306,서울특별시 강동구 천호대로,"('127.125544426166', '37.5386464570613')",Unknown
307,서울 서초구 서초동1506-36,"('127.00646887795952', '37.48864692318143')",서초썬팅
308,부산 북구 구포동,"('128.996173598948', '35.2061777413246')",Unknown
309,경기도 화성시 주석로,"('126.86239962771373', '37.202409158847416')",현대자동차블루핸즈 남양공업사
310,경기도 오산시 오산로,"('127.066305058355', '37.1385324651983')",르노삼성자동차서비스 경오자동차공업사
311,충청남도 천안시 동남구,"('127.298293378855', '36.7601265658988')",Unknown
312,경기 남양주시 오남읍,"('127.2733306545', '37.6802193912362')",Unknown
313,조치원읍 행복길 7,"('127.290522308974', '36.6033892766972')",세종 멀티샵
314,대구시 달서구 성서로,"('128.515662042784', '35.8331681999207')",성서SK주유소
315,광주시 북구 하남대로,"('126.874063934972', '35.1717674938885')",GS칼텍스직영 클릭주유소
316,경상남도 창원시 의창구,"('128.609416855908', '35.3546520564984')",Unknown
317,전남 여수시 좌수영로,"('127.703594811552', '34.7669877681135')",기아오토큐 여수자동차공업사
318,경남 진주시 송백로,"('128.143392710118', '35.1836694064825')",소낙스 경남충무공동점
319,인천시 서구 서곶로,"('126.6774390327985', '37.54791601566275')",기아오토큐 연희점
320,인천광역시 서구 봉수대로,"('126.662854742928', '37.4895959439381')",KCar 인천직영점
321,경기도 김포시 석모로,"('126.64939655756298', '37.650944983988296')",기아오토큐 김포서비스
322,부산시 연제구 연동로8번길,"('129.0909047055778', '35.18966426172386')",루마썬팅 부산연산점
323,충청남도 서산시 서해로,"('126.460298384548', '36.7723244801439')",현대자동차블루핸즈 석림점
324,경북 경산시 경산로,"('128.72219733875508', '35.83444502962639')",SK LPG충전소 SK행복충전경산VIP충전소
325,충북 진천군 문화로,"('127.44325235672', '36.8641992324693')",타이어뱅크 진천중앙점
326,충남 보령시 매방아2길,"('126.607074456982', '36.3475459021861')",루마썬팅 충남보령점
327,경기도 화성시 오래4길,"('126.954670038242', '37.2207762216166')",Unknown
328,경남 진주시 상대로,"('128.119916836335', '35.1846206319014')",루마썬팅 동진주점
329,구미시 도량동 314,"('128.317204827917', '36.1382617665835')",브이쿨 구미도량점
330,서울특별시 동대문구 정릉천동로,"('127.0360394566192', '37.575349452596676')",Unknown
331,경기도 화성시 동탄치동천로3길,"('127.12380340472', '37.2042778426126')",워시아지트 동탄점
332,대전시 중구 충무로,"('127.432311338559', '36.3200285846146')",현대오일뱅크 충무주유소
333,충북 제천시 동현동,"('128.220454307451', '37.1303505560024')",기아오토큐 동현점
334,서울시 송파구 삼전로,"('127.087082284458', '37.5028283846933')",기아오토큐 삼전점
335,서울시 성동구 고산자로,"('127.038147394094', '37.5710852825027')",현대자동차블루핸즈 대명자동차공업
336,서울특별시 용산구 대사관로34길,"('127.00655730305', '37.530048985036')",미쉐린타이어 한남점
337,원주시 앙월길5 1층(단구동),"(0, 0)",Unknown
338,경기도 김포시 북변중로,"('126.71358998465685', '37.623469860019966')",타이어프로 김포사우점
339,광주시 북구 자동차로,"('126.900554763614', '35.1606189007436')",띠띠빵빵광주썬팅네비게이션블랙박스
340,인천광역시 남동구 경인로,"('126.71099144219524', '37.4786879896376')",현대자동차블루핸즈 간석점
341,광주시 광산구 왕버들로,"('126.83206084594656', '35.19983519910948')",SK행복충전 더드론 수완충전소
342,서울시 서초구 반포대로,"('127.012844774555', '37.4871173915054')",현대자동차블루핸즈 선진자동차공업서초점
343,전남 순천시 장자보3길,"('127.515478341181', '34.9477283729278')",루마버텍스 순천연향점
344,대구광역시 북구 칠성남로2길,"('128.581206156785', '35.87931836190334')",동양자동차정비공장
345,경북 영주시 원당로,"('128.63450152662', '36.8294664994548')",삼일주유소
346,경기도 김포시 김포한강9로12번길,"('126.628462125096', '37.6382356667832')",Unknown
347,충남 아산시 아산로141번길,"('126.99406856715582', '36.79220250151553')",루마썬팅 아산실옥점
348,경기도 김포시 운양로,"('126.674050514135', '37.6606642588211')",타이어플래너
349,서울 동대문구 장안동,"('127.077251765966', '37.5726339014378')",Unknown
350,광주광역시 광산구 동곡로,"('126.775919294679', '35.1409326648271')",현대자동차블루핸즈 광산현대서비스
351,경기도 화성시 효행로,"('127.033833079404', '37.2109261865941')",기아오토큐 병점점
352,부산광역시 해운대구 좌동순환로15번길,"('129.163123471168', '35.1670978050496')",루마버텍스 부산해운대2호점
353,경기도 수원시 팔달구,"('127.014041185109', '37.2819144990562')",Unknown
354,전라남도 여수시 시청로,"('127.662792199646', '34.7822646251427')",해솔주유소
355,경기도 하남시 광암로176번길,"('127.17292915738217', '37.51443253976534')",지스타
356,진천군 진천읍 성석리,"('127.447227626675', '36.8628074674208')",현대자동차블루핸즈 진천점
357,서울 서초구 방배동867-32,"('126.987051361353', '37.486187539746')",레이노 방배점
358,대구시 남구 대명로,"('128.56724325143', '35.8398418607327')",기아오토큐 대명점
359,경기도 의정부시 체육로,"('127.03206733257', '37.7522996665755')",현대자동차블루핸즈 가능점
360,경북 구미시 옥계2공단로,"('128.416136474414', '36.1543442477865')",SK에너지직영 양포주유소
361,경북 칠곡군 왜관읍,"('128.40279585101', '35.9952339948683')",Unknown
362,전북 익산시 고봉로,"('126.968640310304', '35.9524984300279')",기아오토큐 영등점
363,부산시 금정구 중앙대로,"('129.0911835079189', '35.23704275706725')",KCar 부산직영점
364,서울시 마포구 월드컵북로,"('126.913317508324', '37.5639201338019')",Unknown
365,전라남도 여수시 도원로,"('127.660714496781', '34.7614662867524')",순수 주유소
366,서울특별시 송파구 새말로15길,"('127.12982483689538', '37.48576733037326')",브이쿨 송파점 차애맴버스
367,경기도 구리시 동구릉로30번길,"('127.13366431383189', '37.603474920456264')",루마버텍스 프리미엄구리점
368,충청남도 천안시 서북구,"('127.135694066293', '36.8325085040351')",Unknown
369,원주시 나비허리길 101(관설동),"('127.961873786314', '37.3219780176556')",DS모터스
370,청원군 오창읍 각리,"('127.419916869472', '36.6973878035951')",기아오토큐 오창점
371,경남 거창군 거함대로,"('127.920092370003', '35.6826242641338')",한들주유소
372,서울 중랑구 면목동,"('127.095764720133', '37.5711282880022')",Unknown
373,서울특별시 중구 다산로29길,"('127.012993267518', '37.5610103873374')",루마버텍스 신당점
374,경북 구미시 새마을로,"('128.35844783210752', '36.10301980848912')",현대자동차 금오대리점
375,서울 마포구 성산동,"('126.892401498248', '37.5728155695483')",Unknown
376,경기도 의정부시 부용로19,"('127.060341868485', '37.7488360743612')",루마썬팅 의정부금오점
377,인천 서구 심곡동,"('126.687171615485', '37.5466672928409')",Unknown
378,대구시 서구 와룡로,"('128.537960669644', '35.8683434433015')",르노삼성자동차 대구사업소
379,충남 홍성군 홍장북로,"('126.669220589391', '36.5947307309634')",루마버텍스 프리미엄홍성점
380,경기 오산시 경기대로,"('127.074025165773', '37.1515968712284')",기아오토큐 오산점
381,경북 경주시 충효동,"('129.191001639853', '35.8457746296277')",Unknown
382,경기도 오산시 현충로,"('127.07474796732464', '37.16200093788977')",루마버텍스 오산운암점
383,전남 담양군 봉산면,"('126.962981676142', '35.2844238696076')",Unknown
384,전남 목포시 영산로,"('126.399700936186', '34.8059692735419')",Unknown
385,경기도 고양시 일산서구,"('126.754312921559', '37.6646969089792')",Unknown
386,경기도 수원시 영통구,"('127.051874100004', '37.2933759874451')",Unknown
387,경기도 김포시 김포한강2로24번길,"('126.67544611416135', '37.6483174898311')",루마버텍스 한강신도시점
388,광주광역시 서구 천변좌로,"('126.88433099291169', '35.167125826000344')",한강주유소
389,전남 순천시 명말2길,"('127.51394163694', '34.9372473344676')",루마썬팅 순천연향3지구점
390,경북 구미시 신시로10길,"('128.343474851253', '36.1162705196594')",루마버텍스 구미송정점
391,세종시 번암안동네길 6,"('127.292445016909', '36.5833359953556')",루마버텍스 세종조치원점
392,부산시 사상구 대동로,"('128.985026222838', '35.1481957192331')",쌍용자동차 부산정비사업소
393,대전 유성구 월드컵대로,"('127.327062376318', '36.3605013615183')",쌍용자동차 유성정비센터
394,충남 당진시 남부로,"('126.642869519252', '36.8856000894782')",루마버텍스 당진점
395,전라남도 해남군 고도1길,"('126.600187737653', '34.56644600289203')",해남자동차용품점
396,전북 군산시 공단대로,"('126.731495794636', '35.959923993018')",골든벨주유소
397,경기 양평군 양평읍,"('127.469519580088', '37.5021652601593')",Unknown
398,대구시 서구 국채보상로,"('128.5700079365029', '35.87200830180494')",기아 평리대리점
399,충남 서산시 안견로,"('126.45939759106828', '36.77873806040922')",기아 서산지점
400,울산 북구 진장동,"('129.359371201252', '35.5699039954363')",현대자동차블루핸즈 북구서비스현대자동차
401,경기도 의정부시 평화로,"('127.04630894444334', '37.73721361824764')",Unknown
402,서울시 영등포구 도림로,"('126.90514660451765', '37.4987002993932')",기아오토큐 신길남부점
403,인천광역시 남동구 앵고개로941번길,"('126.734402217284', '37.402906503098')",맥스덴트
404,전남 목포시 통일대로,"('126.43537458011266', '34.801947621316366')",현대자동차 상동대리점
405,경기도 김포시 은행영사정로51번길,"('126.775836338296', '37.6034728755073')",3M썬팅 고촌점
406,인천광역시 서구 대평로56번길,"('126.671158514417', '37.5484437938774')",Unknown
407,충남 태안군 태안읍,"('126.30198909221', '36.7672766189282')",Unknown
408,서울시 성북구 화랑로,"('127.050433197749', '37.6071131616167')",기아오토큐 월곡점
409,경남 김해시 전하로,"('128.8672352204003', '35.22137218167085')",서부주유소
410,서울시 노원구 광운로,"('127.059970387095', '37.6257879876576')",성북역주유소
411,인천 연수구 동춘동,"('126.662046128', '37.395910140096')",Unknown
412,경남 창원시 마산합포구,"('128.5870460366396', '35.07712259000571')",Unknown
413,부산광역시 북구 금곡대로13번길,"('129.003284016656', '35.2106453985033')",더 포스 맥과이어스 북구점
414,원주시 봉산로 133(봉산동),"('127.967488931493', '37.3431074769204')",한국타이어T스테이션 삼광점
415,청원구 율천북로 13번길,"('127.473890351254', '36.6603329119097')",멀티썬팅샵
416,충남 공주시 신관로,"('127.131580084946', '36.4710139721934')",타이어프로 신관점
417,경북 구미시 신시로,"('128.338916868148', '36.1186284745096')",쉐보레 서구미바로서비스
418,경기도 화성시 매화길,"('126.7929483995078', '37.02824884582028')",3M썬팅 우정점
419,경기도 광명시 한내일로,"('126.883188775864', '37.455593470508')",만도내비게이션 서비스지정점 광명점(엘림)
420,서울시 성동구 천호대로,"('127.058117663887', '37.5624131648295')",타이어뱅크 서울장안점
421,대구시 북구 중앙대로,"('128.59757176583', '35.8846149482561')",오페라주유소
422,전북 정읍시 샘골로,"('126.857038073259', '35.5798728328227')",3M썬팅 정읍점
423,경남 김해시 김해대로2400번길,"('128.894589528958', '35.2265839391276')",루마버텍스 김해대로점
424,전북 남원시 충정로,"('127.39077181259064', '35.420681537514945')",현대자동차블루핸즈 도통점
425,전남 여수시 신월로,"('127.723815962812', '34.7384752960656')",주유소 꽃길
426,경기도 화성시 영통로8번길,"('127.066170116069', '37.2316114234732')",3M썬팅 반월점
427,부산시 사상구 가야대로230번길,"('128.997779548996', '35.1496153645599')",루마썬팅 부산사상개금점
428,부산시 연제구 월드컵대로,"('129.068971290037', '35.1905403532425')",현대자동차블루핸즈 거제점
429,광주시 서구 상무대로,"('126.85540573008277', '35.15010954806219')",BMW 한독모터스 광주상무전시장
430,대전시 동구 백룡로,"('127.454280326922', '36.3330538164729')",용운주유소
431,경기도 화성시 한신대길,"('127.02360957450195', '37.200386368158874')",루마썬팅 한신대점
432,인천 부평구 십정1동,"('126.692444131803', '37.4762769268018')",이조주유소
433,서울특별시 강서구 공항대로53길,"('126.860277055929', '37.5549926610086')",3M썬팅 등촌점
434,부산 수영구 망미동,"('129.11908961417', '35.1743142401014')",현대자동차블루핸즈 망미동부점
435,충남 천안시 동남구,"('127.298293378855', '36.7601265658988')",Unknown
436,대구광역시 북구 태전동,"('128.55058895715223', '35.91793333825386')",현대자동차블루핸즈 태전점
437,경남 거제시 계룡로,"('128.62275724119516', '34.878666104920775')",기아오토큐 고현점
438,경기도 화성시 도이3길,"('126.919358727996', '37.1403545350105')",광성유통
439,전북 김제시 벽성로,"('126.870445071631', '35.8012025888419')",현대자동차블루핸즈 갈공점
440,경기도 화성시 기산로,"('127.045514950717', '37.2211221533607')",루마버텍스 경기남부총판
441,서울 서초구 양재1동,"('127.040292609639', '37.4766739327213')",Unknown
442,경기 용인시 수지구,"('127.044338085061', '37.3585237105685')",Unknown
443,원주시 원일로 260,"('127.942249723553', '37.3585191251165')",코니카미놀타썬팅 원주학성점 카플러스
444,경기 의정부시 금오동,"('127.066606230921', '37.7499210699357')",Unknown
445,대구광역시 수성구 동대구로,"('128.624822164757', '35.8421444711435')",BMW 코오롱모터스 대구전시장
446,서울시 노원구 상계로,"('127.06230180826746', '37.65578145297027')",Unknown
447,광주시 광산구 목련로,"('126.832240631463', '35.180218382993')",SK행복충전 제일에너지충전소
448,대구시 북구 호국로,"('128.599334149863', '35.913211643252')",SK행복충전 서변LPG충전소
449,강원도 태백시 황연길,"('128.988958859005', '37.1789731174581')",루마썬팅 태백점
450,대구시 달서구 유천동,"('128.508392808613', '35.8153518014403')",대영주유소
451,서울시 강서구 강서로,"('126.841525355833', '37.5406250950297')",화곡역주유소
452,전남 순천시 중앙로,"('127.484778862848', '34.9806000141994')",기아오토큐 가곡점
453,경기도 군포시 금정로18번길,"('126.943067261027', '37.3672763012605')",루마버텍스 군포금정점
454,춘천시 공지로 57-4.,"('127.751170749593', '37.85247334945')",블루오션
455,제주도 제주시 오라로,"('126.509844478347', '33.4960220557995')",카매니저
456,경북 구미시 비산동,"('128.3764332604333', '36.120355774137344')",현대자동차블루핸즈 구미현대서비스
457,대구시 달서구 와룡로57길,"('128.537081707642', '35.8579157525925')",루마버텍스 대구달서죽전점
458,충청남도 금산군 금산읍,"('127.446277071173', '36.0828151583635')",Unknown
459,광주 광산구 신가동,"('126.832240631463', '35.180218382993')",SK행복충전 제일에너지충전소
460,울산광역시 남구 번영로,"('129.3296964957402', '35.53266222814662')",기아 달동대리점
461,경기 안양시 만안구,"('126.939453784593', '37.435892664613')",Unknown
462,경남 양산시 양산대로,"('129.039513787522', '35.3562428239423')",타이어뱅크 북양산점
463,대구시 남구 명덕로,"('128.587027371314', '35.8565165170489')",도원주유소
464,인천시 남동구 인주대로,"('126.712126779316', '37.4497323445133')",BMW 바바리안모터스 인천전시장
465,광주시 북구하남대로 497(동림동),"('126.84775939586424', '35.175694246306676')",로드필
466,부산시 부산진구 성지로,"('129.0554480176212', '35.17157601744855')",현대자동차블루핸즈 연지점
467,대전시 동구 계족로,"('127.432442950348', '36.3567383742767')",현대자동차블루핸즈 용전점
468,충남 서천군 서천로,"('126.687643644969', '36.0832894884956')",현대자동차블루핸즈 서천점
469,광주시 남구 서문대로,"('126.897298175996', '35.1248537562051')",기아오토큐 진월점
470,경기도 이천시 이섭대천로,"('127.452056869096', '37.2875828316398')",현대자동차블루핸즈 오토서비스
471,경남 사천시 삼천포대교로,"('128.077498209104', '34.9492024411881')",현대자동차블루핸즈 삼천포종합정비
472,경기도 화성시 동탄지성로,"('127.06292270846403', '37.20884909895785')",기아 동탄지점
473,경기도 하남시 신평로,"('127.211442635094', '37.5469788611369')",기아오토큐 미사점
474,울산광역시 북구 명촌6길,"('129.360818370273', '35.5604434605547')",케이모터스
475,서울시 강서구 양천로47가길,"('126.83878952949', '37.5710210192402')",토요타 강서서비스센터
476,경기도 용인시 수지구,"('127.044338085061', '37.3585237105685')",Unknown
477,서울특별시 용산구 한강대로,"('126.965792675118', '37.5296874164533')",Unknown
478,충북 음성군 응천동길,"('127.597417344056', '36.9893511154816')",루마썬팅 충북금왕점
479,인천시 미추홀구 미추홀대로,"('126.67897585978326', '37.44354260130569')",기아 학익대리점
480,울산 북구 명촌동,"('129.357326255768', '35.5537106910043')",현대자동차블루핸즈 명촌점
481,경남 진주시 강남로,"('128.094474283392', '35.1830470382934')",기아오토큐 칠암점
482,울산시 중구 구교로,"('129.340640645233', '35.5597450108599')",차세대주유소
483,청주시 청원구 주성로,"('127.495530703889', '36.6707988022261')",Unknown
