,store_addr,latlng,predicted_name
484,대구 수성구 범어동,"('128.638331304119', '35.8583977979797')",Unknown
485,대구시 북구 팔거천동로,"('128.556413085498', '35.9347939983066')",기아오토큐 동천점
486,서울 금천구 시흥동954-27,"('126.903822692603', '37.4410805151629')",카프리
487,충남 태안군 샘골로,"('126.303313055644', '36.7536453338785')",마스타자동차 태안월드부분정비(협력)
488,부산광역시 동구 중앙대로,"('129.047201884885', '35.1264880124374')",문화가스충전소
489,부산광역시 사하구 낙동대로,"('128.980366544489', '35.1007725208734')",Unknown
490,경기도 광명시 금하로,"('126.892873750255', '37.4515877333013')",타이어테크 소하점
491,충북 청주시 청원구,"('127.45610651327', '36.6891445783166')",Unknown
492,경남 김해시 분성로,"('128.865427016829', '35.22969460790558')",현대자동차 김해서부지점
493,경북 구미시 구미대로,"('128.36345488174823', '36.10430832821749')",BMW 코오롱모터스 구미전시장
494,경기도 화성시 여울로,"('127.053339465129', '37.2091385337195')",GS칼텍스 동탄푸른숲주유소
495,대전시 중구 문화로,"('127.40700133928489', '36.31487618398125')",기아 문화대리점
496,대전 유성구 계룡로26번길,"('127.333871174165', '36.3555531016167')",이지카디텍솔라가드
497,강원도 태백시 태백로,"('128.97017592492594', '37.17973389003326')",타이어뱅크 태백점
498,부산시 해운대구 해운대로,"('129.131309909753', '35.1755992511328')",메르세데스벤츠 해운대전시장
499,경북 경산시 계양로,"('128.748011708254', '35.8189648455082')",Unknown
500,경기도 의정부시 신흥로353번길,"('127.042300044162', '37.7478925078247')",Unknown
501,서울시 구로구 서해안로,"('126.835235757379', '37.4884520211996')",현대자동차블루핸즈 오류점
502,서울시 광진구 동일로,"('127.074841145079', '37.5618451304744')",태양주유소
503,경기 평택시 동삭동,"('127.095386220222', '37.0187748345883')",이에스주유소
504,경남 김해시 덕정로186번길,"('128.803224179821', '35.1762905228774')",루마버텍스 김해장유점
505,경북 포항시 북구,"('129.378187000619', '36.0550695749354')",Unknown
506,광주시 남구 독립로,"('126.903469443169', '35.1461706515238')",독립로주유소
507,경기도 김포시 양곡4로,"('126.620982074935', '37.6529735106654')",현대자동차블루핸즈 양촌점
508,울산시 동구 방어진순환도로,"('129.427042695665', '35.4956549255518')",현대자동차블루핸즈 현대동구서비스
509,강원도 춘천시 역전옛길,"('127.729733249003', '37.86133279139')",루마썬팅 남춘천역점
510,부산시 해운대구 좌동순환로15번길,"('129.163123471168', '35.1670978050496')",루마버텍스 부산해운대2호점
511,중구 용두동 180-4번지,"('127.402320976652', '36.3341195643945')",매니아썬팅전문샵
512,경기도 평택시 서정북로,"('127.056308768248', '37.0705999350494')",워시코시 평택본점
513,충남 공주시 번영1로,"('127.14650319402932', '36.47443541854277')",현대자동차 공주지점
514,대구시 남구 대명,"('128.576886344019', '35.8580162073654')",Unknown
515,광주시 북구 서림로,"('126.89755550424414', '35.16290314927032')",Unknown
516,대구시 수성구 상동,"('128.608558771053', '35.8273069727712')",기아오토큐 수성종합서비스
517,대구시 수성구 수성로,"('128.613453506814', '35.8480397734869')",기아오토큐 중동점
518,강원도 동해시 동해대로,"('129.112481302508', '37.4787155999839')",현대자동차블루핸즈 이도점
519,부산시 연제구 거제천로,"('129.078417829981', '35.1888790120595')",부산중고차 연제매매단지
520,부산시 강서구 신호산단1로,"('128.874964833334', '35.0823953618294')",Unknown
521,서울 영등포구 영등포동7가,"('126.907804943801', '37.5256523333652')",현대자동차블루핸즈 영등포점
522,대전 서구 갈마동,"('127.367932130675', '36.3494782858321')",기아오토큐 갈마점
523,대구시 남구 희망로,"('128.60355786743', '35.847793787559')",루마버텍스 대구남구희망교점
524,강원도 동해시 동굴로,"('129.113940449144', '37.5179591773514')",오토오아시스 로타리점
525,부산시 동구 중앙대로274번길,"('129.044102663274', '35.1215082116068')",루마썬팅 부산초량점
526,경남 김해시 인제로,"('128.905276406652', '35.2290115516565')",타이어뱅크 김해점
527,부산시 사하구 낙동대로,"('128.980366544489', '35.1007725208734')",Unknown
528,부산시 수영구 광남로257번길,"('129.126767829161', '35.1598225241144')",루마썬팅 부산수영민락점
529,대구광역시 서구 팔달로18길,"('128.558729156817', '35.8886218597619')",현대모비스 한국정밀
530,경기도 화성시 동탄반송3길,"('127.067670816301', '37.2110991072879')",루마버텍스 화성반송점
531,인천시 서구 중봉대로,"('126.649669518831', '37.5468827382881')",현대자동차블루핸즈 청라동부점
532,부산시 사하구 사하로,"('128.993705820457', '35.0952224225491')",현대자동차블루핸즈 괴정중앙점
533,광주시 북구 죽봉대로,"('126.884774540696', '35.1701746405458')",썬팅명가
534,대전시 유성구 계룡로74번길,"('127.337952362313', '36.3507023144783')",루마버텍스 대전도안점
535,춘천시 동면 한솔만천로,"('127.77600192436', '37.8756572185526')",레전드
536,서울 마포구 성산동232-4,"('126.916341777333', '37.5599290994296')",루마버텍스 월드컵북로점
537,경남 김해시 김해대로,"('128.923890191994', '35.2258440848718')",현대자동차 서부산서비스센터
538,부산시 사상구 모라로,"('128.984160053292', '35.191484326965')",르노삼성자동차서비스 롯데정비공업사
539,충남 아산시 배방읍,"('127.041748444574', '36.7464789343682')",Unknown
540,강원도 춘천시 동내면,"('127.749502845624', '37.8421556738922')",Unknown
541,강원도 홍천군 무궁화로,"('127.874988299988', '37.6845231024212')",3M썬팅 홍천점
542,경기도 파주시 평화로,"('126.766193382513', '37.767824587068')",디오티디 파주태권브이주유소
543,경남 창녕군 창녕읍,"('128.503676546575', '35.5463252618053')",Unknown
544,인천 서구 경서동,"('126.6102446703511', '37.536444604430336')",Unknown
545,인천광역시 계양구 길마로,"('126.707746941002', '37.5343295007788')",3M썬팅 봉오대로점
546,서울 강동구 길동225-135,"('127.14533172037974', '37.53631089692639')",현대자동차블루핸즈 길동동부점
547,경남 함양군 함양로,"('127.733182211828', '35.5297907106294')",현대자동차블루핸즈 함양점
548,경남 진주시 신안로,"('128.071783161533', '35.1799259753552')",현대자동차블루핸즈 신안점
549,경기도 화성시 동탄치동천로2길,"('127.126063622305', '37.2032374484482')",카핏 동탄직영점
550,대구시 동구 반야월로,"('128.721129559812', '35.8715714496906')",쉐보레 동대구지정서비스
551,경남 통영시 남해안대로,"('128.4352702511696', '34.85834048777031')",통영가스충전소
552,경기 과천시 과천동149-1,"('127.011676490838', '37.4490516000054')",Unknown
553,경남 김해시 진영읍,"('128.771213112235', '35.3144449987726')",Unknown
554,경남 거제시 고현로,"('128.629533086648', '34.8834044816094')",현대자동차블루핸즈 고현로점
555,경북 경주시 북문로,"('129.216005377576', '35.8499653012358')",루마버텍스 프리미엄경주성동동점
556,대전시 유성구 계백로,"('127.31970195485', '36.2923091413404')",쉐보레 서대전서비스센터
557,울산시 남구 돋질로,"('129.321640701131', '35.5406929291601')",MINI 동성모터스 울산전시장
558,충북 증평군 초중6길,"('127.575311183201', '36.7800224371117')",루마버텍스 충북증평점
559,서울시 구로구 고척동,"('126.861367846807', '37.5037486169125')",현대자동차블루핸즈 대광자동차공업
560,제주 서귀포시 대정읍,"('126.29326837911009', '33.21655176874322')",Unknown
561,서울 서초구 반포동709-9,"('127.019743406121', '37.5094253579638')",다본다 반포점
562,경기도 이천시 중부대로,"('127.457320435464', '37.2591620515202')",루마버텍스 이천장록점
563,경기 가평군 청평면,"('127.49072076943015', '37.71502775032536')",Unknown
564,경북 영천시 최무선로,"('128.90858528564152', '35.955081072286404')",덕진주유소
565,충남 아산시 남부로,"('127.015305120199', '36.7715039416963')",한국타이어 타이어샵 풍기점
566,서울특별시 성동구 고산자로,"('127.038147394094', '37.5710852825027')",현대자동차블루핸즈 대명자동차공업
567,경남 김해시 가야로,"('128.888117236917', '35.2381373427826')",기아오토큐 동상점
568,경기도 남양주시 경춘로,"('127.163148686362', '37.60849960096947')",기아오토큐 지금점
569,경북 칠곡군 중앙로,"('128.39972730919087', '35.98750642698135')",현대자동차 왜관지점
570,인천광역시 계양구 장제로,"('126.733507522075', '37.532883972473')",현대자동차블루핸즈 작전점
571,부산광역시 해운대구 우동3로,"('129.162541459801', '35.1674974937246')",Unknown
572,경남 양산시 웅상대로,"('129.154842103784', '35.3836388413488')",현대자동차블루핸즈 평산점
573,서울시 강동구 올림픽로,"('127.126174908275', '37.5475224269382')",기아오토큐 천호점
574,경기도 남양주시 수레로,"('127.217578853789', '37.58845668947')",기아오토큐 덕소모터스
575,경기도 이천시 경충대로,"('127.454818380186', '37.2712419454598')",기아오토큐 진리점
576,제주특별자치도 서귀포시 남조로,"('126.720950900052', '33.2847037502764')",남원농협주유소
577,서구 동서대로 1062,"('127.378669701504', '36.3298171154752')",스마트카
578,광주광역시 북구 하남대로,"('126.874063934972', '35.1717674938885')",GS칼텍스직영 클릭주유소
579,경기 파주시 동패동(숲속노을로,"('126.719686137172', '37.703134591672')",하나모터스
580,경기도 안성시 개내교4길,"('127.252096031211', '37.0133011426487')",루마버텍스 한경대점
581,대구시 달성군 유가읍,"('128.513621767691', '35.689630469796')",Unknown
582,서울특별시 영등포구 영등포로19길,"('126.89316373774412', '37.52416595748663')",루마버텍스 영등포구청점
583,부산 수영구 민락동,"('129.12989115611677', '35.16076249867495')",Unknown
584,부산광역시 금정구 금정로231번길,"('129.09043887195676', '35.244446821043724')",레인보우 구서점 와우모터스
585,서울 강서구 방화동180-5,"('126.819062292795', '37.5726034097253')",디노베이션
586,경기도 의왕시 고천공업로,"('126.972361952826', '37.3495977978924')",루마썬팅 의왕고천점
587,광주시 북구 연양로,"('126.8746974583637', '35.20672538439454')",기아 양산제일대리점
588,충남 계룡시 서금암1길,"('127.253803521773', '36.2742127042747')",오토오아시스 계룡점
589,원주시 서원대로 50,"('127.922413066806', '37.3520342382031')",MJ모터스
590,경북 김천시 영남대로,"('128.082964347808', '36.1246116487563')",기아오토큐 백옥점
591,동구 계족로 512번길,"('127.437033358417', '36.3543858342366')",카오디오대장간 대전점
592,서울특별시 중랑구 봉화산로,"('127.09785918791167', '37.60769603813473')",현대자동차블루핸즈 신내점
593,부산 연제구 연산9동,"('129.105759273368', '35.1881830178127')",현대자동차블루핸즈 현대연산서비스
594,충남 부여군 흑천로,"('126.918184795337', '36.2820961311066')",청명칼라썬팅
595,울산시 울주군 봉화로,"('129.117073001121', '35.5580121384042')",루마썬팅 울산언양점
596,경기도 양평군 중앙로,"('127.5031062262703', '37.495855158389375')",기아오토큐 양평기아자동차서비스
597,부산시 남구 유엔로,"('129.100486409964', '35.1298329760216')",현대자동차블루핸즈 대연남부점
598,대구시 달성군 성천로28길,"('128.496813186104', '35.8062722577316')",Unknown
599,서울 강서구 화곡동,"('126.844045561882', '37.5366604491309')",Unknown
600,인천시 미추홀구 인주대로,"('126.67224311376543', '37.45156383737587')",기아오토큐 주안남부점
601,대구시 달서구 월곡로,"('128.540615664072', '35.8149034081231')",기아오토큐 상인점
602,부산광역시 사상구 사상로75번길,"('128.99265974517', '35.154014531935')",3M썬팅 사상로점
603,대구시 달성군 논공로,"('128.44243110360372', '35.710997693575806')",현대자동차블루핸즈 현풍점
604,경기도 평택시 서재5길,"('127.094866272176', '37.0091012571873')",루마썬팅 평택법원점
605,경기도 파주시 새꽃로,"('126.776665620521', '37.7667051799518')",현대자동차블루핸즈 동진자동차
606,부산광역시 부산진구 월드컵대로,"('129.049803993429', '35.1819485417365')",3M썬팅 초읍점
607,서울특별시 은평구 진흥로,"('126.92430014115507', '37.60734472861364')",현대자동차블루핸즈 녹번점
608,강릉시 강릉대로 388(포남동),"(37.77806350000001, 128.9053037)",대한민국 강원도 강릉시 포남동 388
609,대구광역시 수성구 달구벌대로,"('128.639295157571', '35.8591884632556')",Unknown
610,경북 구미시 인동중앙로6길,"('128.42530309783484', '36.1067784497019')",루마썬팅 구미인동2호점
611,청주시 상당구 1순환로,"('127.50437337346', '36.6078305721777')",자유에너지 황제주유소
612,원주시 강변로 579,"('127.95107235228625', '37.35533737600469')",카앤조이
613,전북 익산시 궁동로,"('126.972387918335', '35.9620308668745')",애니카랜드 영등점
614,울산광역시 중구 구교로,"('129.340640645233', '35.5597450108599')",차세대주유소
615,서울특별시 성북구 동소문로,"('127.028748311194', '37.608482732465')",Unknown
616,제주도 제주시 연미길,"('126.508439012002', '33.4926084698454')",루마썬팅 제주연삼로점
617,대구광역시 남구 봉덕1동,"('128.59820654533752', '35.84808047139487')",현대자동차블루핸즈 봉덕점
618,동구 충무로 229(인동),"('127.441208840254', '36.322764491264')",3M썬팅 인동점
619,부산광역시 수영구 황령대로457번길,"(35.140995, 129.105639)",대한민국 부산광역시 수영구 남천1동 황령대로457번길
620,경기 수원시 장안구,"('127.011795743342', '37.2869569586225')",Unknown
621,서울 영등포구 신길동,"('126.911840808155', '37.5107384081464')",Unknown
622,대구광역시 북구 사수동,"('128.512772152115', '35.9049509085689')",Unknown
623,경북 안동시 강남14길,"('128.73651099594', '36.5526101211718')",루마썬팅 안동강남점
624,부산 해운대구 중동,"('129.1728202218132', '35.1581525004111')",Unknown
625,서울특별시 영등포구 국회대로,"('126.907804943801', '37.5256523333652')",현대자동차블루핸즈 영등포점
626,인천 부평구 갈산동,"('126.731247349153', '37.5208054581298')",쌍용자동차 부평정비사업소
627,경남 양산시 북안북4길,"('129.038548238265', '35.3486390731304')",크레이지랩
628,경남 거제시 아주동905-6,"(34.8782786, 128.693955)",대한민국 경상남도 거제시 아주동 905-6
629,경북 김천시 신음동,"('128.13349401409627', '36.12911132759912')",현대자동차블루핸즈 서김천현대서비스
630,경북 경산시 계양동,"('128.750550459634', '35.8223197317146')",현대자동차블루핸즈 계양점
631,경북 경산시 압독2로2길,"('128.763287568879', '35.841504056101')",Unknown
632,경북 안동시 당북1길,"('128.719245120201', '36.5636835691593')",종합자동차유리
633,부산 수영구 수영동462-7,"('129.11056475595944', '35.170687321285456')",3M썬팅 수영점
634,부산시 동래구 아시아드대로,"('129.066540505553', '35.2027438725982')",르노삼성자동차서비스 온천점
635,제주도 제주시 일주서로,"('126.48779162987157', '33.49406927045581')",삼다주유소
636,서울 서초구 서초동1546-1,"('127.010547305715', '37.4879537543948')",3M썬팅 서초점
637,대구시 달서구 야외음악당로,"('128.552218327468', '35.8446147667771')",극동주유소
638,전남 순천시 이수로,"('127.49242386193995', '34.94943658576039')",현대자동차블루핸즈 장천점
639,광주광역시 남구 대남대로,"('126.893498735467', '35.1410029048837')",대원주유소
640,대구광역시 달서구 문화회관길,"('128.523885010929', '35.8404897306527')",달구벌종합폐차장
641,경남 밀양시 밀양대로,"('128.752159014959', '35.4840470594654')",밀양주유소
642,대구광역시 수성구 들안로,"('128.61713694393458', '35.844328001026426')",르노삼성자동차서비스 수성점
643,경기도 시흥시 복지로99번길,"('126.7908771404', '37.4488455413414')",루마썬팅 시흥대야점
644,부산시 사하구 서포로,"('128.9855263558692', '35.08329523142269')",루마버텍스 부산신평2호점
645,대구시 수성구 들안로,"('128.61713694393458', '35.844328001026426')",르노삼성자동차서비스 수성점
646,경기도 군포시 번영로,"('126.943530853222', '37.3632723613014')",현대자동차블루핸즈 금정점
647,대구광역시 수성구 청수로,"('128.6160759581535', '35.84096677327441')",볼보자동차 대구전시장(태영모터스)
648,경남 거제시 아주로,"('128.69026822517418', '34.86538519245893')",Unknown
649,경북 경산시 옥산동,"('128.723482995674', '35.8274761800125')",케이케이 남부에너비스
650,부산시 기장군 대청로71번길,"('129.2183416420529', '35.23769495200485')",현대모비스 기장상사
651,경북 안동시 서경지5길,"('128.713676567075', '36.5585521978211')",루마버텍스 안동일창점
652,울산시 울주군 울밀로,"('129.214052596419', '35.573166545931')",해룡주유소
653,부산시 부산진구 서면문화로,"('129.057875241448', '35.1586698074824')",Unknown
654,인천광역시 계양구 마장로,"('126.70483554451', '37.5254996832386')",3M썬팅 효성점
655,인천시 부평구 평천로,"('126.707526455136', '37.5189362881127')",현대자동차블루핸즈 청천점
656,울산시 중구 북부순환도로,"('129.343405574047', '35.5806173206415')",쉐보레 울산중구서비스센터
657,전북 익산시 금강동,"('126.973282705063', '35.9384618084524')",GS칼텍스 한성충전소
658,부산시 사상구 주감로,"('129.010262988847', '35.1520005894667')",루마썬팅 부산가야점
659,강원도 강릉시 강릉대로,"('128.884358430965', '37.7564810258457')",기아오토큐 교1동점
660,부산광역시 금정구 중앙대로,"('129.0911835079189', '35.23704275706725')",KCar 부산직영점
661,대구시 동구 공항로,"('128.643065176293', '35.893156615512')",BMW모토라드 대구
662,경북 구미시 산호대로24길,"('128.414169271582', '36.13686760161')",루마썬팅 구미옥계점
663,인천 부평구 십정동,"('126.702594525573', '37.4710266147639')",Unknown
664,대구시 남구 현충로,"('128.58023821247593', '35.842563434218135')",현대자동차블루핸즈 대명남부점
665,제주도 서귀포시 토평서로11번길,"('126.573305329919', '33.2661114175716')",루마썬팅 서귀포중앙점
666,광주시 서구 화개중앙로4번길,"('126.860754632366', '35.1224079366986')",Unknown
667,경기도 부천시 소사로,"('126.796128688321', '37.4709619166798')",현대자동차블루핸즈 소사점
668,울산광역시 북구 진장로,"('129.357269474725', '35.5668275001306')",현대모비스 카페호야점
669,경북 구미시 광평동,"('128.36345488174823', '36.10430832821749')",BMW 코오롱모터스 구미전시장
670,서울시 강남구 도산대로38길,"('127.032320607395', '37.5200436193949')",루마버텍스 강남논현점
671,서울시 양천구 월정로,"('126.83413662721934', '37.537295396889576')",스피드메이트 화곡점
672,부산시 연제구 연수로,"('129.08023112853414', '35.17565495619332')",연제주유소
673,전남 목포시 산정로,"('126.393262195228', '34.792809417247')",중앙주유소
674,제주도 제주시 서광로,"('126.50273789078892', '33.49903751304273')",거북이주유소
675,부산시 부산진구 중앙대로,"('129.05954233375', '35.1516736788129')",Unknown
676,대구시 달서구 월암로,"('128.513727924739', '35.8243287743651')",루마썬팅 대구달서대천점
677,서울시 강남구 영동대로76길,"('127.066054315048', '37.5061937540663')",실리스코리아
678,경남 김해시 장유로,"('128.815619340499', '35.2013966400593')",기아오토큐 장유점
679,부산시 강서구 명지국제5로,"('128.9202320594978', '35.1061416514319')",Unknown
680,서울시 은평구 연서로,"('126.928752840967', '37.6243473465207')",기아오토큐 불광점
681,대전시 서구 도산로,"('127.399849132129', '36.3438641656387')",기아오토큐 남선점
682,서울시 강북구 삼양로,"('127.022280487787', '37.6125926415205')",기아오토큐 미아점
683,인천시 연수구 송도미래로,"('126.649134447547', '37.3670939619069')",Unknown
684,서울시 구로구 구로동로43길,"('126.880719907524', '37.4957138512182')",브이쿨 서울구로점
685,서울시 은평구 통일로,"('126.91803174955', '37.6371704250724')",Unknown
686,인천시 계양구 계양대로,"('126.72126159956191', '37.526132450410515')",Unknown
687,부산시 부산진구 중앙대로941번길,"('129.069321210632', '35.1755967928091')",루마버텍스 부산시청점
688,경기도 광명시 신촌로15번길,"('126.888889481825', '37.4495874093829')",루마버텍스 버텍스광명점
689,부산시 해운대구 해운대로177번길,"('129.123792332375', '35.181606829937')",루마버텍스 부산해운대재송점
690,경기도 화성시 동탄대로21가길,"('127.097374323459', '37.2061226376323')",루마썬팅 화성영천점
691,서울시 성북구 오패산로3길,"('127.035727840573', '37.6055003519071')",소낙스 서울성북점
692,경기도 부천시 신흥로470번길,"('126.77794010281674', '37.52503626770878')",모터시티
693,광주시 남구 천변좌로,"('126.913224822972', '35.1444690488054')",골든 24시셀프세차
694,광주시 광산구 첨단봉산길,"('126.84604851538545', '35.206246179186')",루마버텍스 광주첨단점
695,경기도 화성시 동탄순환대로3가길,"('127.094552881472', '37.1658153832094')",루마버텍스 동탄호수공원점
696,경기도 광명시 금오로,"('126.839245428308', '37.4725565527154')",루마썬팅 광명옥길점
697,대구시 서구 국채보상로3길,"('128.53330931087504', '35.86941941120858')",루마버텍스 스카이점
698,서울시 구로구 경인로63길,"('126.883748172023', '37.5089084883764')",루마버텍스 신도림점
699,부산시 금정구 금정로,"('129.089228639461', '35.2425311663598')",현대자동차블루핸즈 구서점
700,서울시 은평구 서오릉로,"('126.909226370309', '37.6147510373043')",기아오토큐 갈현점
701,인천시 서구 가정로,"('126.670879379312', '37.4976266879267')",Unknown
702,광주시 서구 염화로,"('126.874968947592', '35.1427590830134')",Unknown
703,서울시 강남구 영동대로,"('127.066656228239', '37.5013604230454')",BMW 코오롱모터스 삼성전시장
704,서울시 동대문구 한천로,"('127.06728758134786', '37.575987196196785')",SK행복충전 복지장안충전소
705,서울시 노원구 동일로,"('127.068687971734', '37.6400836787935')",Unknown
706,서울 강서구 방화대로33길,"('126.815748617432', '37.5686041775007')",루마버텍스 강서마곡점
707,강원도 원주시 북원로,"('127.941136624679', '37.3709770276947')",BMW 도이치모터스 원주전시장
708,서울시 양천구 신정중앙로21길,"('126.862276803358', '37.5273172174735')",루마버텍스 목동로데오점
709,경남 진주시 대신로,"('128.117092866034', '35.1698329643085')",현대자동차블루핸즈 태성종합정비
710,대구시 달성군 다사읍,"('128.465058159856', '35.8411637749681')",Unknown
711,경기도 평택시 만세로,"('127.109212906338', '37.0111920446651')",비전주유소
712,서울시 중랑구 봉우재로,"('127.081238652397', '37.5913935106344')",기아오토큐 면목점
713,경기도 포천시 소흘읍,"('127.166093989071', '37.7552502830998')",Unknown
714,경기도 하남시 감일남로,"('127.14360521275614', '37.50624836984921')",후퍼옵틱 송파오륜점
715,경남 고성군 고성읍,"('128.321387604124', '34.9806109491311')",Unknown
716,서울시 용산구 한강대로76길,"('126.974048525057', '37.5415034397898')",플라이트틴팅
717,인천시 서구 청라커낼로329번길,"('126.643479600579', '37.5378686760994')",루마버텍스 인천청라국제도시점
718,경남 양산시 물금읍,"('129.011341510234', '35.3149234900107')",Unknown
719,서울시 중랑구 중랑역로49길,"('127.076617832503', '37.6167937064765')",루마버텍스 태릉점
720,경기도 부천시 소사로141번길,"('126.79491691585', '37.4709336905037')",루마버텍스 부천소사대로점
721,제주도 제주시 삼동길,"('126.493997455309', '33.4786946652174')",루마썬팅 제주연북로점
722,강원도 양구군 중심로,"('127.99148798944', '38.103956020392')",루마썬팅 강원양구점
