,store_addr,latlng,predicted_name
723,경기도 부천시 수도로,"('126.787018312913', '37.5199497175654')",케이에이치에너지직영 내동주유소
724,서울시 양천구 공항대로,"('126.876963096502', '37.5468085436403')",현대오일뱅크직영 목동셀프주유소
725,충북 충주시 팽고리산길,"('127.923354195125', '36.9939526860991')",루마버텍스 충주금릉점
726,부산시 연제구 거제대로,"('129.069925711752', '35.1812565431613')",기아오토큐 거제점
727,서울시 서초구 신반포로,"('127.00432032924516', '37.505305732081965')",Unknown
728,부산시 북구 만덕대로,"('129.04023663725008', '35.21339934721949')",삼보주유소
729,강원도 원주시 송삼길,"('127.921227255194', '37.3266605189592')",루마버텍스 원주무실점
730,경기도 여주시 칠산길,"('127.643643235107', '37.2919427361697')",3M공식인증썬팅전문점 여주점
731,경기도 평택시 평남로,"('127.0711426126923', '36.994251798269886')",기아오토큐 대한공업사
732,부산시 해운대구 선수촌로207번가길,"('129.12276531676', '35.209459409984')",루마버텍스 부산반여점
733,충청남도 예산군 예산읍,"('126.847845535098', '36.6764301210965')",Unknown
734,인천시 남동구 논현고잔로110번길,"('126.713838945473', '37.3930266074481')",루마버텍스 인천고잔점
735,부산시 연제구 과정로,"('129.105759273368', '35.1881830178127')",현대자동차블루핸즈 현대연산서비스
736,서울시 강서구 등촌로,"('126.863063535324', '37.5487141707895')",강서열린점주유소
737,부산시 사하구 낙동대로536번길,"('128.965773043931', '35.11207307062')",루마버텍스 부산동아대점
738,인천시 연수구 앵고개로,"('126.659369610429', '37.4133785759122')",기아오토큐 동춘점
739,부산시 해운대구 좌동순환로,"('129.166379308029', '35.1687049042739')",쉐보레 해운대바로서비스
740,광주시 광산구 장신로148번길,"('126.82677899826332', '35.18998498360817')",루마버텍스 광주수완점
741,서울시 강남구 삼성로76길,"('127.060714637396', '37.5044558772437')",오토개러지
742,부산시 연제구 안연로23번길,"('129.099897173545', '35.1893626213027')",루마버텍스 부산연산2호점
743,울산시 남구 정동로60번길,"('129.344547218678', '35.5391439334056')",루마버텍스 울산남구4호점
744,경기도 화성시 양감면,"('126.95479614450214', '37.09233939435005')",Unknown
745,서울특별시 서초구 강남대로2길,"('127.046912866277', '37.4690994000617')",쇼카모터스
746,경북 구미시 금오대로,"('128.3507701346434', '36.07673918151982')",KCar 구미직영점
747,서울시 강동구 풍성로,"('127.126029822553', '37.5339355119847')",Unknown
748,부산시 북구 기찰로,"('129.011748344228', '35.2131670391842')",르노삼성 부품대리점
749,인천시 부평구 백범로,"('126.691051957115', '37.473923469924')",타이어뱅크 십정점
750,강원도 춘천시 공단로,"('127.749704326872', '37.8885199023176')",루마버텍스 춘천후평점
751,경기도 파주시 가람로21번길,"('126.751165829512', '37.7341445525263')",현대자동차블루핸즈 가람로중앙점
752,경기도 부천시 부흥로,"('126.74585575576114', '37.496786435759205')",좋은하루주유소
753,경기도 평택시 산단로,"('127.073096244723', '37.0377673571758')",쉐보레 평택서비스센터
754,서울시 서초구 남부순환로337가길,"('127.024120542579', '37.4848694139882')",루마썬팅 서초IC점
755,대구시 수성구 무학로,"('128.62843781751596', '35.83071588501648')",르노삼성자동차 지정정비코너 지산점
756,경기도 김포시 풍무로,"('126.722503101138', '37.6044226905909')",현대자동차블루핸즈 풍무점
757,경기도 시흥시 은계로,"('126.8009100811221', '37.430617336259864')",브렉스
758,부산시 수영구 광남로,"('129.124146100694', '35.1587583231359')",기아오토큐 민락점
759,전남 여수시 성산로,"('127.641263342023', '34.7738401114279')",루마버텍스 여수무선점
760,충북 충주시 봉현로,"('127.934615636624', '36.9771662669704')",쉐보레 충주바로서비스
761,경남 고성군 중앙로,"('128.32602447458527', '34.974246761992006')",현대자동차 고성지점
762,인천시 서구 경명대로,"('126.640471097164', '37.5564704932483')",현대오일뱅크 청라셀프주유소
763,경기 구리시 벌말로,"('127.148537729591', '37.5873672455598')",현대자동차블루핸즈 토평점
764,울산시 북구 명촌4길,"('129.35815128394765', '35.55800968458688')",3M썬팅 명촌2호점
765,강원도 삼척시 중앙로4길,"('129.167081289014', '37.4362371014561')",루마썬팅 삼척점
766,서울시 종로구 율곡로,"('126.980660310529', '37.575382201454')",경복궁주유소
767,대구시 북구 매천로,"('128.544883655225', '35.895541362505')",동양자동차운전전문학원
768,대구시 중구 명덕로35길,"('128.588417931689', '35.8576371855765')",로얄모터스
769,경기도 파주시 청암로48번길,"('126.73677131742', '37.7317707714254')",레인보우팩토리
770,경남 진주시 강남로227번길,"('128.089642878939', '35.1866714728329')",루마버텍스 진주강남점
771,부산시 수영구 수영로652번길,"('129.116370212316', '35.1637390515631')",Unknown
772,경남 진주시 돗골로7번길,"('128.111753258638', '35.1684904839224')",루마버텍스 진주금강점
773,광주시 서구 죽봉대로,"('126.883675211783', '35.1597493814876')",BMW 코오롱모터스 광주전시장
774,경남 통영시 중앙로,"('128.42855381539', '34.8547656866574')",현대오일뱅크직영 거북셀프주유소
775,서울특별시 중랑구 봉우재로,"('127.081238652397', '37.5913935106344')",기아오토큐 면목점
776,대구시 달성군 현풍읍,"('128.45161961861928', '35.69757218638553')",Unknown
777,경북 영천시 동부로,"('128.94770994939', '35.9771197589522')",루마버텍스 영천동부점
778,경기도 양주시 고덕로329번길,"('127.076806169982', '37.8038969952107')",루마버텍스 양주고읍점
779,경기도 화성시 동탄순환대로,"('127.1013127978468', '37.20967668151378')",메르세데스벤츠 동탄전시장
780,광주시 광산구 하남대로,"('126.807383115739', '35.1812161594308')",현대자동차블루핸즈 하남현대자동차써비스
781,부산시 금정구 부곡로142번길,"('129.093556413101', '35.2285138253834')",3M썬팅 부곡현대점
782,서울시 중랑구 용마산로,"('127.099377514964', '37.5946340139783')",우림주유소
783,서울시 광진구 구의로,"('127.08907001545856', '37.538603916842035')",Unknown
784,경남 진주시 사들로34번길,"('128.145477200918', '35.1694885438315')",루마버텍스 진주문산점
785,경기도 김포시 고촌읍,"('126.763354920345', '37.6040179332891')",Unknown
786,인천시 남동구 소래역동로,"('126.73254960467', '37.4030032411453')",루마버텍스 프리미엄인천점
787,서울시 송파구 거마로,"('127.14745321858072', '37.500690736481104')",쉐보레 거여지정서비스
788,서울시 송파구 백제고분로46길,"('127.111853776574', '37.5085018769038')",Unknown
789,부산시 북구 금곡대로221번길,"('129.011701734081', '35.2281829930123')",레이노 화명점
790,서울시 강서구 화곡로,"('126.846670668002', '37.5586878817077')",현대자동차블루핸즈 등촌점
791,경기도 김포시 양촌읍,"('126.6137720344251', '37.655274646313124')",Unknown
792,경남 창원시 의장구,"(35.2538433, 128.6402609)",대한민국 경상남도 창원시 의창구
793,경남 함안군 가야읍,"('128.394828394613', '35.2804288634436')",Unknown
794,충북 청주시 상당구,"('127.492498453353', '36.4626880538098')",Unknown
795,부산시 수영구 과정로5번길,"('129.107781292841', '35.1722911937357')",후퍼옵틱 수영구망미점
796,울산시 중구 염포로,"('129.346969070981', '35.5604653067923')",동부주유소
797,경남 진주시 동진로,"('128.139706323455', '35.1803729656985')",Unknown
798,광주시 서구 천변좌하로,"('126.854934980102', '35.1630642207214')",타이어뱅크 광주시청점
799,서울시 성북구 정릉로10길,"('127.000339757697', '37.6077546299494')",루마썬팅 성북정릉점
800,서울시 영등포구 대림로,"('126.896842761592', '37.5010350541274')",기아오토큐 대림점
801,부산시 동래구 여고로,"('129.067431481052', '35.1952743001172')",현대자동차블루핸즈 사직점
802,부산시 남구 조각공원로,"('129.10109173975', '35.1305947711022')",시티원모터스
803,서울시 종로구 자하문로,"('126.970288002145', '37.582595206591')",현대자동차블루핸즈 종로옥인점
804,광주광역시 남구 독립로,"('126.903469443169', '35.1461706515238')",독립로주유소
805,경기도 화성시 반정로,"('127.026263284628', '37.2293086020857')",루마버텍스 화성반정점
806,강원도 춘천시 효자로24번길,"('127.727550404425', '37.8663158423629')",루마버텍스 춘천퇴계점
807,제주도 서귀포시 서귀동,"('126.51531780746991', '33.237465168471545')",Unknown
808,서울시 서초구 사평대로,"('126.992391545432', '37.497879475595')",기아오토큐 반포점
809,강원도 원주시 천매봉길,"('127.943531090843', '37.3230933877265')",천매세차타운
810,경기도 부천시 상이로9번길,"('126.743524407172', '37.4900400796431')",3M썬팅 부천상동점
811,대전시 서구 동서대로,"('127.368660214752', '36.3347219790235')",그린주유소
812,부산시 사상구 새벽시장로29번길,"('128.977964356387', '35.1568832539322')",루마버텍스 부산산업단지점
813,전남 여수시 웅남4길,"('127.67563643658', '34.746677193634')",루마썬팅 여수웅천점
814,경기도 화성시 융건로,"('126.983424564766', '37.2171975608415')",수레와바퀴
815,경북 칠곡군 강변대로,"('128.4040326554467', '35.932961462450535')",비쓰리에너지
816,서울시 강남구 개포로34길,"('127.050794568117', '37.4788323074311')",루마버텍스 강남개포점
817,경북 경주시 금성로,"('129.206651069983', '35.853154228643')",해동주유소
818,부산시 서구 구덕로279번길,"('129.017835013603', '35.1090184569501')",오케이카서비스
819,전남 광양시 중마로,"('127.702726561715', '34.9430433673573')",쉐보레 동광양바로서비스
820,대구시 북구 침산남로,"('128.59994603973604', '35.88616213568695')",미니주유소
821,전남 목포시 백년대로,"('126.414604892619', '34.8007380659069')",광장주유소
822,부산시 연제구 반송로,"('129.090464420602', '35.1927447936688')",기아오토큐 연산점
823,대전시 유성구 원신흥남로11번길,"('127.336842377906', '36.3340552938529')",다온다자동차유리 대전유성점
824,경기도 양주시 부흥로,"('127.07139200673', '37.7897048668907')",현대자동차블루핸즈 양주점
825,서울 서초구 양재대로,"('127.035939461535', '37.4613545490563')",BMW 도이치모터스 양재전시장
826,대구시 달서구 비슬로,"('128.51163374363287', '35.80859742228612')",현대자동차블루핸즈 대곡점
827,부산시 강서구 녹산산단232로,"('128.84032309031', '35.0854324660278')",루마버텍스 부산녹산공단점
828,부산시 수영구 무학로,"('129.114426680968', '35.1617436115687')",Unknown
829,경북 문경시 당교6길,"('128.182050086371', '36.5840440338707')",루마버텍스 문경점
830,부산시 수영구 수영로642번길,"('129.119326404294', '35.1628042226823')",루마썬팅 부산수영점
831,부산시 사상구 가야대로,"('128.9885049426786', '35.14993470364558')",기아오토큐 부산서비스센터
832,인천시 미추홀구 인하로,"('126.67244539352', '37.4487172069789')",명보주유소
833,경기도 평택시 도일유통길,"('127.10062729745', '37.039242989391')",루마썬팅 평택동삭점
834,서울시 관악구 남부순환로,"('126.941405790019', '37.4829084653991')",Unknown
835,부산시 사하구 다대로,"('128.978068858201', '35.06947847295514')",현대자동차블루핸즈 장림점
836,전북 군산시 번영로,"('126.72833722612565', '35.97135897432609')",BMW 내쇼날모터스 군산전시장
837,경북 상주시 경상대로,"('128.1523022572006', '36.39252408630847')",기아오토큐 신봉점
838,경북 구미시 들성로,"('128.349697741635', '36.1621224531922')",대경주유소
839,서울시 강동구 둔촌동,"('127.14307114869531', '37.53396925521996')",기아 길동지점
840,대구시 달서구 상화로,"('128.532159113781', '35.8101019976124')",현대자동차블루핸즈 진천점
841,경기도 고양시 세솔로,"('126.88838323299554', '37.6529277288289')",아우토반 삼송점
842,충북 제천시 명륜로,"('128.20909151695756', '37.14169715798573')",의림주유소
843,경기도 동두천시 평화로,"('127.057253800505', '37.8877183766926')",기아오토큐 지행점
844,경기도 군포시 삼성로87번길,"('126.936487460761', '37.3411539440525')",루마버텍스 군포당동점
845,강원도 춘천시 칠전동3길,"('127.716271125159', '37.8436490262025')",루마썬팅 춘천칠전점
846,경북 영주시 구성로88번길,"('128.632928054537', '36.8031030578831')",현대자동차블루핸즈 대흥자동차정비공장
847,서울시 마포구 동교로,"('126.92329131629734', '37.55855168990607')",Unknown
848,경남 진주시 하대로,"('128.11744377845685', '35.193066099743035')",기아 하대대리점
849,경남 거제시 거제중앙로,"('128.624671461992', '34.8855713358624')",Unknown
850,부산시 연제구 거제대로118번길,"('129.07079026189615', '35.17830038174908')",Unknown
851,경남 진주시 진산로,"('128.102196009104', '35.2017204081847')",세계주유소
852,경기도 광명시 양달로10번길,"('126.882192806606', '37.4132123097374')",루마버텍스 광명일직점
853,전남 담양군 담양읍,"('127.004429929837', '35.3239333000236')",Unknown
854,서울시 마포구 토정로,"('126.939616718821', '37.5423738327036')",현대자동차블루핸즈 용강점
855,충청남도 예산군 삽교읍,"('126.707787122963', '36.6639702271714')",Unknown
856,서울시 서초구 강남대로8길,"('127.04357134597696', '37.4691547400668')",3M썬팅 양재점
857,인천시 서구 청라한울로,"('126.64745833171665', '37.53824101942852')",Unknown
858,인천시 남동구 백범로,"('126.70446992213516', '37.46730114821553')",기아오토큐 간석점
859,울산시 북구 진장8길,"('129.359830947033', '35.566027687327')",루마버텍스 울산북구6호점
860,부산시 서구 보수대로,"('129.018965513105', '35.1150122728265')",기아오토큐 서대신점
861,경기도 동두천시 평화로2169번길,"('127.054498833859', '37.8808697830734')",루마썬팅 동두천점
862,경기도 의정부시 호국로,"('127.058244856835', '37.7486605395624')",쉐보레 한국지정서비스
863,부산시 수영구 구락로,"('129.115292274793', '35.1785511587873')",Unknown
864,경남 하동군 하동읍,"('127.766829945296', '35.0591576263612')",Unknown
865,경기 평택시 송탄로,"('127.05935045214092', '37.05753650499199')",기아 서정대리점
866,서울시 영등포구 국회대로,"('126.907804943801', '37.5256523333652')",현대자동차블루핸즈 영등포점
867,전라남도 순천시 하풍1길,"('127.507027203624', '34.9399219393431')",루마버텍스 순천풍덕점
868,경기도 부천시 까치로,"('126.805276742292', '37.5161069219985')",쉐보레 부천오정바로서비스
869,부산시 연제구 연산동,"('129.106876298355', '35.189951461926')",Unknown
870,전남 광양시 광양읍,"('127.608620845114', '34.9612867118434')",Unknown
871,부산시 연제구 연안로,"('129.107381705217', '35.1896290648127')",신한양주유소
872,전남 목포시 원산로,"('126.380985436166', '34.8091277403881')",쉐보레 목포바로서비스
873,제주도 제주시 매촌2길,"('126.589931766076', '33.5153149803066')",루마버텍스 제주도련점
874,경북 김천시 신음3길,"('128.119065407134', '36.1421840683945')",루마버텍스 김천점
875,강원도 철원군 금학로,"('127.22163266373819', '38.20100545461576')",기아오토큐 동송점
876,경기도 의정부시 동일로,"('127.057921482355', '37.7064303778147')",BMW 코오롱모터스 의정부전시장
877,강원도 강릉시 성덕로,"('128.925455707284', '37.758443382546')",루마버텍스 강릉성덕점
878,부산시 연제구 좌수영로,"('129.110084213111', '35.1883528217645')",루마버텍스 부산이마트타운점
879,전남 목포시 옥암로,"('126.42850216423787', '34.80430514596265')",기아 하당대리점
880,부산시 사상구 낙동대로902번길,"('128.970683766506', '35.1409176789651')",루마버텍스 부산낙동대로점
881,전북 군산시 대학로,"('126.685936857572', '35.9505595224179')",기아오토큐 미룡점
882,경북 울진군 울진읍,"('129.307987307023', '36.9597444751025')",Unknown
883,경기도 남양주시 와부읍,"('127.260967701021', '37.5591189170969')",Unknown
884,부산시 북구 덕천로,"('129.02046543980842', '35.21102484808894')",현대자동차블루핸즈 덕천점
885,경기도 부천시 양지로171번길,"('126.821893829046', '37.4691546892865')",솔라가드프리미엄 부천옥길점 원로그
886,전남 광양시 눈소1길,"('127.704143601141', '34.9377315082715')",르노삼성자동차 지정정비코너 중마점
887,경남 거제시 거제대로,"('128.597356903147', '34.8891275190596')",기아오토큐 장평점
888,경기도 평택시 신흥1로,"('127.144846391291', '37.0036911576997')",루마버텍스 안성IC점
889,서울시 성동구 아차산로,"('127.059766934299', '37.5470521339011')",쉐보레 동서울직영서비스센터
890,대구시 수성구 동대구로,"('128.624822164757', '35.8421444711435')",BMW 코오롱모터스 대구전시장
891,전남 무안군 무안읍,"('126.47749722856', '34.9878492223368')",Unknown
892,전남 순천시 서면,"('127.477054983062', '35.0431028226263')",Unknown
893,경북 영천시 호국로,"('128.961684749829', '35.9775732249539')",동영천ic주유소
894,충북 진천군 장기길,"('127.44095623519', '36.9827979699924')",루마썬팅 진천광혜원점
895,경기도 평택시 포승읍,"('126.847486541628', '36.970078347697')",Unknown
896,서울특별시 노원구 동일로,"('127.068687971734', '37.6400836787935')",Unknown
897,강원도 속초시 조양로64번길,"('128.593532833398', '38.1882762490221')",레인보우 조양점
898,대전시 유성구,"('127.289945203151', '36.3456664954889')",Unknown
899,부산시 동래구 충렬대로107번길,"('129.072498290426', '35.2073009696107')",루마썬팅 부산온천점
900,전남 완도군 장보고대로,"('126.747034399547', '34.3192852076812')",동화 주유소
901,대구시 남구 성당로,"('128.57469968787782', '35.85833325967273')",현대자동차블루핸즈 대명중부점
902,경기도 포천시 중앙로,"('127.196803198633', '37.8895967236353')",기아 포천지점
903,전남 강진군 보은로,"('126.77305971694433', '34.638025105679525')",산림조합주유소
904,경기도 가평군 청평면,"('127.49072076943015', '37.71502775032536')",Unknown
905,울산시 남구 중앙로,"('129.316443120789', '35.5295548782119')",기아오토큐 야음점
906,인천시 서구 원당대로608번길,"('126.668710719555', '37.5911439509445')",루마썬팅 인천원당대로점
907,전남 화순군 화순읍,"('126.920035653916', '35.0787388745842')",Unknown
908,광주시 광산구 상무대로,"('126.81018488889194', '35.143874633911906')",신공항LPG충전소
909,부산시 사하구 하신중앙로,"('128.964669458424', '35.0885771822814')",기아오토큐 부산부기산업
910,경기도 광주시 곤지암읍,"('127.327351952716', '37.3512673181098')",Unknown
911,경기도 하남시 천현로,"('127.215902362408', '37.5364110935158')",기아오토큐 신장점
912,경기도 파주시 송화로,"('126.77720976589202', '37.772967002471226')",Unknown
913,광주시 동구 중앙로,"('126.920295405675', '35.1633267568409')",Unknown
914,충북 충주시 사직로,"('127.919379213684', '36.967200642495')",문화주유소
915,경기도 평택시 중앙2로,"('127.10009446893095', '36.989519151969205')",쌍용자동차 평택전시장
916,제주시 화북이동 4837-6,"('126.549314768271', '33.5120182974903')",루마썬팅 제주화북점
917,경기도 화성시 우정읍,"('126.554282213197', '37.0596163660571')",Unknown
918,경기도 부천시 신흥로,"('126.774459416634', '37.5208238003279')",기아오토큐 서부천서비스
919,제주도 서귀포시 중앙로,"('126.559934772955', '33.2604855388415')",Unknown
920,경기도 파주시 월롱면,"('126.791313116011', '37.7707728496384')",기아오토큐 파주정비서비스
921,경북 칠곡군 금오대로,"('128.344865082322', '36.056559530593')",현대자동차블루핸즈 북삼현대써비스
922,부산시 수영구 광안로16번길,"('129.11308411883724', '35.154640738089405')",루마썬팅 부산수영남천점
923,경북 청도군 화양읍,"('128.71878233032', '35.6839809696742')",Unknown
924,충북 제천시 의림대로,"('128.21454346960445', '37.14747902412696')",현대오일뱅크직영 제천대로셀프주유소
925,경북 상주시 중앙로,"('128.15352567762318', '36.41557279498562')",르노삼성자동차 상주대리점
926,경북 구미시 이계북로,"('128.404032062497', '36.1063628078113')",스피드메이트 이마트동구미점
927,부산시 해운대구 해운대해변로,"('129.160372505985', '35.1600134807301')",BMW 동성모터스 부산해운대전시장
928,충남 논산시 연무읍,"('127.106615561594', '36.1024918046743')",Unknown
929,경기도 남양주시 경강로,"('127.182441168432', '37.609783192243')",동안에너지 왕자궁주유소
930,울산시 북구 사청1길,"('129.359688881507', '35.5861418727077')",루마썬팅 울산남구오토클럽점
931,충남 논산시 계백로,"('127.07377986036', '36.1884740873323')",기아오토큐 논산전문정비
932,경북 고령군 중앙로,"('128.27457411205614', '35.729031496405916')",루마썬팅 경북고령점
933,전북 고창군 중앙로,"('126.691981466995', '35.4352149107293')",광진주유소
934,경기도 화성시 10용사로,"('127.064933734749', '37.1985147583309')",BMW 삼천리모터스 동탄전시장
935,광주시 남구 대남대로,"('126.893498735467', '35.1410029048837')",대원주유소
936,대구시 달성군 비슬로,"('128.44079341134', '35.6930620660438')",기아오토큐 현풍점
937,경기도 의정부시 금오로,"('127.068606609245', '37.7535237922462')",기아오토큐 금오점
938,서울시 양천구 목동동로14길,"('126.872036202945', '37.5242350564806')",스미스클럽 오목교점
939,경남 거제시 거제중앙로31길,"('128.62019481519178', '34.88992206239554')",Unknown
940,서울특별시 중랑구 신내역로1가길,"('127.105781195168', '37.6132933538014')",루마썬팅 신내점
941,대구시 수성구 범어로,"('128.6369705143462', '35.856605962533585')",Unknown
942,서울시 양천구 남부순환로,"('126.839246145552', '37.5186484099911')",현대자동차블루핸즈 신월대형점
943,제주도 제주시 구남동6길,"('126.535150477776', '33.4870856032914')",Unknown
944,광주시 북구 군왕로,"('126.933815739497', '35.1770175107039')",으뜸주유소
945,전남 해남군 중앙1로,"('126.58303791438544', '34.57911333328706')",현대자동차블루핸즈 해남점
946,강원도 원주시 행구로,"('127.983825955813', '37.3431781609994')",행운주유소
947,광주시 북구 서암대로,"('126.89490866101902', '35.17097254390763')",르노삼성자동차 서비스코너 북구신안점
948,전남 순천시 고지1길,"('127.484235578177', '34.9798414212875')",삼산카인테리어
949,경기도 양주시 은현면,"('127.019650801814', '37.828073268147')",Unknown
950,대구시 서구 문화로,"('128.537032483204', '35.8750851174926')",엠월드
951,경기도 의왕시 백운로,"('126.985805495026', '37.3537088660928')",오전 주유소
952,경북 경주시 원화로,"('129.219097215965', '35.8552712164296')",우주주유소
953,세종시 연기면 조뱅이길,"('127.23350324447296', '36.536525279656054')",버블박스
954,경기도 남양주시 불암로,"('127.10770463112365', '37.64958691817259')",르노삼성자동차서비스 별내점
955,서울시 송파구 오금로,"('127.117687531052', '37.5070185614432')",Unknown
956,경기도 의정부시 경의로,"('127.039133383739', '37.7331285175674')",현대자동차블루핸즈 의정부점
957,울산시 북구 진장23길,"('129.354527788469', '35.5697608644588')",카샤인
958,서울시 서초구 언남12길,"('127.044600558973', '37.4738360061866')",가드존
959,경기도 안성시 남파로,"('127.26036636531445', '37.01735255326614')",Unknown
960,서울시 강남구 도곡로,"('127.055412050896', '37.4974810941842')",BMW 도이치모터스 대치전시장
961,광주시 북구 제봉로,"('126.912289795668', '35.1568098060301')",타이어프로 북동점
962,대구시 수성구 희망로,"('128.61006006358872', '35.84733374684769')",기분좋은주유소
963,전남 광양시 강변동길,"('127.583603450668', '34.9654404417097')",길레카
964,620000,"(0, 0)",Unknown
