,car,manufacturer,model
533,BMW 5시리즈,BMW,5 시리즈
534,닛산 X-TRAIL T32,닛산,X-TRAIL
535,쉐보레 익스프레스밴,쉐보레,익스프레스밴
536,기아 옵티마,기아,옵티마
537,포드 이스케이프,포드,이스케이프
538,미니쿠퍼 ,미니,쿠퍼
539,재규어 XK,재규어,XK
540,닛산 알마다,닛산,알마다
541,기아 옵티마 MS,기아,옵티마
542,현대 베르나 MC,현대,베르나
543,동풍소콘 펜곤 ix5,동풍소콘,펜곤 ix5
544,쉐보레/한국GM 매그너스,쉐보레/한국GM,매그너스
545,푸조 407,푸조,407
546,허머 H2,허머,H2
547,쌍용 무쏘 스포츠,쌍용,무쏘 스포츠
548,피아트 124,피아트,124
549,크라이슬러 PT크루저,크라이슬러,PT크루저
550,스마트 포투,스마트,포투
551,현대 베르나,현대,베르나
552,쉐보레/한국GM 젠트라,쉐보레/한국GM,젠트라
553,쉐보레 체비밴,쉐보레,체비밴
554,쉐보레 실버라도 픽업,쉐보레,실버라도 픽업
555,스바루 임프레자,스바루,임프레자
556,미니쿠퍼 D,미니,쿠퍼
557,현대 투스카니 GK,현대,투스카니
558,쌍용 뉴 로디우스,쌍용,로디우스
559,허머 H3,허머,H3
560,재규어 S타입,재규어,S타입
561,혼다 HR-V,혼다,HR-V
562,스즈키 짐니,스즈키,짐니
563,다이하쓰 코펜,다이하쓰,코펜
564,재규어 XJ6,재규어,XJ6
565,벤츠 GLS-클래스 X166,메르세데스-벤츠,GLS-클래스
566,지프 사하라,지프,사하라
567,기아 봉고 버스 CT,기아,봉고버스
568,현대 그랜저 LX,현대,그랜저
569,페라리 F430,페라리,F430
570,닛산 로그,닛산,로그
571,캐딜락 DTS,캐딜락,DTS
572,BMW Z8,BMW,Z8
573,현대 그레이스,현대,그레이스
574,아큐라 RL,아큐라,RL
575,머큐리 마운티니어,머큐리,마운티니어
576,쌍용 무쏘,쌍용,무쏘
577,이스즈 V크로스,이스즈,V크로스
578,BMW Z4 M,BMW,Z4 M
579,르노삼성 더 뉴 QM6,르노삼성,QM6
580,기아 카렌스 RS,기아,카렌스
581,벤틀리 뮬산,벤틀리,뮬산
582,토요타 코롤라,토요타,코롤라
583,기아 올뉴카렌스,기아,카렌스
584,토요타 하이랜더,토요타,하이랜더
585,인피니티 FX,인피니티,FX
586,GMC 벤츄라,GMC,벤츄라
587,로터스 에보라,로터스,에보라
588,마쯔다 MX,마쯔다,MX
589,현대 티뷰론,현대,티뷰론
590,미니쿠퍼컨퍼터블,미니,쿠퍼 컨버터블
591,닷지 다코타,닷지,다코타
592,마세라티 그란투리스모,마세라티,그란투리스모
593,미쓰비시 RVR,미쓰비시,RVR
594,재규어 XKR,재규어,XKR
595,이스즈 뮤,이스즈,뮤
596,재규어 XJR,재규어,XJR
597,토요타 셀리카,토요타,셀리카
598,쌍용 로디우스 유로,쌍용,로디우스
599,닛산 마치,닛산,마치
600,인피니티 EX,인피니티,EX
601,볼보V50,볼보,V50
602,닷지다코타,닷지,다코타
603,닛산무라노,닛산,무라노
604,혼다 NSX,혼다,NSX
605,푸조 206RC,푸조,206
606,지프커맨더,지프,커맨더
607,현대 제네시스쿠페,현대,제네시스 쿠페
608,기아 4세대 카니발 KA4,기아,카니발
609,현대 ix 투싼 LM,현대,투싼
610,제네시스 GV80 JX1,제네시스,GV80
611,기아 어반 모닝 JA,기아,모닝
612,현대 F/L 싼타페 TM,현대,싼타페
613,쉐보레/한국GM 더뉴 스파크 M400,쉐보레,스파크
614,쌍용 더 뷰리풀 코란도 WD,쌍용,코란도
615,기아 셀토스 SP2,기아,셀토스
616,현대 4세대 투싼 NX4,현대,투싼
617,기아 더볼드 스포티지 QL,기아,스포티지
618,현대 더 뉴 코나 OS,현대,코나
619,기아 4세대 쏘렌토 MQ4,기아,쏘렌토
620,현대 더 뉴 HEV 그랜저 IG,현대,그랜저
621,기아 올뉴 K3 BD,기아,K3
622,쉐보레/한국GM 더 뉴 말리부 V400,쉐보레,말리부
623,기아 더뉴 레이 TAM,기아,레이
624,기아 올뉴 모닝 TA,기아,모닝
625,기아 R 쏘렌토 XM,기아,쏘렌토
626,쌍용 베리 뉴 티볼리 X110,쌍용,티볼리
627,기아 더 뉴 HEV 니로 DE,기아,니로
628,쌍용 에어 티볼리 X100,쌍용,티볼리
629,렉서스 UX 2021년형,렉서스,UX
630,현대 더뉴그랜드 스타렉스 TQ,현대,스타렉스
631,현대 더 뉴 N라인 코나 OS,현대,코나
632,쌍용 G4 렉스턴 Y400,쌍용,렉스턴
633,현대 넥쏘 FE,현대,넥쏘
634,르노삼성 더뉴 QM6 HZG,르노삼성,QM6
635,현대 4세대(출시예정) 투싼 NX4,현대,투싼
636,기아 프리미어 K7 YG,기아,K7
637,기아 EV 니로 DE,기아,니로
638,기아 뉴R 쏘렌토 XM,기아,쏘렌토
639,현대 코나 OS,현대,코나
640,기아 올뉴 쏘렌토 UM,기아,쏘렌토
641,기아 올뉴 카니발 YP,기아,카니발
642,기아 4세대 HEV 쏘렌토 MQ4,기아,쏘렌토
643,폭스바겐 티구안 2021년형,폭스바겐,티구안
644,기아 더 마스터 모하비 HM,기아,모하비
645,기아 마이스터 스팅어 CK,기아,스팅어
646,현대 신형 에쿠스 VI,현대,에쿠스
647,현대 더뉴 N 투싼 TL,현대,투싼
648,현대 EV 코나 OS,현대,코나
649,토요타 RAV4 2019년형,토요타,RAV4
650,쉐보레/한국GM 더뉴 트랙스 U200,쉐보레,트랙스
651,폭스바겐 티구안 2013년형,폭스바겐,티구안
652,현대 트랜스폼 쏘나타 NF,현대,쏘나타
653,현대 베뉴 QX1,현대,베뉴
654,쉐보레/한국GM 트랙스 U200,쉐보레,트랙스
655,토요타 RAV4 2020년형,토요타,RAV4
656,기아 더뉴 K5 TF,기아,K5
657,현대 더뉴 투싼 TL,현대,투싼
658,쌍용 뉴스타일C 코란도 C200,쌍용,코란도
659,렉서스 ES 2016년형,렉서스,ES
660,토요타 캠리 2020년형,토요타,캠리
661,기아 더뉴 카니발 YP,기아,카니발
662,기아 뉴 모닝 SA,기아,모닝
663,쌍용 티볼리 X100,쌍용,티볼리
664,쉐보레/한국GM 크루즈 J300,쉐보레,크루즈
665,기아 쏘울 AM,기아,쏘울
666,기아 더뉴 K7 VG,기아,K7
667,쌍용 뉴C 코란도 C200,쌍용,코란도
668,마세라티 콰트로포르테 2019년형,마세라티,콰트로포르테
669,기아 HEV 니로 DE,기아,니로
670,르노삼성 SM5 KPQ,르노삼성,SM5
671,토요타 캠리 2015년형,토요타,캠리
672,기아 R 스포티지 SL,기아,스포티지
673,현대 그랜저IG하이브리드,현대,그랜저
674,현대 더뉴그랜저(IG),현대,그랜저
675,기아 니로 하이브리드,기아,니로
676,기아 더뉴K5,기아,K5
677,현대 올뉴투싼TL,현대,투싼
678,기아 쏘렌토 mq4,기아,쏘렌토
679,기아 K7하이브리드,기아,K7
680,기아 모하비 더마스터,기아,모하비
681,쉐보레/한국GM 블레이저 1세대,쉐보레,블레이저
682,현대 더뉴 i30 GD,현대,i30
683,기아 올뉴모닝,기아,모닝
684,쉐보레 더넥스트스파크,쉐보레,스파크
685,기아 올뉴K7,기아,K7
686,쉐보레/한국GM 더넥스트 스파크 M400,쉐보레,스파크
687,현대 제네시스G330,현대,제네시스
688,현대 투싼IX,현대,투싼
689,쉐보레/한국GM 2세대 트래버스,쉐보레,트래버스
690,르노삼성 뉴 SM5 EX1/DF,르노삼성,SM5
691,기아 5세대 (출시예정) 스포티지 NQ5,기아,스포티지
692,현대 HEV 코나 OS,현대,코나
693,현대 뉴ix 투싼 LM,현대,투싼
694,기아 올뉴K3,기아,K3
695,현대 N 벨로스터 JS,현대,벨로스터
696,기아 더뉴레이,기아,레이
697,BMW M3 E46,BMW,M3
698,기아 THE K9,기아,K9
699,렉서스 ES300h,렉서스,ES
700,기아 더 뉴 니로 DE,기아,니로
701,렉서스 IS 250,렉서스,IS
702,기아 PHEV K5 JK,기아,K5
703,기아 더뉴 K5 JF,기아,K5
704,기아 올뉴 모닝 JA,기아,모닝
705,르노삼성 XM3 LJL,르노삼성,XM3
706,기아 더뉴R 스포티지 SL,기아,스포티지
707,기아 K3 Koup,기아,K3
708,토요타 캠리 2010년형,토요타,캠리
709,기아 K5 TF,기아,K5
710,현대 HEV 그랜저 HG,현대,그랜저
711,토요타 프리우스 2017년형,토요타,프리우스
712,기아 더뉴 모닝 TA,기아,모닝
713,현대 HEV 쏘나타 YF,현대,쏘나타
714,볼보 2세대 XC90 더 뉴,볼보,XC90
715,기아 HEV 포르테 TD,기아,포르테
716,볼보 2세대 S60,볼보,S60
717,기아 F/L (출시예정) K3 BD,기아,K3
718,기아 올뉴 HEV K7 YG,기아,K7
719,기아 올뉴 K7 YG,기아,K7
720,폭스바겐 골프 2013년형,폭스바겐,골프
721,현대 HEV 그랜저 IG,현대,그랜저
722,쉐보레/한국GM 말리부 V300,쉐보레,말리부
723,쌍용 W 렉스턴 Y200,쌍용,렉스턴
724,렉서스 ES 2017년형,렉서스,ES
725,기아 로체 MG,기아,로체
726,르노삼성 SM3 L38,르노삼성,SM3
727,렉서스 CT200h,렉서스,CT
728,현대 뉴 쏘나타 EF,현대,쏘나타
729,BMW X5 E70,BMW,X5
730,현대 더 뉴 HEV 아이오닉 AE,현대,아이오닉
731,기아 레이 TAM,기아,레이
732,기아 뉴 스포티지 KM,기아,스포티지
733,기아 프라이드(2012),기아,프라이드
734,기아 뉴 카렌스 UN,기아,카렌스
735,현대 아이오닉하이브리드,현대,아이오닉
736,기아 K5터보GDi,기아,K5
737,현대 더 뉴 PHEV 아이오닉 AE,현대,아이오닉
738,기아 K7 VG,기아,K7
739,기아 K3 YD,기아,K3
740,기아 더SUV 스포티지 QL,기아,스포티지
741,르노삼성 뉴F/L SM3 L38,르노삼성,SM3
742,쉐보레/한국GM 토스카 V250,GM대우,토스카
743,쉐보레/한국GM 프리미어 라세티 J300,GM대우,라세티
744,아우디 A6 C7,아우디,A6
745,기아 K9 KH,기아,K9
746,기아 뉴 오피러스 GH,기아,오피러스
747,기아 더마스터 쏘렌토 UM,기아,쏘렌토
748,기아 더뉴 하이리무진 카니발 YP,기아,카니발
749,현대 4세대(2020년상반기예정) 투싼 NX4,현대,투싼
750,르노삼성 SM6 LFD,르노삼성,SM6
751,폭스바겐 CC 2013년형,폭스바겐,CC
752,르노삼성 노바 SM7 L47,르노삼성,SM7
753,토요타 캠리 2019년형,토요타,캠리
754,현대 올뉴 투싼 TL,현대,투싼
755,토요타 시에나 2020년형,토요타,시에나
756,기아 더 뉴 모하비 HM,기아,모하비
757,르노삼성 뉴아트 SM7 EX2,르노삼성,SM7
758,쉐보레/한국GM 크리에이티브 마티즈 M300,GM대우,마티즈
759,토요타 캠리 2013년형,토요타,캠리
760,쌍용 렉스턴 Y200,쌍용,렉스턴
761,현대 더프라임 싼타페 DM,현대,싼타페
762,현대 더뉴 아반떼 MD,현대,아반떼
763,아우디 A4 B8,아우디,A4
764,렉서스 ES시리즈,렉서스,ES
765,기아 더 K9 RJ,기아,K9
766,혼다 어코드 2019년형,혼다,어코드
767,렉서스 LS600hL,렉서스,LS
768,현대 뉴 아반떼 XD,현대,아반떼
769,쉐보레/한국GM 올뉴 마티즈 M200/250,GM대우,마티즈
770,미니 뉴 F/L 클럽맨 F54,미니,클럽맨
771,르노삼성 뉴임프레션 SM5 EX1/DF,르노삼성,SM5
772,르노삼성 QM6 HZG,르노삼성,QM6
773,렉서스RX시리즈,렉서스,RX
774,쉐보레/한국GM 이쿼녹스 3세대,쉐보레,이쿼녹스
775,현대 더 뉴 EV 아이오닉 AE,현대,아이오닉
776,쉐보레/한국GM 맥스 윈스톰 C105,GM대우,윈스톰
777,포드 머스탱 2020년형,포드,머스탱
778,렉서스 NX300h,렉서스,NX
779,쌍용 C 코란도 C200,쌍용,코란도
780,기아 더마스터 모하비 HM,기아,모하비
781,기아 K5 JK,기아,K5
782,렉서스 RX 2019년형,렉서스,RX
783,기아 R 카니발 VQ,기아,카니발
784,기아 더뉴 쏘렌토 UM,기아,쏘렌토
785,토요타 프리우스 2019년형,토요타,프리우스
786,현대 뉴 그랜저 XG,현대,그랜저
787,현대 투싼 JM,현대,투싼
788,폭스바겐 티구안 2018년형,폭스바겐,티구안
789,쌍용 W 체어맨 W200,쌍용,체어맨
790,기아 그랜드 카니발 VQ,기아,카니발
791,볼보 S90 2019년형,볼보,S90
792,볼보 XC90 2020년형,볼보,XC90
793,쉐보레/한국GM 아베오 T300,쉐보레,아베오
794,현대 더뉴 i40 VF,현대,i40
795,르노삼성 ZE SM3 L38,르노삼성,SM3
796,아우디 A5 2020년형,아우디,A5
797,스마트 포투 2018년형,스마트,포투
798,볼보 XC40 2016년형,볼보,XC40
799,람보르기니 레벤톤 2020년형,람보르기니,레벤톤
800,폭스바겐 골프 2020년형,폭스바겐,골프
801,닷지 바이퍼 2020년형,닷지,바이퍼
802,링컨 LS 2020년형,링컨,LS
803,혼다 어코드 2016년형,혼다,어코드
804,람보르기니 레벤톤 2019년형,람보르기니,레벤톤
805,쉐보레 콜로라도 2019년형,쉐보레,콜로라도
806,기아 프리미어 K7 YG F/L,기아,K7
807,기아 더뉴 HEV K5 JF,기아,K5
808,현대 F/L 투싼 TL,현대,투싼
809,기아 모하비 더마스터 HM,기아,모하비
810,제네시스 F/L G90 HI,제네시스,G90
811,기아 더뉴 모하비 HM,기아,모하비
812,기아 EV 니로,기아,니로
813,기아 이노베이션 로체 MG,기아,로체
814,기아 더 뉴 하이브리드 니로 DE,기아,니로
815,르노삼성 르노 마스터 버스,르노,마스터
816,혼다 파일럿 2020년형,혼다,파일럿
817,쌍용 아머 티볼리 X110,쌍용,티볼리
818,기아 CUV 스토닉 YB,기아,스토닉
819,쌍용 베리 뉴 티볼리,쌍용,티볼리
820,기아 하이브리드 K5 TF,기아,K5
821,볼보 S60 2020년형,볼보,S60
822,쌍용 뉴W 체어맨 W200,쌍용,체어맨
823,폭스바겐 파사트 2014년형,폭스바겐,파사트
824,캐딜락 에스컬레이드 2019년형,캐딜락,에스컬레이드
825,토요타 아발론 2019년형,토요타,아발론
826,푸조 3008 2020년형,푸조,3008
827,링컨 MKZ 2016년형,링컨,MKZ
828,쉐보레/한국GM 올 뉴 말리부 V400,쉐보레,말리부
829,쉐보레/한국GM SS 카마로 6세대,쉐보레,카마로
830,렉서스 ES 2012년형,렉서스,ES
831,기아 PHEV 니로 DE,기아,니로
832,폭스바겐 파사트 2008년형,폭스바겐,파사트
833,렉서스 RX 350,렉서스,RX
834,랜드로버 디펜더 2019년형,랜드로버,디펜더
835,미니 컨트리맨 2020년형,미니,컨트리맨
836,링컨 MKT 2019년형,링컨,MKT
837,렉서스 GS 2018년형,렉서스,GS
838,닷지 니트로 2019년형,닷지,니트로
839,링컨 MKC 2016년형,링컨,MKC
840,렉서스 CT 2020년형,렉서스,CT
841,볼보 XC60 2019년형,볼보,XC60
842,닛산 로그 2020년형,닛산,로그
843,렉서스 CT 2019년형,렉서스,CT
844,렉서스 UX 2020년형,렉서스,UX
845,기아 뉴 쏘렌토 BL,기아,쏘렌토
846,혼다 어코드 2020년형,혼다,어코드
847,현대 EV 아이오닉 AE,현대,아이오닉
848,르노삼성 Neo SM3 L38,르노삼성,SM3
849,현대 HEV 아반떼 HD,현대,아반떼
850,현대 뉴 클릭 TB,현대,클릭
851,르노삼성 SM7 Ex2,르노삼성,SM7
852,폭스바겐 폴로 2014년형,폭스바겐,폴로
853,혼다 어코드 2008년형,혼다,어코드
854,미니 컨트리맨 2017년형,미니,컨트리맨
855,포르쉐 파나메라 2019년형,포르쉐,파나메라
856,르노삼성 SM3 N17,르노삼성,SM3
857,쉐보레/한국GM 스파크 M300,쉐보레,스파크
858,혼다 파일럿 2019년형,혼다,파일럿
859,기아 카렌스 2 RS,기아,카렌스
860,르노삼성 네오 QM5 H45,르노삼성,QM5
861,쉐보레/대우 더뉴 스파크 M400,쉐보레,스파크
862,현대 PHEV 아이오닉 AE,현대,아이오닉
863,쉐보레/대우 마티즈,GM대우,마티즈
864,현대 클릭 TB,현대,클릭
865,혼다 오딧세이 2020년형,혼다,오딧세이
866,쉐보레/대우 더 뉴 말리부 V400,쉐보레,말리부
867,쉐보레/대우 임팔라 10세대,쉐보레,임팔라
868,쉐보레/대우 더뉴 트랙스 U200,쉐보레,트랙스
869,쉐보레/대우 크루즈 J300,쉐보레,크루즈
870,쉐보레/대우 올란도,쉐보레,올란도
871,쉐보레/대우 말리부,쉐보레,말리부
872,쉐보레/대우 라세티,GM대우,라세티
873,토요타 프리우스 2020년형,토요타,프리우스
874,혼다 어코드 2009년형,혼다,어코드
875,쉐보레/대우 캡티바,쉐보레,캡티바
876,현대 뉴 베르나 LC,현대,베르나
877,캐딜락 CT6 2019년형,캐딜락,CT6
878,쉐보레/대우 올란도 J309,쉐보레,올란도
879,쉐보레/대우 임팔라,쉐보레,임팔라
880,쉐보레/대우 윈스톰,GM대우,윈스톰
881,쉐보레/대우 볼트 2019년형,쉐보레,볼트
882,쉐보레/대우 스파크 M300,쉐보레,스파크
883,쉐보레/대우 크리에이티브 마티즈 M300,GM대우,마티즈
884,쉐보레/대우 프리미어 라세티 J300,GM대우,라세티
885,혼다 CR-V 2020년형,혼다,CR-V
886,쉐보레/대우 트랙스 U200,쉐보레,트랙스
887,쉐보레/대우 뉴 라세티 J200,GM대우,라세티
888,푸조 206 2006년형,푸조,206
889,볼보 XC90 2019년형,볼보,XC90
890,혼다 CR-V 2019년형,혼다,CR-V
891,볼보 XC90 2006년형,볼보,XC90
892,쉐보레/대우 토스카,GM대우,토스카
893,쌍용 슈퍼 렉스턴 Y200,쌍용,렉스턴
894,쉐보레/대우 알페온 VS300,한국GM,알페온
895,현대 HEV 아이오닉 AE,현대,아이오닉
896,캐딜락 XT5 2019년형,캐딜락,XT5
897,쌍용 렉스턴 2 Y200,쌍용,렉스턴
898,폭스바겐 골프 2015년형,폭스바겐,골프
899,쉐보레/대우 올 뉴 말리부 V400,쉐보레,말리부
900,쌍용 뉴 무쏘 FJ,쌍용,무쏘
901,르노삼성 올뉴 SM7 L47,르노삼성,SM7
902,쉐보레/대우 이쿼녹스,쉐보레,이쿼녹스
903,쉐보레/대우 말리부 V300,쉐보레,말리부
904,기아 하이브리드 포르테 TD,기아,포르테
905,기아 카니발 2 KV-II,기아,카니발
906,기아 모닝 SA,기아,모닝
907,기아 EV 레이 TAM,기아,레이
908,쉐보레/대우 F/L 말리부 V400,쉐보레,말리부
909,쉐보레/대우 토스카 V250,GM대우,토스카
910,기아 더뉴 K3 YD,기아,K3
911,기아 더뉴 쏘울 PS,기아,쏘울
912,기아 하이브리드 니로 DE,기아,니로
913,지프 레니게이드 2019년형,지프,레니게이드
914,현대 (구) 제네시스 BH,현대,제네시스
915,렉서스 ES 2019년형,렉서스,ES
916,폭스바겐 티구안 2019년형,폭스바겐,티구안
917,볼보 XC90 2018년형,볼보,XC90
918,볼보 XC60 2018년형,볼보,XC60
919,렉서스 ES 350,렉서스,ES
920,렉서스 LS시리즈,렉서스,LS
921,푸조 308MCP,푸조,308
922,BMW NEW X5,BMW,X5
923,렉서스 LS 460,렉서스,LS
924,렉서스 GS 350,렉서스,GS
925,기아로체이노베이션,기아,로체
926,렉서스 RX 2021년형,렉서스,RX
927,토요타 RAV4 2021년형,토요타,RAV4
928,렉서스 ES 2021년형,렉서스,ES
929,아우디 스포트백(4도어) A5 8W6,아우디,A5
930,제네시스 더 뉴 G70 IK,제네시스,G70
931,렉서스 ES 2020년형,렉서스,ES
932,링컨 에비에이터 U611,링컨,에비에이터
933,포르쉐 911 2021년형,포르쉐,911
934,폭스바겐 제타 2016년형,폭스바겐,제타
935,쌍용 올 뉴 G4 렉스턴 Y400,쌍용,렉스턴
936,미니 뉴 컨트리맨 F60,미니,컨트리맨
937,아우디 A4 B9,아우디,A4
938,폭스바겐 시로코 2013년형,폭스바겐,시로코
939,아우디 Q5 FY,아우디,Q5
940,포르쉐 쿠페 카이엔 9Y0,포르쉐,카이엔
941,BMW New F/L X1 F48,BMW,X1
942,포르쉐 카이엔 9Y0,포르쉐,카이엔
943,BMW X6 G06,BMW,X6
944,르노삼성 더 뉴 SM6 LFD,르노삼성,SM6
945,BMW X7 G07,BMW,X7
946,쉐보레/한국GM 알페온 VS300,한국GM,알페온
947,BMW X2 F39,BMW,X2
948,캐딜락 XT5 2021년형,캐딜락,XT5
949,토요타 아발론 2020년형,토요타,아발론
950,아우디 Q3 F3,아우디,Q3
951,BMW M5 F90,BMW,M5
952,BMW X5 G05,BMW,X5
953,마세라티 르반떼 2018년형,마세라티,르반떼
954,폭스바겐 제타 2021년형,폭스바겐,제타
955,볼보 XC60 2021년형,볼보,XC60
956,쉐보레/한국GM 3세대 F/L 이쿼녹스,쉐보레,이쿼녹스
957,포르쉐 카이엔 958,포르쉐,카이엔
958,볼보 3세대 S60,볼보,S60
959,볼보 XC60 2014년형,볼보,XC60
960,포르쉐 911 2020년형,포르쉐,911
961,혼다 오딧세이 2019년형,혼다,오딧세이
962,볼보 XC40 2020년형,볼보,XC40
963,폭스바겐 티구안 2012년형,폭스바겐,티구안
964,랜드로버 디펜더 2020년형,랜드로버,디펜더
965,닛산 알티마 L32/U32,닛산,알티마
966,마세라티 르반떼 2020년형,마세라티,르반떼
967,렉서스 ES 2008년형,렉서스,ES
968,아우디 더 뉴 A6 C8,아우디,A6
969,마세라티 콰트로포르테 2018년형,마세라티,콰트로포르테
970,지프 랭글러 2021년형,지프,랭글러
971,미니 컨트리맨 R60,미니,컨트리맨
972,푸조 5008 2021년형,푸조,5008
973,쉐보레 콜로라도 2021년형,쉐보레,콜로라도
974,포드 쿠가 2015년형,포드,쿠가
975,렉서스 RX 2020년형,렉서스,RX
976,폭스바겐 티구안 2020년형,폭스바겐,티구안
977,캐딜락 에스컬레이드 2020년형,캐딜락,에스컬레이드
978,폭스바겐 아테온 2020년형,폭스바겐,아테온
979,볼보 XC60 2020년형,볼보,XC60
980,쉐보레/한국GM 임팔라 10세대,쉐보레,임팔라
981,혼다 어코드 2021년형,혼다,어코드
982,렉서스 GS 2021년형,렉서스,GS
983,포르쉐 더 뉴 파나메라 971,포르쉐,파나메라
984,닷지 듀랑고 2021년형,닷지,듀랑고
985,랜드로버 레인지로버 2015년형,랜드로버,레인지로버
986,렉서스 GS 2013년형,렉서스,GS
987,현대 더뉴 맥스크루즈 NC,현대,맥스크루즈
988,포르쉐 파나메라 971,포르쉐,파나메라
989,혼다 오딧세이 2021년형,혼다,오딧세이
990,재규어 XF 2020년형,재규어,XF
991,볼보 XC40 2021년형,볼보,XC40
992,BMW X3 E83,BMW,X3
993,포르쉐 마칸 2021년형,포르쉐,마칸
994,닛산 올 뉴 알티마 L34,닛산,알티마
995,재규어 XJ 2012년형,재규어,XJ
996,랜드로버 디스커버리 2021년형,랜드로버,디스커버리
997,쉐보레/한국GM 올뉴 크루즈 J400,쉐보레,크루즈
998,푸조 2008 2021년형,푸조,2008
999,쉐보레/한국GM 뉴 크루즈 J300,쉐보레,크루즈
1000,BMW Z4 E89,BMW,Z4
