,car,manufacturer,model
1001,지프 레니게이드 2021년형,지프,레니게이드
1002,토요타 프리우스 2018년형,토요타,프리우스
1003,랜드로버 디스커버리 2019년형,랜드로버,디스커버리
1004,렉서스 GS 2015년형,렉서스,GS
1005,기아 올뉴 카렌스 RP,기아,카렌스
1006,폭스바겐 티구안 2015년형,폭스바겐,티구안
1007,폭스바겐 골프 2010년형,폭스바겐,골프
1008,캐딜락 CT6 2021년형,캐딜락,CT6
1009,BMW M2 F87,BMW,M2
1010,폭스바겐 아테온 2021년형,폭스바겐,아테온
1011,폭스바겐 투아렉 2015년형,폭스바겐,투아렉
1012,지프 체로키 2020년형,지프,체로키
1013,쉐보레 콜로라도 2020년형,쉐보레,콜로라도
1014,마세라티 르반떼 2019년형,마세라티,르반떼
1015,아우디 F/L A6 C7,아우디,A6
1016,캐딜락 CT6 2016년형,캐딜락,CT6
1017,지프 레니게이드 2015년형,지프,레니게이드
1018,폭스바겐 티구안 2014년형,폭스바겐,티구안
1019,링컨 노틸러스 2021년형,링컨,노틸러스
1020,지프 체로키 2021년형,지프,체로키
1021,기아 HEV K5 JK,기아,K5
1022,혼다 CR-V 2010년형,혼다,CR-V
1023,BMW X1 E84,BMW,X1
1024,랜드로버 디스커버리 2014년형,랜드로버,디스커버리
1025,혼다 파일럿 2018년형,혼다,파일럿
1026,쉐보레/한국GM 프리미엄6 토스카 V292,GM대우,토스카
1027,볼보 XC60 2017년형,볼보,XC60
1028,쌍용 체어맨 W100,쌍용,체어맨
1029,렉서스 LS 2011년형,렉서스,LS
1030,렉서스 NX 2015년형,렉서스,NX
1031,르노 클리오 2018년형,르노,클리오
1032,아우디 A6 C6,아우디,A6
1033,지프 체로키 2019년형,지프,체로키
1034,지프 레니게이드 2020년형,지프,레니게이드
1035,렉서스 LS 2021년형,렉서스,LS
1036,혼다 파일럿 2017년형,혼다,파일럿
1037,폭스바겐 골프 2011년형,폭스바겐,골프
1038,아우디 TT 2015년형,아우디,TT
1039,렉서스 ES 2015년형,렉서스,ES
1040,포르쉐 911 2016년형,포르쉐,911
1041,혼다 어코드 2017년형,혼다,어코드
1042,렉서스 NX 2020년형,렉서스,NX
1043,현대 뉴 엑센트 X3,현대,엑센트
1044,캐딜락 CT6 2020년형,캐딜락,CT6
1045,혼다 오딧세이 2018년형,혼다,오딧세이
1046,BMW Z4 G29,BMW,Z4
1047,볼보 S90 2021년형,볼보,S90
1048,지프 체로키 2017년형,지프,체로키
1049,볼보 S90 2020년형,볼보,S90
1050,폭스바겐 골프 2012년형,폭스바겐,골프
1051,폭스바겐 투아렉 2020년형,폭스바겐,투아렉
1052,링컨 컨티넨탈 2021년형,링컨,컨티넨탈
1053,기아 더뉴 K9 KH,기아,K9
1054,닛산 올 뉴 알티마 F/L L33,닛산,알티마
1055,마세라티 기블리 2016년형,마세라티,기블리
1056,지프 랭글러 2014년형,지프,랭글러
1057,혼다 어코드 2013년형,혼다,어코드
1058,재규어 XF 2019년형,재규어,XF
1059,토요타 캠리 2017년형,토요타,캠리
1060,폭스바겐 골프 2014년형,폭스바겐,골프
1061,기아 하이브리드 K7 VG,기아,K7
1062,아우디 스포트백(4도어) A5,아우디,A5
1063,렉서스 ES 2018년형,렉서스,ES
1064,혼다 레전드 2008년형,혼다,레전드
1065,링컨 MKZ 2021년형,링컨,MKZ
1066,토요타 RAV4 2015년형,토요타,RAV4
1067,토요타 프리우스 2015년형,토요타,프리우스
1068,랜드로버 레인지로버 2010년형,랜드로버,레인지로버
1069,지프 랭글러 2020년형,지프,랭글러
1070,폭스바겐 골프 2017년형,폭스바겐,골프
1071,토요타 캠리 2016년형,토요타,캠리
1072,닛산 큐브 Z12,닛산,큐브
1073,스마트 포투 2016년형,스마트,포투
1074,링컨 노틸러스 2020년형,링컨,노틸러스
1075,혼다 CR-V 2015년형,혼다,CR-V
1076,재규어 XE 2019년형,재규어,XE
1077,롤스로이스 고스트 2018년형,롤스로이스,고스트
1078,캐딜락 에스컬레이드 2021년형,캐딜락,에스컬레이드
1079,아우디 쿠페 A5,아우디,A5
1080,재규어 XF 2015년형,재규어,XF
1081,현대 제네시스 G330,현대,제네시스
1082,토요타 캠리 2021년형,토요타,캠리
1083,포르쉐 파나메라 2016년형,포르쉐,파나메라
1084,아우디 Q5 8R,아우디,Q5
1085,포드 퓨전 2014년형,포드,퓨전
1086,마세라티 콰트로포르테 2016년형,마세라티,콰트로포르테
1087,아우디 A3 8V,아우디,A3
1088,링컨 MKZ 2020년형,링컨,MKZ
1089,혼다 어코드 2010년형,혼다,어코드
1090,포르쉐 파나메라 2021년형,포르쉐,파나메라
1091,기아 F/L (출시예정) 스팅어 CK,기아,스팅어
1092,렉서스 CT 2014년형,렉서스,CT
1093,랜드로버 레인지로버 2021년형,랜드로버,레인지로버
1094,혼다 어코드 2018년형,혼다,어코드
1095,볼보 V40 2016년형,볼보,V40
1096,기아 프리미엄 오피러스 GH,기아,오피러스
1097,렉서스 NX 2021년형,렉서스,NX
1098,재규어 XE 2015년형,재규어,XE
1099,폭스바겐 티구안 2008년형,폭스바겐,티구안
1100,렉서스 CT 2021년형,렉서스,CT
1101,포르쉐 파나메라 2020년형,포르쉐,파나메라
1102,혼다 어코드 2015년형,혼다,어코드
1103,닛산 맥시마 A36,닛산,맥시마
1104,폭스바겐 파사트 2015년형,폭스바겐,파사트
1105,쉐보레/한국GM 뉴 라세티 J200,GM대우,라세티
1106,푸조 5008 2020년형,푸조,5008
1107,볼보 XC60 2016년형,볼보,XC60
1108,렉서스 NX 2017년형,렉서스,NX
1109,쌍용 뉴 체어맨 W100,쌍용,체어맨
1110,벤츠 스프린터 907/910,메르세데스-벤츠,스프린터
1111,캐딜락 XT5 2017년형,캐딜락,XT5
1112,링컨 컨티넨탈 2020년형,링컨,컨티넨탈
1113,혼다 파일럿 2016년형,혼다,파일럿
1114,포르쉐 파나메라 2012년형,포르쉐,파나메라
1115,아우디 Q3 8U,아우디,Q3
1116,폭스바겐 골프 2016년형,폭스바겐,골프
1117,폭스바겐 CC 2010년형,폭스바겐,CC
1118,쉐보레/한국GM EV 스파크 M300,쉐보레,스파크
1119,쉐보레 트래버스 2세대,쉐보레,트래버스
1120,르노삼성 뉴제너레이션 SM3 N17,르노삼성,SM3
1121,렉서스 RX 2016년형,렉서스,RX
1122,렉서스 ES 2014년형,렉서스,ES
1123,렉서스 IS 2017년형,렉서스,IS
1124,현대 숏바디 갤로퍼 M,현대,갤로퍼
1125,벤틀리 벤테이가 2021년형,벤틀리,벤테이가
1126,링컨 MKZ 2019년형,링컨,MKZ
1127,랜드로버 디스커버리 2012년형,랜드로버,디스커버리
1128,폭스바겐 제타 2013년형,폭스바겐,제타
1129,렉서스 RX 2007년형,렉서스,RX
1130,토요타 수프라 2020년형,토요타,수프라
1131,링컨 에비에이터 2020년형,링컨,에비에이터
1132,폭스바겐 파사트 2018년형,폭스바겐,파사트
1133,폭스바겐 투아렉 2014년형,폭스바겐,투아렉
1134,폭스바겐 시로코 2012년형,폭스바겐,시로코
1135,포르쉐 파나메라 2013년형,포르쉐,파나메라
1136,볼보 S80 2015년형,볼보,S80
1137,포르쉐 마칸 2020년형,포르쉐,마칸
1138,닛산 알티마 L33,닛산,알티마
1139,폭스바겐 폴로 2013년형,폭스바겐,폴로
1140,볼보 S80 2013년형,볼보,S80
1141,포드 머스탱 2021년형,포드,머스탱
1142,렉서스 ES 2009년형,렉서스,ES
1143,랜드로버 디스커버리 2013년형,랜드로버,디스커버리
1144,포르쉐 카이엔 2020년형,포르쉐,카이엔
1145,폭스바겐 파사트 2013년형,폭스바겐,파사트
1146,링컨 MKC 2018년형,링컨,MKC
1147,재규어 XJ 2010년형,재규어,XJ
1148,닷지 챌린저 2019년형,닷지,챌린저
1149,링컨 MKX 2016년형,링컨,MKX
1150,렉서스 RX 2012년형,렉서스,RX
1151,토요타 캠리 2018년형,토요타,캠리
1152,토요타 프리우스 2021년형,토요타,프리우스
1153,쉐보레/한국GM 3세대 이쿼녹스,쉐보레,이쿼녹스
1154,지프 랭글러 2015년형,지프,랭글러
1155,폭스바겐 CC 2016년형,폭스바겐,CC
1156,마세라티 기블리 2018년형,마세라티,기블리
1157,쌍용 H 체어맨 W100,쌍용,체어맨
1158,지프 랭글러 2016년형,지프,랭글러
1159,포르쉐 마칸 2015년형,포르쉐,마칸
1160,쉐보레/한국GM X 젠트라 T255,GM대우,젠트라
1161,혼다 인사이트 2019년형,혼다,인사이트
1162,푸조 3008 2017년형,푸조,3008
1163,렉서스 LX 2017년형,렉서스,LX
1164,쉐보레 임팔라 2018년형,쉐보레,임팔라
1165,르노삼성 (출시예정) XM3 LJL,르노삼성,XM3
1166,기아 뉴 카니발 VQ,기아,카니발
1167,랜드로버 프리랜더 2011년형,랜드로버,프리랜더
1168,지프 레니게이드 2017년형,지프,레니게이드
1169,포르쉐 카이엔 2010년형,포르쉐,카이엔
1170,현대 롱바디 갤로퍼 M,현대,갤로퍼
1171,랜드로버 디스커버리 2015년형,랜드로버,디스커버리
1172,제네시스 GV70 JK1,제네시스,GV70
1173,푸조 2008 2015년형,푸조,2008
1174,BMW M3 F80,BMW,M3
1175,볼보 V40 2017년형,볼보,V40
1176,벤틀리 뮬산 2019년형,벤틀리,뮬산
1177,볼보 XC40 2019년형,볼보,XC40
1178,포르쉐 카이엔 2014년형,포르쉐,카이엔
1179,닛산 캐시카이 Z11,닛산,캐시카이
1180,아우디 F/L A3 8V,아우디,A3
1181,캐딜락 에스컬레이드 2017년형,캐딜락,에스컬레이드
1182,페라리 F40 2018년형,페라리,F40
1183,혼다 CR-V 2018년형,혼다,CR-V
1184,렉서스 LS 2018년형,렉서스,LS
1185,폭스바겐 티구안 2016년형,폭스바겐,티구안
1186,혼다 오딧세이 2015년형,혼다,오딧세이
1187,캐딜락 XT5 2020년형,캐딜락,XT5
1188,볼보 2세대 크로스컨트리 S60,볼보,S60
1189,링컨 MKT 2020년형,링컨,MKT
1190,비이스만 로드스터 2020년형,테슬라,로드스터
1191,스마트 포투 2020년형,스마트,포투
1192,토요타 아발론 2021년형,토요타,아발론
1193,쉐보레/한국GM 2 마티즈 M150,GM대우,마티즈
1194,링컨 MKC 2020년형,링컨,MKC
1195,폭스바겐 아테온 2019년형,폭스바겐,아테온
1196,기아 더뉴 아웃도어 카니발 YP,기아,카니발
1197,마세라티 콰트로포르테 2020년형,마세라티,콰트로포르테
1198,캐딜락 CTS 2019년형,캐딜락,CTS
1199,토요타 시에나 2019년형,토요타,시에나
1200,쉐보레/한국GM 윈스톰 C100,GM대우,윈스톰
1201,쉐보레/한국GM 더뉴 아베오 T300,쉐보레,아베오
1202,푸조 3008 2018년형,푸조,3008
1203,마세라티 기블리 2019년형,마세라티,기블리
1204,폭스바겐 투아렉 2012년형,폭스바겐,투아렉
1205,쉐보레/한국GM 트래버스 2세대,쉐보레,트래버스
1206,아우디 A8 2020년형,아우디,A8
1207,기아 3세대 K5 DL3,기아,K5
1208,렉서스 IS 2009년형,렉서스,IS
1209,닛산 패스파인더 2020년형,닛산,패스파인더
1210,렉서스 RX 2017년형,렉서스,RX
1211,랜드로버 디스커버리 2017년형,랜드로버,디스커버리
1212,폭스바겐 CC 2011년형,폭스바겐,CC
1213,렉서스 ES 2013년형,렉서스,ES
1214,미니 컨트리맨 2019년형,미니,컨트리맨
1215,렉서스 IS 2016년형,렉서스,IS
1216,포르쉐 카이엔 2019년형,포르쉐,카이엔
1217,지프 랭글러 2019년형,지프,랭글러
1218,링컨 컨티넨탈 2019년형,링컨,컨티넨탈
1219,아큐라 ZDX 2020년형,아큐라,ZDX
1220,아큐라 RDX 2020년형,아큐라,RDX
1221,마쯔다 MPV 2020년형,마쓰다,MPV
1222,현대 뉴 그레이스 AH,현대,그레이스
1223,쉐보레 HHR 2020년형,쉐보레,HHR
1224,BMW Z3 E36/7,BMW,Z3
1225,렉서스 LC 2020년형,렉서스,LC
1226,랜드로버 프리랜더 2019년형,랜드로버,프리랜더
1227,아큐라 MDX 2020년형,아큐라,MDX
1228,현대 LPi HEV 아반떼 HD,현대,아반떼
1229,BMW X1 F48,BMW,X1
1230,폭스바겐 비틀 2016년형,폭스바겐,비틀
1231,폭스바겐 파사트 2017년형,폭스바겐,파사트
1232,푸조 5008 2019년형,푸조,5008
1233,랜드로버 디스커버리 2016년형,랜드로버,디스커버리
1234,페라리 456 2019년형,페라리,456
1235,렉서스 UX 2018년형,렉서스,UX
1236,혼다 시빅 2019년형,혼다,시빅
1237,폭스바겐 제타 2014년형,폭스바겐,제타
1238,렉서스 RX 2013년형,렉서스,RX
1239,쌍용 H뉴클래식 체어맨 W100,쌍용,체어맨
1240,토요타 시에나 2014년형,토요타,시에나
1241,지프 체로키 2018년형,지프,체로키
1242,미니 컨트리맨 2014년형,미니,컨트리맨
1243,스마트 포투 2014년형,스마트,포투
1244,랜드로버 레인지로버 2016년형,랜드로버,레인지로버
1245,푸조 5008 2017년형,푸조,5008
1246,쉐보레/한국GM F/L 말리부 V400,쉐보레,말리부
1247,볼보 S60 2019년형,볼보,S60
1248,스마트 포투 2013년형,스마트,포투
1249,기아 더뉴 카니발 하이리무진 YP,기아,카니발
1250,쉐보레/한국GM 볼트 2019년형,쉐보레,볼트
1251,포르쉐 카이엔 2016년형,포르쉐,카이엔
1252,포르쉐 카이엔 2017년형,포르쉐,카이엔
1253,렉서스 NX 2016년형,렉서스,NX
1254,푸조 508 2020년형,푸조,508
1255,닛산 큐브 2011년형,닛산,큐브
1256,BMW Z4 E85/86,BMW,Z4
1257,현대 더뉴 벨로스터 FS,현대,벨로스터
1258,렉서스 NX 2018년형,렉서스,NX
1259,닛산 맥시마 2017년형,닛산,맥시마
1260,폭스바겐 파사트 2006년형,폭스바겐,파사트
1261,BMW i3 I01,BMW,i3
1262,푸조 2008 2020년형,푸조,2008
1263,기아 올뉴 쏘울 PS,기아,쏘울
1264,랜드로버 레인지로버 2014년형,랜드로버,레인지로버
1265,닛산 알티마 2020년형,닛산,알티마
1266,볼보 XC90 2017년형,볼보,XC90
1267,쉐보레/한국GM 젠트라 T250,GM대우,젠트라
1268,볼보 XC60 2013년형,볼보,XC60
1269,렉서스 UX 2019년형,렉서스,UX
1270,렉서스 NX 2019년형,렉서스,NX
1271,푸조 3008 2012년형,푸조,3008
1272,폭스바겐 CC 2014년형,폭스바겐,CC
1273,볼보 S60 2018년형,볼보,S60
1274,기아 어드밴스 로체 MG,기아,로체
1275,링컨 MKZ 2013년형,링컨,MKZ
1276,볼보 XC60 2015년형,볼보,XC60
1277,볼보 V40 2020년형,볼보,V40
1278,링컨 MKX 2015년형,링컨,MKX
1279,재규어 XF 2017년형,재규어,XF
1280,볼보 V40 2015년형,볼보,V40
1281,랜드로버 프리랜더 2007년형,랜드로버,프리랜더
1282,볼보 S90 2017년형,볼보,S90
1283,아우디 TT 2008년형,아우디,TT
1284,렉서스 CT 2012년형,렉서스,CT
1285,포드 토러스 2014년형,포드,토러스
1286,재규어 XF 2012년형,재규어,XF
1287,폭스바겐 제타 2011년형,폭스바겐,제타
1288,볼보 S90 2013년형,볼보,S90
1289,쉐보레/대우 더넥스트 스파크 M400,쉐보레,스파크
1290,포르쉐 카이엔 2012년형,포르쉐,카이엔
1291,폭스바겐 파사트 2009년형,폭스바겐,파사트
1292,토요타 캠리 2012년형,토요타,캠리
1293,닛산 알티마 2017년형,닛산,알티마
1294,볼보 C70 2008년형,볼보,C70
1295,폭스바겐 CC 2012년형,폭스바겐,CC
1296,포르쉐 카이엔 2015년형,포르쉐,카이엔
1297,포드 머스탱 2019년형,포드,머스탱
1298,쉐보레/대우 이쿼녹스 3세대,쉐보레,이쿼녹스
1299,랜드로버 레인지로버 2019년형,랜드로버,레인지로버
1300,아우디 R8 2015년형,아우디,R8
1301,볼보 S80 2014년형,볼보,S80
1302,렉서스 LX 2015년형,렉서스,LX
1303,렉서스 LS 2012년형,렉서스,LS
1304,쉐보레/대우 아카디아,대우,아카디아
1305,캐딜락 ATS 2014년형,캐딜락,ATS
1306,재규어 XE 2016년형,재규어,XE
1307,토요타 RAV4 2013년형,토요타,RAV4
1308,폭스바겐 비틀 2015년형,폭스바겐,비틀
1309,볼보 V40 2018년형,볼보,V40
1310,르노 마스터 2020년형,르노,마스터
1311,현대 올뉴 아반떼 J2,현대,아반떼
1312,볼보 S90 2018년형,볼보,S90
1313,포르쉐 카이엔 2018년형,포르쉐,카이엔
1314,포르쉐 파나메라 2018년형,포르쉐,파나메라
1315,렉서스 LS 2009년형,렉서스,LS
1316,토요타 시에나 2018년형,토요타,시에나
1317,푸조 2008 2019년형,푸조,2008
1318,볼보 XC90 2016년형,볼보,XC90
1319,포드 이스케이프 2013년형,포드,이스케이프
1320,폭스바겐 비틀 2013년형,폭스바겐,비틀
1321,볼보 S60 2016년형,볼보,S60
1322,쉐보레/대우 뉴 크루즈 J300,쉐보레,크루즈
1323,포르쉐 카이엔 2013년형,포르쉐,카이엔
1324,혼다 어코드 2014년형,혼다,어코드
1325,볼보 V40 2013년형,볼보,V40
1326,캐딜락 CT6 2018년형,캐딜락,CT6
1327,마세라티 콰트로포르테 2008년형,마세라티,콰트로포르테
1328,렉서스 LS 2007년형,렉서스,LS
1329,닛산 맥시마 2019년형,닛산,맥시마
1330,재규어 XJ 2017년형,재규어,XJ
1331,닛산 맥시마 2018년형,닛산,맥시마
1332,포르쉐 911 2018년형,포르쉐,911
1333,쉐보레/대우 알페온,한국GM,알페온
1334,포드 몬데오 2017년형,포드,몬데오
1335,혼다 CR-V 2007년형,혼다,CR-V
1336,아우디 A6 2020년형,아우디,A6
1337,닛산 맥시마 2020년형,닛산,맥시마
1338,쉐보레/대우 아베오 T300,쉐보레,아베오
1339,쉐보레/대우 올뉴 말리부 V400,쉐보레,말리부
1340,쉐보레/대우 윈스톰 C100,GM대우,윈스톰
1341,포르쉐 카이엔 2009년형,포르쉐,카이엔
1342,아우디 A6 2008년형,아우디,A6
1343,렉서스 GS 2019년형,렉서스,GS
1344,토요타 툰드라 2018년형,토요타,툰드라
1345,랜드로버 레인지로버 2017년형,랜드로버,레인지로버
1346,포르쉐 파나메라 2015년형,포르쉐,파나메라
1347,쉐보레/대우 올뉴 크루즈 J400,쉐보레,크루즈
1348,쉐보레/대우 캡티바 유로5,쉐보레,캡티바
1349,쉐보레/대우 SS 카마로 6세대,쉐보레,카마로
1350,폭스바겐 비틀 2014년형,폭스바겐,비틀
1351,재규어 XJ 2015년형,재규어,XJ
1352,현대 (구) 제네시스 DH,현대,제네시스
1353,폭스바겐 제타 2012년형,폭스바겐,제타
1354,랜드로버 레인지로버 2018년형,랜드로버,레인지로버
1355,랜드로버 프리랜더 2014년형,랜드로버,프리랜더
1356,포르쉐 파나메라 2017년형,포르쉐,파나메라
1357,볼보 V70 2019년형,볼보,V70
1358,렉서스 LS 2005년형,렉서스,LS
1359,쉐보레 카마로 2016년형,쉐보레,카마로
1360,2011미니컨트리맨,미니,컨트리맨
1361,폭스바겐 제타 2020년형,폭스바겐,제타
1362,푸조 2008 2017년형,푸조,2008
1363,재규어 XF 2016년형,재규어,XF
1364,쉐보레 카마로 2021년형,쉐보레,카마로
1365,렉서스 LS 2020년형,렉서스,LS
1366,링컨 MKT 2018년형,링컨,MKT
1367,혼다 CR-V 2021년형,혼다,CR-V
1368,피아트 124 2017년형,피아트,124
1369,쌍용 뉴 렉스턴 Y200,쌍용,렉스턴
1370,푸조 607 2007년형,푸조,607
1371,토요타 입섬 2020년형,토요타,입섬
1372,지프 체로키 2007년형,지프,체로키
1373,폭스바겐 투아렉 2019년형,폭스바겐,투아렉
1374,재규어 XJ 2007년형,재규어,XJ
1375,렉서스 RX 2018년형,렉서스,RX
1376,토요타 시에나 2017년형,토요타,시에나
1377,포드 몬데오 2021년형,포드,몬데오
1378,포르쉐 911 2010년형,포르쉐,911
1379,재규어 XF 2021년형,재규어,XF
1380,폭스바겐 페이톤 2009년형,폭스바겐,페이톤
1381,푸조 208 2014년형,푸조,208
1382,토요타 RAV4 2016년형,토요타,RAV4
1383,포르쉐 파나메라 970,포르쉐,파나메라
1384,마세라티 기블리 2015년형,마세라티,기블리
1385,재규어 XF 2013년형,재규어,XF
1386,토요타 아발론 2018년형,토요타,아발론
1387,토요타 캠리 2011년형,토요타,캠리
1388,랜드로버 프리랜더 2013년형,랜드로버,프리랜더
1389,토요타 캠리 2014년형,토요타,캠리
1390,토요타 프리우스 2012년형,토요타,프리우스
1391,기아 더뉴 카렌스 RP,기아,카렌스
1392,볼보 V40 2014년형,볼보,V40
1393,폭스바겐 파사트 2010년형,폭스바겐,파사트
1394,지프 체로키 2014년형,지프,체로키
1395,푸조 3008 2019년형,푸조,3008
1396,캐딜락 SRX 2011년형,캐딜락,SRX
1397,포르쉐 카이엔 957,포르쉐,카이엔
1398,포드 토러스 2013년형,포드,토러스
1399,토요타 시에나 2015년형,토요타,시에나
1400,폭스바겐 폴로 2015년형,폭스바겐,폴로
1401,폭스바겐 제타 2015년형,폭스바겐,제타
1402,포르쉐 마칸 2016년형,포르쉐,마칸
1403,지프 랭글러 2012년형,지프,랭글러
1404,아우디 컨버터블 A5,아우디,A5
1405,혼다 시빅 2015년형,혼다,시빅
1406,혼다 S660 2021년형,혼다,S660
1407,렉서스 ES 2007년형,렉서스,ES
1408,크라이슬러 200 2017년형,크라이슬러,200
1409,지프 컴패스 2011년형,지프,컴패스
1410,랜드로버 디스커버리 2011년형,랜드로버,디스커버리
1411,포드 이스케이프 2008년형,포드,이스케이프
1412,아우디 TT 2014년형,아우디,TT
1413,포르쉐 911 2007년형,포르쉐,911
1414,포드 포커스 2013년형,포드,포커스
1415,폭스바겐 투아렉 2016년형,폭스바겐,투아렉
1416,포드 이스케이프 2011년형,포드,이스케이프
1417,푸조 3008 2011년형,푸조,3008
1418,캐딜락 CTS 2015년형,캐딜락,CTS
1419,쉐보레/한국GM 매그너스 V200,GM대우,매그너스
1420,미니 뉴 클럽맨 F54,미니,클럽맨
1421,포드 몬데오 2015년형,포드,몬데오
1422,포드 몬데오 2016년형,포드,몬데오
1423,현대 뉴 스타렉스 A1,현대,스타렉스
1424,푸조 208 2012년형,푸조,208
