,car,manufacturer,model
1425,랜드로버 레인지로버 2013년형,랜드로버,레인지로버
1426,지프 체로키 2015년형,지프,체로키
1427,지프 레니게이드 2016년형,지프,레니게이드
1428,링컨 MKC 2019년형,링컨,MKC
1429,혼다 오딧세이 2014년형,혼다,오딧세이
1430,렉서스 CT 2017년형,렉서스,CT
1431,지프 체로키 2016년형,지프,체로키
1432,아우디 쿠페 A5 8W6,아우디,A5
1433,재규어 XF 2011년형,재규어,XF
1434,기아 2 카렌스 RS,기아,카렌스
1435,토요타 프리우스 2016년형,토요타,프리우스
1436,폭스바겐 아테온 2017년형,폭스바겐,아테온
1437,푸조 2008 2016년형,푸조,2008
1438,렉서스 GS 2017년형,렉서스,GS
1439,렉서스 IS 2008년형,렉서스,IS
1440,푸조 2008 2018년형,푸조,2008
1441,혼다 CR-V 2014년형,혼다,CR-V
1442,지프 체로키 2012년형,지프,체로키
1443,포드 토러스 2017년형,포드,토러스
1444,토요타 RAV4 2017년형,토요타,RAV4
1445,아우디 R8 2020년형,아우디,R8
1446,닛산 Select 로그 S35,닛산,로그
1447,푸조 205 2015년형,푸조,205
1448,링컨 MKS 2014년형,링컨,MKS
1449,현대 트랜스폼 베르나 MC,현대,베르나
1450,혼다 시빅 2017년형,혼다,시빅
1451,혼다 어코드 2011년형,혼다,어코드
1452,볼보 1세대 XC90,볼보,XC90
1453,재규어 XE 2017년형,재규어,XE
1454,기아 2 카니발 KV-II,기아,카니발
1455,폭스바겐 비틀 2008년형,폭스바겐,비틀
1456,토요타 캠리 2009년형,토요타,캠리
1457,닛산 무라노 Z51,닛산,무라노
1458,혼다 어코드 2012년형,혼다,어코드
1459,기아 4세대(출시예정) 카니발 KA4,기아,카니발
1460,지프 체로키 2013년형,지프,체로키
1461,푸조 208 2019년형,푸조,208
1462,폭스바겐 비틀 2012년형,폭스바겐,비틀
1463,쉐보레/한국GM 마티즈 M100,GM대우,마티즈
1464,쉐보레/한국GM 이쿼녹스 3세대 F/L,쉐보레,이쿼녹스
1465,피아트 500X 2016년형,피아트,500X
1466,렉서스 GS 2008년형,렉서스,GS
1467,포드 토러스 2010년형,포드,토러스
1468,르노 마스터 2019년형,르노,마스터
1469,포르쉐 파나메라 2014년형,포르쉐,파나메라
1470,푸조 3008 2013년형,푸조,3008
1471,혼다 CR-V 2009년형,혼다,CR-V
1472,혼다 CR-V 2016년형,혼다,CR-V
1473,혼다 HR-V 2021년형,혼다,HR-V
1474,폭스바겐 비틀 2007년형,폭스바겐,비틀
1475,쉐보레/한국GM 라세티 J200,GM대우,라세티
1476,기아 스포티지 NB7,기아,스포티지
1477,캐딜락 CTS 2021년형,캐딜락,CTS
1478,폭스바겐 파사트 2020년형,폭스바겐,파사트
1479,볼보 S80 2012년형,볼보,S80
1480,폭스바겐 투아렉 2013년형,폭스바겐,투아렉
1481,링컨 MKX 2011년형,링컨,MKX
1482,폭스바겐 CC 2015년형,폭스바겐,CC
1483,BMW New i3 I01,BMW,i3
1484,닛산 알티마 2016년형,닛산,알티마
1485,현대 점보 스타렉스 A1,현대,스타렉스
1486,볼보 C30 2008년형,볼보,C30
1487,폭스바겐 파사트 2007년형,폭스바겐,파사트
1488,닷지 캘리버 2009년형,닷지,캘리버
1489,푸조 308 2013년형,푸조,308
1490,볼보 XC60 2012년형,볼보,XC60
1491,렉서스 RX 2006년형,렉서스,RX
1492,포드 머스탱 2012년형,포드,머스탱
1493,쌍용 뉴 로디우스 유로,쌍용,로디우스
1494,닛산 알티마 2014년형,닛산,알티마
1495,포드 토러스 2009년형,포드,토러스
1496,링컨 타운카 2007년형,링컨,타운카
1497,혼다 S660 2015년형,혼다,S660
1498,미니 컨트리맨 2016년형,미니,컨트리맨
1499,지프 랭글러 2017년형,지프,랭글러
1500,벤츠 스프린터 F/L 906,메르세데스-벤츠,스프린터
1501,링컨 MKZ 2010년형,링컨,MKZ
1502,캐딜락 BLS 2020년형,캐딜락,BLS
1503,아우디 A1 2019년형,아우디,A1
1504,혼다 어코드 2007년형,혼다,어코드
1505,폭스바겐 티구안 2009년형,폭스바겐,티구안
1506,쉐보레/한국GM 카마로 5세대,쉐보레,카마로
1507,아우디 A8 2009년형,아우디,A8
1508,지프 컴패스 2019년형,지프,컴패스
1509,포드 머스탱 2016년형,포드,머스탱
1510,렉서스 GS 2009년형,렉서스,GS
1511,토요타 RAV4 2014년형,토요타,RAV4
1512,GMC 사파리 2019년형,GMC,사파리
1513,크라이슬러 퍼시피카 2019년형,크라이슬러,퍼시피카
1514,토요타 RAV4 2011년형,토요타,RAV4
1515,렉서스 IS 2007년형,렉서스,IS
1516,마세라티 기블리 2017년형,마세라티,기블리
1517,닛산 로그 2017년형,닛산,로그
1518,아우디 R8 2008년형,아우디,R8
1519,현대 아이오닉 HEV,현대,아이오닉
1520,아우디 A4 2020년형,아우디,A4
1521,현대 더 뉴 아이오닉 PHEV,현대,아이오닉
1522,벤츠 스프린터 2018년형,메르세데스-벤츠,스프린터
1523,BMW i8 I12,BMW,i8
1524,르노 클리오 2020년형,르노,클리오
1525,캐딜락 ATS 2015년형,캐딜락,ATS
1526,지프 랭글러 2018년형,지프,랭글러
1527,렉서스 LS 2006년형,렉서스,LS
1528,캐딜락 SRX 2010년형,캐딜락,SRX
1529,푸조 3008 2015년형,푸조,3008
1530,포드 퓨전 2013년형,포드,퓨전
1531,링컨 MKS 2015년형,링컨,MKS
1532,폭스바겐 파사트 2012년형,폭스바겐,파사트
1533,캐딜락 에스컬레이드 2018년형,캐딜락,에스컬레이드
1534,토요타 시에나 2012년형,토요타,시에나
1535,푸조 308 2014년형,푸조,308
1536,닛산 알티마 2015년형,닛산,알티마
1537,링컨 MKZ 2014년형,링컨,MKZ
1538,닷지 듀랑고 2019년형,닷지,듀랑고
1539,폭스바겐 시로코 2014년형,폭스바겐,시로코
1540,르노 클리오 2019년형,르노,클리오
1541,혼다 시빅 2013년형,혼다,시빅
1542,스바루 아웃백 2011년형,스바루,아웃백
1543,폭스바겐 아테온 2018년형,폭스바겐,아테온
1544,벤틀리 뮬산 2020년형,벤틀리,뮬산
1545,르노 모뒤스 2020년형,르노,모뒤스
1546,링컨 MKT 2017년형,링컨,MKT
1547,푸조 3008 2010년형,푸조,3008
1548,렉서스 CT 2011년형,렉서스,CT
1549,폭스바겐 티구안 2011년형,폭스바겐,티구안
1550,스마트 포투 2011년형,스마트,포투
1551,포드 토러스 2016년형,포드,토러스
1552,랜드로버 디스커버리 2009년형,랜드로버,디스커버리
1553,볼보 S60 2015년형,볼보,S60
1554,피아트 500 2015년형,피아트,500
1555,렉서스 GS시리즈,렉서스,GS
1556,링컨 MKS 2016년형,링컨,MKS
1557,마세라티 르반떼 2017년형,마세라티,르반떼
1558,링컨 MKS 2013년형,링컨,MKS
1559,미니 클럽맨 2010년형,미니,클럽맨
1560,토요타 캠리 2008년형,토요타,캠리
1561,쉐보레/대우 젠트라,GM대우,젠트라
1562,쉐보레/대우 EV 스파크 M300,쉐보레,스파크
1563,포드 토러스 2008년형,포드,토러스
1564,지프 컴패스 2018년형,지프,컴패스
1565,크라이슬러 200 2016년형,크라이슬러,200
1566,폭스바겐 페이톤 2011년형,폭스바겐,페이톤
1567,쉐보레/대우 올뉴 마티즈 M200/250,GM대우,마티즈
1568,현대 뉴 투스카니 GK,현대,투스카니
1569,쉐보레/대우 라세티 J200,GM대우,라세티
1570,폭스바겐 투아렉 2006년형,폭스바겐,투아렉
1571,쉐보레/대우 프리미엄6 토스카 V292,GM대우,토스카
1572,쉐보레/대우 캡티바 유로6,쉐보레,캡티바
1573,지프 컴패스 2020년형,지프,컴패스
1574,캐딜락 CTS 2008년형,캐딜락,CTS
1575,쉐보레/대우 마티즈 클래식,GM대우,마티즈
1576,포드 이스케이프 2015년형,포드,이스케이프
1577,혼다 어코드 2006년형,혼다,어코드
1578,링컨 MKS 2008년형,링컨,MKS
1579,렉서스 LS 2013년형,렉서스,LS
1580,쉐보레/대우 맥스 윈스톰 C105,GM대우,윈스톰
1581,미니 컨트리맨 2015년형,미니,컨트리맨
1582,재규어 XJ 2019년형,재규어,XJ
1583,쉐보레/대우 베리타스,GM대우,베리타스
1584,르노 마스터 2018년형,르노,마스터
1585,볼보 XC90 2014년형,볼보,XC90
1586,닛산 무라노 2009년형,닛산,무라노
1587,혼다 인사이트 2010년형,혼다,인사이트
1588,쉐보레 카마로 2019년형,쉐보레,카마로
1589,닷지 듀랑고 2018년형,닷지,듀랑고
1590,혼다 시빅 2012년형,혼다,시빅
1591,지프 랭글러 2011년형,지프,랭글러
1592,쉐보레/대우 매그너스,GM대우,매그너스
1593,뷰익 리갈 2014년형,뷰익,리갈
1594,볼보 V40 2019년형,볼보,V40
1595,폭스바겐 티구안 2017년형,폭스바겐,티구안
1596,쉐보레/대우 더뉴 아베오 T300,쉐보레,아베오
1597,닛산 큐브 2012년형,닛산,큐브
1598,렉서스 RX 400h,렉서스,RX
1599,쉐보레/대우 카마로,쉐보레,카마로
1600,혼다 크로스로드 2013년형,혼다,크로스로드
1601,닛산 엑스테라 2019년형,닛산,엑스테라
1602,링컨 MKX 2012년형,링컨,MKX
1603,볼보 S60 2006년형,볼보,S60
1604,혼다 오딧세이 2017년형,혼다,오딧세이
1605,렉서스 GS 2006년형,렉서스,GS
1606,닛산 알티마 2019년형,닛산,알티마
1607,토요타 시에나 2016년형,토요타,시에나
1608,랜드로버 프리랜더 2018년형,랜드로버,프리랜더
1609,링컨 MKZ 2018년형,링컨,MKZ
1610,렉서스 RX 2010년형,렉서스,RX
1611,닛산 알티마 2018년형,닛산,알티마
1612,아우디 A4 Saloon,아우디,A4
1613,렉서스 GS 430,렉서스,GS
1614,현대 NEW에쿠스,현대,에쿠스
1615,렉서스 RX시리즈,렉서스,RX
1616,2011 미니 컨트리맨,미니,컨트리맨
0,현대자동차 마이티2.5T,현대,마이티
1,현대 더 뉴 그랜저 IG,현대,그랜저/6세대
2,현대 올뉴 아반떼 CN7,현대,아반떼/7세대
3,현대 쏘나타 DN8,현대,쏘나타/8세대
4,제네시스 더올뉴 G80 RG3,제네시스,G80
5,기아 K5 DL3 HEV,기아,K5
6,BMW 3 시리즈 G20,BMW,3 시리즈
7,기아 K5 DL3,기아,K5
8,현대 HEV 쏘나타 DN8,현대,쏘나타/8세대
9,BMW 7 시리즈 F01/02,BMW,7 시리즈
10,BMW 5 시리즈 E60/61,BMW,5 시리즈
11,BMW 5 시리즈 G30/31,BMW,5 시리즈
12,포드 All New 익스플로러,포드,익스플로러
13,현대 뉴라이즈 PHEV 쏘나타 LF,현대,쏘나타/7세대
14,현대 더럭셔리 그랜저 TG,현대,그랜저/4세대
15,르노삼성 뉴신형 SM5 L43,르노삼성,SM5
16,제네시스 G330,현대,제네시스
17,기아 부스터 쏘울 SK3,기아,쏘울
18,현대 뉴라이즈 쏘나타 LF,현대,쏘나타/7세대
19,쉐보레/한국GM 캡티바 유로5,쉐보레/한국GM,캡티바
20,벤츠 G-클래스 W463: G63 AMG,메르세데스-벤츠,G-클래스
21,현대 쏘나타 dn8,현대,쏘나타/8세대
22,제네시스 디올뉴G80,제네시스,G80
23,벤츠 E-클래스 세단 W213,메르세데스-벤츠,E-클래스
24,르노삼성 뉴플래티넘 SM5 L43,르노삼성,SM5
25,벤츠 S450,메르세데스-벤츠,S-클래스
26,현대 더뉴 아반떼 AD,현대,아반떼/6세대
27,벤츠 E-클래스 W212,메르세데스-벤츠,E-클래스
28,벤츠 C220d 4matic,메르세데스-벤츠,C-클래스
29,쉐보레 볼트EV,쉐보레,볼트EV
30,현대 아반떼 sport,현대,아반떼/6세대
31,기아 포르테 쿱 XK,기아,포르테
32,BMW 5 시리즈 F10/11,BMW,5 시리즈
33,쉐보레/한국GM 볼트 EV,쉐보레/한국GM,볼트EV
34,벤츠 C200카브리올레,메르세데스-벤츠,C-클래스
35,현대 뉴라이즈 HEV 쏘나타 LF,현대,쏘나타/7세대
36,벤츠 C-클래스 W204,메르세데스-벤츠,C-클래스
37,현대 HEV 쏘나타 LF,현대,쏘나타/8세대
38,벤츠 더뉴 C-클래스 카브리올레 A205,메르세데스-벤츠,C-클래스
39,기아 부스터 EV 쏘울 SK3,기아,쏘울
40,벤츠 더뉴 C-클래스 세단 W205,메르세데스-벤츠,C-클래스
41,벤츠 S-클래스 W221,메르세데스-벤츠,S-클래스
42,르노삼성 노바 SM5 L43,르노삼성,SM5
43,벤츠 더뉴 GLE-클래스 W167,메르세데스-벤츠,GLE-클래스
44,벤츠 E-클래스 카브리올레 A213,메르세데스-벤츠,E-클래스
45,기아 K3 GT YD,기아,K3 GT
46,비이스만 GT 2020년형,그랜드,GT
47,벤츠 C-클래스 쿠페 C204,메르세데스-벤츠,C-클래스
48,벤츠 B-클래스 W247,메르세데스-벤츠,B-클래스
49,볼보 FH500 2020년형,볼보,FH
50,벤츠 B-클래스 W245,메르세데스-벤츠,B-클래스
51,인피니티 G 시리즈 2009년형,인피니티,G 시리즈
52,볼보 FH500,볼보,FH
53,벤츠 CLK-클래스 C209/A209,메르세데스-벤츠,CLK-클래스
54,벤츠 E-클래스 W213,메르세데스-벤츠,E-클래스
55,현대 쏘나타 DN8 센슈어스,현대,쏘나타/8세대
56,벤츠 E-클래스 E220d,메르세데스-벤츠,E-클래스
57,벤츠 E-클래스 E450,메르세데스-벤츠,E-클래스
58,벤츠 E-클래스 E300d,메르세데스-벤츠,E-클래스
59,기아 쏘울 부스터 EV SK3,기아,쏘울
60,벤츠 C-클래스 W205/C205,메르세데스-벤츠,C-클래스
61,아우디 A6 2014년형,아우디,A6
62,벤츠 E-클래스 E300 4MATIC,메르세데스-벤츠,E-클래스
63,BMW X4 F26,BMW,X4
64,BMW 5 시리즈 E39,BMW,5 시리즈
65,쉐보레/한국GM 볼트 2020년형,쉐보레/한국GM,볼트EV
66,기아 쏘울 부스터 SK3,기아,쏘울
67,포드 익스플로러 2016년형,포드,익스플로러
68,벤츠 AMG GT C190,메르세데스-AMG,GT-클래스
69,벤츠 S-클래스 2019년형,메르세데스-벤츠,S-클래스
70,벤츠 AMG GT,메르세데스-AMG,GT-클래스
71,아우디 A6 2013년형,아우디,A6
72,벤츠 B-클래스 W246,메르세데스-벤츠,B-클래스
73,랜드로버 레인지로버 보그 2017년형,랜드로버,레인지로버 보그
74,랜드로버 디스커버리 스포츠 2019년형,랜드로버,디스커버리 스포츠
75,벤츠 new CLS-Class,메르세데스-벤츠,CLS-클래스
76,아우디 A3 2010년형,아우디,A3
77,BMW F/L 1 시리즈 F20,BMW,1 시리즈
78,제네시스G80스포츠,제네시스,G80
79,닛산 X-Trail,닛산,X-TRAIL
80,BMW X5 F15,BMW,X5
81,쌍용 액티언 스포츠 Q100,쌍용,액티언 스포츠
82,벤츠 S-클래스 2018년형,메르세데스-벤츠,S-클래스
83,쉐보레/대우 볼트 2020년형,쉐보레,볼트EV
84,볼보 V60 2019년형,볼보,V60
85,벤츠 GLE-클래스 2017년형,메르세데스-벤츠,GLE-클래스
86,벤츠 E-클래스 W212/C207/A207,메르세데스-벤츠,E-클래스
87,BMWNEW5시리즈,BMW,5 시리즈
88,지프 루비콘 2012년형,지프,루비콘
89,아우디 A7 2014년형,아우디,A7
90,아우디 Q5 2016년형,아우디,Q5
91,아우디 A6 2019년형,아우디,A6
92,벤츠 S-클래스 2014년형,메르세데스-벤츠,S-클래스
93,벤츠 CLS-클래스 2019년형,메르세데스-벤츠,CLS-클래스
94,벤츠 GLA-클래스 2019년형,메르세데스-벤츠,GLA-클래스
95,BMW X3 G01,BMW,X3
96,벤츠 쿠페 GLC-클래스 C253,메르세데스-벤츠,GLC-클래스
97,BMW 7 시리즈 G11/12,BMW,7 시리즈
98,벤츠 S-클래스 W222,메르세데스-벤츠,S-클래스
99,제네시스 세부 분류,현대,
100,현대 PHEV 쏘나타 LF,현대,쏘나타/7세대
101,BMW 그란쿠페(4도어) 8 시리즈 G16,BMW,8 시리즈
102,아우디 S7 2021년형,아우디,S7
103,BMW X4 G02,BMW,X4
104,벤츠 GT-클래스 S AMG C190,메르세데스-AMG,GT-클래스
105,BMW 3 시리즈  GT F34,BMW,3 시리즈
106,쉐보레/한국GM 캡티바,쉐보레/한국GM,캡티바
107,벤츠 A-클래스 세단 V177,메르세데스-벤츠,A-클래스
108,지프 루비콘 2021년형,지프,루비콘
109,캐딜락 XT6 2021년형,캐딜락,XT6
110,벤츠 A-클래스 해치백 W177,메르세데스-벤츠,A-클래스
111,시트로엥 DS3 2012년형,DS,DS3
112,아우디 A8 D4/4H,아우디,A8
113,아우디 Q7 2021년형,아우디,Q7
114,아우디 A7 4K8,아우디,A7
115,볼보 크로스 컨트리 V90,볼보,V90
116,벤츠 더뉴 GLE-클래스 V167,메르세데스-벤츠,GLE-클래스
117,아우디 더 뉴 A7 4G8,아우디,A7
118,벤츠 E-클래스 쿠페 C213,메르세데스-벤츠,E-클래스
119,벤츠 더뉴 GLS-클래스 X167,메르세데스-벤츠,GLS-클래스
120,포드 5세대 F/L 익스플로러,포드,익스플로러
121,벤츠 F/L 쿠페 GLC-클래스 C253,메르세데스-벤츠,GLC-클래스
122,벤츠 F/L GLC-클래스 X253,메르세데스-벤츠,GLC-클래스
123,벤츠 S-클래스 C222 S65 AMG 쿠페,메르세데스-벤츠,S-클래스
124,BMW X4 M 40d G02,BMW,X4 M
125,벤츠 GLC-클래스 63 AMG X253,메르세데스-벤츠,GLC-클래스
126,벤츠 E-클래스 올트레인 X213,메르세데스-벤츠,E-클래스
127,닷지 램 픽업 2021년형,램,램 픽업
128,벤츠 GLA-클래스 X156: GLA45 AMG,메르세데스-벤츠,GLA-클래스
129,랜드로버 레인지로버 보그 2021년형,랜드로버,레인지로버 보그
130,아우디 Q7 2020년형,아우디,Q7
131,벤츠 CLA-클래스 C117: CLA45 AMG,메르세데스-벤츠,CLA-클래스
132,랜드로버 디스커버리 스포츠 2017년형,랜드로버,디스커버리 스포츠
133,캐딜락 CT5,캐딜락,CT5
134,BMW 액티브투어러(5인승) 2 시리즈 F45,BMW,2 시리즈
135,BMW X3 F25,BMW,X3
136,랜드로버 디스커버리 스포츠 2021년형,랜드로버,디스커버리 스포츠
137,크라이슬러 300C 2013년형,크라이슬러,300C
138,캐딜락 CT5 2021년형,캐딜락,CT5
139,BMW 6 시리즈 E63/64,BMW,6 시리즈
140,BMW 5 시리즈 GT F07,BMW,5 시리즈
141,아우디 A8 D5,아우디,A8
142,벤츠 더뉴 B-클래스 W246,메르세데스-벤츠,B-클래스
143,벤츠 마이바흐 XL222,메르세데스-마이바흐,마이바흐
144,아우디 Q7 2017년형,아우디,Q7
145,지프 루비콘 2018년형,지프,루비콘
146,랜드로버 레인지로버 보그 2019년형,랜드로버,레인지로버 보그
147,벤츠 E-클래스 F/L W212,메르세데스-벤츠,E-클래스
148,벤츠 M-클래스 W166,메르세데스-벤츠,M-클래스
149,BMW 1 시리즈 E82,BMW,1 시리즈
150,랜드로버 디펜더 2021년형,랜드로버,디펜더
151,BMW X5 E53,BMW,X5
152,마쯔다 MX 2021년형,마쓰다,MX
153,르노삼성 ZOE,르노삼성,조에
154,링컨 네비게이터 2018년형,링컨,내비게이터
155,BMW 6 시리즈 G32,BMW,6 시리즈
156,아우디 Q7 2016년형,아우디,Q7
157,벤츠 쿠페 GLC-클래스 63 AMG C253,메르세데스-벤츠,GLC-클래스
158,BMW 그란쿠페(4도어) 2 시리즈 F44,BMW,2 시리즈
159,아우디 S8 2020년형,아우디,S8
160,벤츠 G-클래스 W463: G63 AMG 6x6,메르세데스-벤츠,G-클래스
161,벤츠 The New G-클래스 W464,메르세데스-벤츠,G-클래스
162,아우디 E-tron 2021년형,아우디,E-트론
163,벤츠 C-클래스 세단 W205,메르세데스-벤츠,C-클래스
164,랜드로버 레인지로버 스포츠 2018년형,랜드로버,레인지로버 스포츠
165,크라이슬러 300C 2012년형,크라이슬러,300C
166,벤츠 S-클래스 C222 쿠페,메르세데스-벤츠,S-클래스
167,아우디 E-tron 2020년형,아우디,E-트론
168,벤츠 S-클래스 C222 S63 AMG 쿠페,메르세데스-벤츠,S-클래스
169,BMW 1 시리즈 F20,BMW,1 시리즈
170,랜드로버 레인지로버 보그 2016년형,랜드로버,레인지로버 보그
171,인피니티 QX 2018년형,인피니티,QX
172,재규어 F페이스 2018년형,재규어,F페이스
173,볼보 V90 2020년형,볼보,V90
174,볼보 크로스 컨트리 V60,볼보,V60
175,랜드로버 레인지로버 보그 2012년형,랜드로버,레인지로버 보그
176,인피니티 QX 2021년형,인피니티,QX
177,BMW 7 시리즈 E38,BMW,7 시리즈
178,랜드로버 레인지로버 보그 2018년형,랜드로버,레인지로버 보그
179,링컨 네비게이터 2021년형,링컨,내비게이터
180,BMW 3 시리즈 E46,BMW,3 시리즈
181,재규어 XJ6 2007년형,재규어,XJ6
182,벤츠 S-클래스 W222 AMG,메르세데스-벤츠,S-클래스
183,BMW M8 G15,BMW,8 시리즈
184,아우디 A7 4G8,아우디,A7
185,벤츠 A-클래스 W176: A45 AMG,메르세데스-벤츠,A-클래스
186,재규어 E페이스 2019년형,재규어,E페이스
187,인피니티 Q 시리즈 2016년형,인피니티,Q 시리즈
188,캐딜락 CTS 2016년형,캐딜락,CTS
189,벤틀리 벤테이가 2020년형,벤틀리,벤테이가
190,아우디 Q5 2013년형,아우디,Q5
191,벤츠 E-클래스 웨건 S213,메르세데스-벤츠,E-클래스
192,벤츠 더뉴 C-클래스 쿠페 C205,메르세데스-벤츠,C-클래스
193,토요타 도요타86 2021년형,토요타,도요타86
194,아우디 Q5 2017년형,아우디,Q5
195,인피니티 QX 2017년형,인피니티,QX
196,랜드로버 레인지로버 스포츠 2020년형,랜드로버,레인지로버 스포츠
197,재규어 F페이스 2019년형,재규어,F페이스
198,랜드로버 레인지로버 보그 2014년형,랜드로버,레인지로버 보그
199,링컨 에비에이터 2021년형,링컨,내비게이터
200,기아 HEV 포르테 쿱 XK,기아,포르테 쿱
201,BMW X6 F16,BMW,X6
202,재규어 I페이스 2020년형,재규어,I페이스
203,벤츠 CLS-클래스 W218: CLS63 AMG,메르세데스-벤츠,CLS-클래스
204,아우디 Q5 2015년형,아우디,Q5
205,닷지 램 픽업 2020년형,램,램 픽업
206,현대 7세대(출시예정) 아반떼 CN7,현대,아반떼/7세대
207,아우디 S7 2013년형,아우디,S7
208,랜드로버 레인지로버 보그 2020년형,랜드로버,레인지로버 보그
209,아우디 Q7 2014년형,아우디,Q7
210,제네시스 2세대 G80 RG3,제네시스,G80
211,뷰익 센츄리 2021년형,뷰익,센츄리
