,car,manufacturer,model
212,비이스만 GT 2021년형,기아,GT
213,시트로엥 C4 피카소 2020년형,시트로엥,C4 피카소
214,현대 출시예정 아반떼 CN7,현대,아반떼/7세대
215,BMW X6 E71/72,BMW,X6
216,포드 익스플로러 2020년형,포드,익스플로러
217,아우디 Q7 2019년형,아우디,Q7
218,볼보 FH500 2019년형,볼보,FH
219,링컨 MKX 2020년형,링컨,MKX
220,닛산 엑스테라 2020년형,닛산,엑스테라
221,현대 쿠페 아반떼 JK,현대,아반떼/5세대
222,볼보 V60 2020년형,볼보,V60
223,벤틀리 컨티넨탈 플라잉스퍼 2008년형,벤틀리,컨티넨탈 플라잉스퍼
224,랜드로버 레인지로버 스포츠 2017년형,랜드로버,레인지로버 스포츠
225,볼보 FH500 2012년형,볼보,FH
226,벤츠 G-클래스 W464,메르세데스-벤츠,G-클래스
227,아우디 A8 2018년형,아우디,A8
228,푸조 308SW 2020년형,푸조,308SW
229,푸조 508SW 2019년형,푸조,508SW
230,벤츠 AMG GT 43,메르세데스-AMG,GT-클래스
231,벤츠 S-클래스 W220,메르세데스-벤츠,S-클래스
232,인피니티 G 시리즈 2008년형,인피니티,G 시리즈
233,아우디 A5 2014년형,아우디,A5
234,아우디 A8 2016년형,아우디,A8
235,아우디 A7 2016년형,아우디,A7
236,지프 루비콘 2019년형,지프,루비콘
237,포드 익스플로러 2014년형,포드,익스플로러
238,람보르기니 가야드로 2020년형,람보르기니,가야르도
239,랜드로버 레인지로버 벨라 2018년형,랜드로버,레인지로버 벨라
240,벤츠 S-클래스 2017년형,메르세데스-벤츠,S-클래스
241,벤츠 A-클래스 W177/V177,메르세데스-벤츠,A-클래스
242,아우디 A6 2016년형,아우디,A6
243,벤츠 GLC-클래스 X253/C253,메르세데스-벤츠,GLC-클래스
244,벤츠 S-클래스 2020년형,메르세데스-벤츠,S-클래스
245,쉐보레/한국GM 캡티바 유로6,쉐보레/한국GM,캠티바
246,아우디 A5 2019년형,아우디,A5
247,벤츠 E-클래스 E350d,메르세데스-벤츠,E-클래스
248,벤츠 GLK-클래스 2013년형,메르세데스-벤츠,GLK-클래스
249,아우디 A6 2018년형,아우디,A6
250,벤츠 M-클래스 2013년형,메르세데스-벤츠,M-클래스
251,푸조 208 2016년형,푸조,208
252,벤츠 E-클래스 E200,메르세데스-벤츠,E-클래스
253,BMW M4 F82/83,BMW,M4
254,벤츠 GT 2019년형,메르세데스-AMG,GT-클래스
255,아우디 A6 2017년형,아우디,A6
256,볼보 FH500 2016년형,볼보,FH
257,벤츠 마이바흐 2015년형,메르세데스-마이바흐,마이바흐
258,볼보 V90 2019년형,볼보,V90
259,아우디 A4 2013년형,아우디,A4
260,벤츠 S-클래스 2015년형,메르세데스-벤츠,S-클래스
261,포드 익스플로러 2017년형,포드,익스플로러
262,아우디 A4 2010년형,아우디,A4
263,포드 익스플로러 2019년형,포드,익스플로러
264,벤츠 E-클래스 W210,메르세데스-벤츠,E-클래스
265,지프 루비콘 2017년형,지프,루비콘
266,아우디 A6 2015년형,아우디,A6
267,벤츠 GLE-클래스 2015년형,메르세데스-벤츠,GLE-클래스
268,볼보 V60 2018년형,볼보,V60
269,벤츠 C-클래스 W204/C204,메르세데스-벤츠,C-클래스
270,현대 쿠페 아반떼 MD,현대,아반떼/5세대
271,아우디 A6 2012년형,아우디,A6
272,벤츠 GLE-클래스 2016년형,메르세데스-벤츠,GLE-클래스
273,아우디 A6 2011년형,아우디,A6
274,벤츠 S-클래스 2016년형,메르세데스-벤츠,S-클래스
275,벤츠 M-클래스 2015년형,메르세데스-벤츠,M-클래스
276,토요타 타코마 픽업 2016년형,토요타,타코마 픽업
277,아우디 A7 2012년형,아우디,A7
278,인피니티 FX 2006년형,인피니티,FX
279,지프 루비콘 2020년형,지프,루비콘
280,벤츠 GLC-클래스 X253/C253: GLC63 AMG,메르세데스-벤츠,GLC-클래스
281,아우디 A7 2013년형,아우디,A7
282,벤츠 S-클래스 2008년형,메르세데스-벤츠,S-클래스
283,푸조 508 2015년형,푸조,508
284,벤츠 GLK-클래스 2014년형,메르세데스-벤츠,GLK-클래스
285,아우디 A3 2018년형,아우디,A3
286,아우디 A5 2015년형,아우디,A5
287,쌍용 코란도 KH7,쌍용,코란도
288,아우디 S3 2015년형,아우디,S3
289,벤츠 S-클래스 2012년형,메르세데스-벤츠,S-클래스
290,지프 사하라 2019년형,지프,사하라
291,아우디 A8 2012년형,아우디,A8
292,아우디 A7 2015년형,아우디,A7
293,포드 익스플로러 2015년형,포드,익스플로러
294,기아 프론티어 1열 봉고 W3,기아,봉고
295,아우디 올로드콰트로 2017년형,아우디,올로드콰트로
296,아우디 Q7 2010년형,아우디,Q7
297,기아 신형 쏘울 SK3,기아,쏘울
298,벤츠 M-클래스 2014년형,메르세데스-벤츠,M-클래스
299,BMW 5 시리즈 G30,BMW,5 시리즈
300,아우디 A4 2011년형,아우디,A4
301,랜드로버 레인지로버 스포츠 2019년형,랜드로버,레인지로버 스포츠
302,벤츠 E-클래스 W211,메르세데스-벤츠,E-클래스
303,벤츠 S-클래스 2013년형,메르세데스-벤츠,S-클래스
304,벤틀리 컨티넨탈 플라잉스퍼 2016년형,벤틀리,컨티넨탈 플라잉스퍼
305,아우디 A6 2010년형,아우디,A6
306,재규어 F타입 2014년형,재규어,F타입
307,포드 익스플로러 2018년형,포드,익스플로러
308,아우디 Q3 2014년형,아우디,Q3
309,벤츠 S-클래스 2010년형,메르세데스-벤츠,S-클래스
310,닛산 주크 2016년형,닛산,주크
311,벤츠 CLS-클래스 2018년형,메르세데스-벤츠,CLS-클래스
312,벤츠 E-클래스 2017년형,메르세데스-벤츠,E-클래스
313,벤츠 E-클래스 2019년형,메르세데스-벤츠,E-클래스
314,벤츠 GLC-클래스 2019년형,메르세데스-벤츠,GLC-클래스
315,벤츠 E-클래스 2014년형,메르세데스-벤츠,E-클래스
316,벤츠 GLE-클래스 2019년형,메르세데스-벤츠,GLE-클래스
317,벤츠 E-클래스 2018년형,메르세데스-벤츠,E-클래스
318,벤츠 GLA-클래스 2018년형,메르세데스-벤츠,GLA-클래스
319,제네시스 DH,현대,제네시스
320,BMW 328i 컨버터블,BMW,3 시리즈
321,크라이슬러 세브링SEDAN,크라이슬러,세브링
322,제네시스 G80 스포츠,제네시스,G80
323,BMW NEW5시리즈,BMW,5 시리즈
324,제네시스BH,현대,제네시스
325,재규어 F페이스 2016년형,재규어,F페이스
326,벤츠 쿠페 GLE-클래스 C292,메르세데스-벤츠,GLE-클래스
327,토요타 프리우스C 2019년형,토요타,프리우스
328,미쓰비시 랜서 2009년형,미쓰비시,랜서
329,재규어 S타입 2008년형,재규어,S타입
330,볼보 XC70 2013년형,볼보,XC70
331,캐딜락 XT6 2020년형,캐딜락,XT6
332,현대5톤덤프트럭,현대,대형트럭
333,BMW New 4 시리즈 G22,BMW,4 시리즈
334,푸조 308 2017년형,푸조,308
335,벤틀리 컨티넨탈 플라잉스퍼 2019년형,벤틀리,컨티넨탈 플라잉스퍼
336,푸조 208 2015년형,푸조,208
337,벤츠 A-클래스 해치백 W177: A45 AMG,메르세데스-벤츠,A-클래스
338,아우디 S7 2020년형,아우디,S7
339,랜드로버 레인지로버 보그 2010년형,랜드로버,레인지로버 보그
340,BMW미니 컨트리맨,미니,컨트리맨
341,지프 루비콘 2013년형,지프,루비콘
342,쉐보레 익스프레스밴 2007년형,쉐보레,익스프레스밴
343,시트로엥 DS3 2015년형,DS,DS3
344,벤츠 CL-클래스 C216: CL63 AMG,메르세데스-벤츠,CL-클래스
345,시트로엥 C4 피카소 2021년형,시트로엥,C4 피카소
346,쌍용 뉴 코란도 KJ,쌍용,코란도
347,인피니티 G 시리즈 2013년형,인피니티,G 시리즈
348,랜드로버 레인지로버 스포츠 2014년형,랜드로버,레인지로버 스포츠
349,아우디 Q7 2013년형,아우디,Q7
350,렉서스 LX 2012년형,렉서스,LX
351,랜드로버 레인지로버 스포츠 2016년형,랜드로버,레인지로버 스포츠
352,벤츠 C-클래스 쿠페 C205,메르세데스-벤츠,C-클래스
353,볼보 XC70 2015년형,볼보,V70
354,현대 5톤,현대,메가트럭
355,벤틀리 컨티넨탈 GT 2012년형,벤틀리,컨티넨탈 GT
356,재규어 E페이스 2018년형,재규어,E페이스
357,기아 K3 쿱 YK,기아,K3 쿱
358,크라이슬러 300C 2010년형,크라이슬러,300C
359,현대5톤,현대,메가트럭
360,현대 7세대 아반떼 CN7,현대,아반떼/7세대
361,벤츠 A-클래스 W176,메르세데스-벤츠,A-클래스
362,인피니티 G 쿠페 2011년형,인피니티,G 쿠페
363,현대2.5T 마이티2,현대,마이티
364,랜드로버 레인지로버 보그 2009년형,랜드로버,레인지로버 보그
365,캐딜락 세부 분류,캐딜락,
366,현대 아반떼 CN7,현대,아반떼/7세대
367,크라이슬러 300C 2008년형,크라이슬러,300C
368,닷지 램 픽업 2017년형,램,램 픽업
369,재규어 F페이스 2021년형,재규어,F페이스
370,아우디 Q5 2012년형,아우디,Q5
371,인피니티 G 시리즈 2010년형,인피니티,G 시리즈
372,인피니티 G 시리즈 2011년형,인피니티,G 시리즈
373,포드 S-MAX 2008년형,포드,S-MAX
374,아우디 Q3 2012년형,아우디,Q3
375,아우디 S6 2019년형,아우디,S6
376,혼다 시빅 2008년형,혼다,시빅
377,재규어 F페이스 2017년형,재규어,F페이스
378,현대 쏘나타 DN8 하이브리드,현대,쏘나타/8세대
379,쉐보레 C/K 1500 2012년형,쉐보레,C/K 1500
380,현대4.5톤,현대,메가트럭
381,현대5톤메가트럭,현대,메가트럭
382,아우디 S3 2016년형,아우디,S3
383,아우디 A4 2012년형,아우디,A4
384,아우디 A4 2014년형,아우디,A4
385,푸조 508SW 2020년형,푸조,508SW
386,마세라티 4200 GT 2020년형,마세라티,4200 GT
387,아우디 A8 2006년형,아우디,A8
388,아우디 A3 2016년형,아우디,A3
389,BMW 2 시리즈 F22/23,BMW,2 시리즈
390,벤츠 A-클래스 W177,메르세데스-벤츠,A-클래스
391,벤츠 A-클래스 W177: A45 AMG,메르세데스-벤츠,A-클래스
392,랜드로버 레인지로버 보그 2015년형,랜드로버,레인지로버 보그
393,벤츠 SLK-클래스 2010년형,메르세데스-벤츠,SLK-클래스
394,벤츠 GLS-클래스 2019년형,메르세데스-벤츠,GLS-클래스
395,토요타 도요타86 2015년형,토요타,도요타86
396,벤츠 GLE-클래스 2020년형,메르세데스-벤츠,GLE-클래스
397,벤츠 SLC-클래스 2019년형,메르세데스-벤츠,SLC-클래스
398,아우디 Q7 2007년형,아우디,Q7
399,아우디 A8 2013년형,아우디,A8
400,벤츠 C-클래스 W203,메르세데스-벤츠,C-클래스
401,벤츠 GLS-클래스 2016년형,메르세데스-벤츠,GLS-클래스
402,아우디 A4 2015년형,아우디,A4
403,벤츠 E-클래스 E400 4MATIC,메르세데스-벤츠,E-클래스
404,벤츠 E-클래스 E220d 4MATIC,메르세데스-벤츠,E-클래스
405,BMW M5 F10,BMW,M5
406,랜드로버 레인지로버 이보크 2012년형,랜드로버,레인지로버 이보크
407,사브 900 2007년형,사브,900
408,아우디 Q5 2011년형,아우디,Q5
409,크라이슬러 LHS 2006년형,크라이슬러,LHS
410,쉐보레 익스프레스밴 2006년형,쉐보레,익스프레스
411,혼다 시빅 2010년형,혼다,시빅
412,기아 하이브리드 포르테 쿱 XK,기아,포르테 쿱
413,아우디 Q3 2015년형,아우디,Q3
414,아우디 A5 2013년형,아우디,A5
415,재규어 F페이스 2020년형,재규어,F페이스
416,인피니티 G 쿠페 2007년형,인피니티,G 쿠페
417,벤츠 E-클래스 W123,메르세데스-벤츠,E-클래스
418,푸조 308 2016년형,푸조,308
419,볼보 XC70 2016년형,볼보,XC70
420,벤츠 S-클래스 2006년형,메르세데스-벤츠,S-클래스
421,벤츠 M-클래스 2012년형,메르세데스-벤츠,M-클래스
422,아우디 A8 2015년형,아우디,A8
423,닛산 주크 2017년형,닛산,주크
424,벤츠 GLE-클래스 2014년형,메르세데스-벤츠,GLE-클래스
425,아우디 Q7 2012년형,아우디,Q7
426,포드 익스플로러 2013년형,포드,익스플로러
427,아우디 A3 2015년형,아우디,A3
428,아우디 A7 2019년형,아우디,A7
429,벤츠 E-클래스 2015년형,메르세데스-벤츠,E-클래스
430,벤츠 S-클래스 2011년형,메르세데스-벤츠,S-클래스
431,벤츠 E-클래스 2016년형,메르세데스-벤츠,E-클래스
432,렉서스 SC 430,토요타,SC
433,벤츠 CL Class,메르세데스-벤츠,CL-클래스
0,렉스턴,쌍용,렉스턴
1,K7,기아,K7
2,투싼,현대,투싼
3,QM6,르노삼성,QM6
4,XM3,르노삼성,XM3
5,그랜저 IG,현대,그랜저/6세대
6,레이,기아,레이
7,더뉴그랜저(IG),현대,그랜저
8,쏘나타 dn8,현대,쏘나타/8세대
9,G90,제네시스,G90
10,K5,기아,K5
11,그랜저 IG 하이브리드,현대,그랜저
12,팰리세이드,현대,팰리세이드
13,XC60,볼보,XC60
14,쏘렌토 mq4,기아,쏘렌토
15,X3,BMW,X3
16,E클래스,메르세데스-벤츠,E-클래스
17,티볼리,쌍용,티볼리
18,모닝,기아,모닝
19,뉴SM6,르노삼성,SM6
20,쏘나타 YF,현대,쏘나타
21,아반떼,현대,아반떼
22,쏘나타 LF,현대,쏘나타/7세대
23,투싼 IX,현대,투싼
24,트레일블레이저,쉐보레,트레일블레이저
25,스파크,쉐보레,스파크
26,GV80,제네시스,GV80
27,G70,제네시스,G70
28,기아 트럭 3 EV 1열 봉고 PU,기아,봉고
29,스타렉스,현대,스타렉스
30,벨로스터,현대,벨로스터
31,싼타페 CM,현대,싼타페
32,K3,기아,K3
33,기아 와이드 1열 봉고 SR,기아,봉고
34,올뉴카니발,기아,카니발
35,뉴카니발,기아,카니발
36,코나,현대,코나
37,더뉴 K5,기아,K5
38,카니발,기아,카니발
39,G80,제네시스,G80
40,니로 하이브리드,기아,니로
41,셀토스,기아,셀토스
42,CT6,캐딜락,CT6
43,파나메라,포르쉐,파나메라
44,올뉴투싼 TL,현대,투싼
45,이쿼녹스,쉐보레,이쿼녹스
46,크루즈,쉐보레,크루즈
47,스포티지 QL,기아,스포티지
48,쏘나타 하이브리드,현대,쏘나타 하이브리드
49,그랜드스타렉스,현대,스타렉스
50,520d,BMW,5 시리즈
51,봉고3,기아,봉고
52,뉴렉스턴,쌍용,렉스턴
53,디올뉴G80,제네시스,G80
54,말리부,쉐보레,말리부
55,더뉴카니발,기아,카니발
56,트래버스,쉐보레,트래버스
57,에쿠스,현대,에쿠스
58,G4렉스턴,쌍용,렉스턴
59,S60,볼보,S60
60,아이오닉 하이브리드,현대,아이오닉
61,티볼리에어,쌍용,티볼리
62,트랙스,쉐보레,트랙스
63,X6,BMW,X6
64,싼타페 TM,현대,싼타페
65,현대 슈퍼캡 2 일렉트릭 1열 포터 HR,현대,포터
66,올뉴모닝,기아,모닝
67,카니발리무진,기아,카니발
68,쏘렌토,기아,쏘렌토
69,포터2,현대,포터
70,6시리즈 그란투리스모(GT),BMW,6 시리즈 그란투리스모
71,에스컬레이드,캐딜락,에스컬레이드
72,티볼리아머,쌍용,티볼리 아머
73,코란도,쌍용,코란도
74,싼타페,현대,싼타페
75,베뉴,현대,베뉴
76,CLA클래스,메르세데스-벤츠,CLA-클래스
77,현대 1열 포터,현대,포터
78,E220,메르세데스-벤츠,E-클래스
79,new C클래스,메르세데스-벤츠,C-클래스
80,GOLF GTI,폭스바겐,골프
81,뉴모닝,기아,모닝
82,다마스,한국GM,다마스
83,CLS클래스,메르세데스-벤츠,CLS-클래스
84,모하비,기아,모하비
85,ES300h,렉서스,ES
86,XC90,볼보,XC90
87,S500,메르세데스-벤츠,S-클래스
88,아반떼 ad,현대,아반떼
89,니로,기아,니로
90,i30,현대,i30
91,SOUL,기아,쏘울
92,E350,메르세데스-벤츠,E-클래스
93,K9,기아,K9
94,New코란도,쌍용,코란도
95,현대 더블캡 2 2열 포터 HR,현대,포터
96,그랜져,현대,그랜저
97,쏘나타,현대,쏘나타
98,뉴SM5,르노삼성,SM5
99,EQ900,제네시스,G90
100,쏘나타 뉴라이즈,현대,쏘나타/7세대
101,SM5,르노삼성,SM5
102,X5,BMW,X5
103,모하비 더마스터,기아,모하비
104,쏘나타 NF,현대,쏘나타
105,쉐보레/한국GM 다마스,쉐보레/한국GM,다마스
106,Jetta,폭스바겐,제타
107,그랜드카니발,기아,카니발
108,그랜져 TG,현대,그랜저
109,QM5,르노삼성,QM5
110,싼타페더스타일,현대,싼타페
111,뉴SM3,르노삼성,SM3
112,벨로스터JS,현대,벨로스터
113,포르테,기아,포르테
114,그랜저 HG,현대,그랜저
115,더뉴소렌토,기아,쏘렌토
116,포터,현대,포터
117,올뉴쏘렌토,기아,쏘렌토
118,싼타페 DM,현대,싼타페
119,아테온,폭스바겐,아테온
120,기아 1열 봉고,기아,봉고
121,올뉴K7,기아,K7
122,911카레라S,포르쉐,911
123,아반떼 MD,현대,아반떼
124,new E클래스,메르세데스-벤츠,E-클래스
125,코란도C,쌍용,코란도
126,현대 슈퍼캡 2 1열 포터 HR,현대,포터
127,뉴스포티지 R,기아,스포티지
128,올란도,쉐보레,올란도
129,E300,메르세데스-벤츠,E-클래스
130,sm5뉴임프레션,르노삼성,SM5
131,A6,아우디,A6
132,클리오,르노,클리오
133,기아 트럭 3 1열 봉고 PU,기아,봉고
134,GLA,메르세데스-벤츠,GLA-클래스
135,포터2 일렉트릭,현대,포터
136,아이오닉,현대,아이오닉
137,Q70,인피니티,Q70
138,QM3,르노삼성,QM3
139,XC40,볼보,XC40
140,SM6탈리스만,르노,탈리스만
141,기아 2열 봉고,기아,봉고
142,S클래스,메르세데스-벤츠,S-클래스
143,블레이저,쉐보레,블레이저
144,쏘렌토R,기아,쏘렌토
145,스포티지,기아,스포티지
146,K7 하이브리드,기아,K7
147,콜로라도,쉐보레,콜로라도
148,베라크루즈,현대,베라크루즈
149,현대 2열 포터,현대,포터
150,볼트EV,쉐보레,볼트EV
151,GOLF,폭스바겐,골프
152,A7,아우디,A7
153,서버번,쉐보레,서버번
154,GLK,메르세데스-벤츠,GLK-클래스
155,뉴스포티지,기아,스포티지
156,스토닉,기아,스토닉
157,sm5노바,르노삼성,SM5
158,GLE,메르세데스-벤츠,GLE-클래스
159,마이티 2.5T,현대,마이티
160,어코드,혼다,어코드
161,프라이드,기아,프라이드
162,아슬란,현대,아슬란
163,더넥스트스파크,쉐보레,스파크
164,3시리즈,BMW,3 시리즈
165,THE K9,기아,K9
166,스팅어,기아,스팅어
167,맥스크루즈,현대,맥스크루즈
168,올뉴스포티지,기아,스포티지
169,X4,BMW,X4
170,MKX,링컨,MKX
171,알페온,한국GM,알페온
172,i40,현대,i40
173,스포티지R,기아,스포티지
174,올뉴K3,기아,K3
175,IS 250,렉서스,IS
176,SM520,르노삼성,SM5
177,파사트,폭스바겐,파사트
178,더뉴레이,기아,레이
179,뉴카렌스,기아,카렌스
180,익스플로러,포드,익스플로러
181,Z4,BMW,Z4
182,MKZ,링컨,MKZ
183,X1,BMW,X1
184,캠리,토요타,캠리
185,라세티,GM대우,라세티
186,아발론,토요타,아발론
187,E-마이티 2,현대,마이티
188,뉴그랜져,현대,그랜저
189,SM3,르노삼성,SM3
190,싼타페TM,현대,싼타페
191,로체,기아,로체
192,300C,크라이슬러,300C
193,320d,BMW,3 시리즈
194,티구안,폭스바겐,티구안
195,그랜저IG,현대,그랜저/6세대
196,컨트리맨,미니,컨트리맨
197,아반떼ad,현대,아반떼
198,K7하이브리드,기아,K7
199,올뉴투싼TL,현대,투싼
200,싼타페DM,현대,싼타페
201,YF소나타,현대,쏘나타
202,그랜저HG,현대,그랜저
203,더뉴K5,기아,K5
204,싼타페CM,현대,싼타페
205,A클래스,메르세데스-벤츠,A-클래스
206,그랜저IG하이브리드,현대,그랜저
207,XT5,캐딜락,XT5
208,기블리,마세라티,기블리
209,A4,아우디,A4
210,뉴 액센트,현대,엑센트
211,투싼IX,현대,투싼
212,8시리즈,BMW,8 시리즈
213,라세티프리미어,GM대우,라세티
214,GLC,메르세데스-벤츠,GLC-클래스
215,아반떼HD,현대,아반떼
216,그랜져TG,현대,그랜저
217,체어맨,쌍용,체어맨
218,알티마,닛산,알티마
219,C클래스,메르세데스-벤츠,C-클래스
220,F-페이스,재규어,F-페이스
221,기아 봉고 버스,기아,봉고
222,Q3,아우디,Q3
223,마티즈크리에이티브,GM대우,마티즈
224,CR-V,혼다,CR-V
225,디스커버리4,랜드로버,디스커버리
226,C220,메르세데스-벤츠,C-클래스
227,6시리즈,BMW,6 시리즈
228,5시리즈,BMW,5 시리즈
229,캡쳐,르노,캡처
230,랭글러,지프,랭글러
231,e-트론,아우디,E-트론
232,쏘나타LF,현대,쏘나타/7세대
233,NF쏘나타,현대,쏘나타
234,NEW에쿠스,현대,에쿠스
235,V60,볼보,V60
236,Q50,인피니티,Q50
237,QX50,인피니티,QX50
238,맥시마,닛산,맥시마
239,스포티지QL,기아,스포티지
240,NewSM5,르노삼성,SM5
241,NewSM3,르노삼성,SM3
242,현대 그랜져,현대,그랜저
243,현대 포터2,현대,포터
244,SM7,르노삼성,SM7
245,테라칸,현대,테라칸
246,120D,BMW,1 시리즈
247,폭스바겐 Passat,폭스바겐,파사트
248,벤츠 E300,메르세데스-벤츠,E-클래스
249,기아 더뉴소렌토,기아,쏘렌토
250,현대 YF소나타,현대,쏘나타
251,현대 그랜져TG,현대,그랜저
252,2008,푸조,2008
253,현대 포터,현대,포터
254,로디우스,쌍용,로디우스
255,기아 SOUL,기아,쏘울
256,벤츠 new E-Class,메르세데스-벤츠,E-클래스
257,마티즈,GM대우,마티즈
258,폭스바겐 GOLF,폭스바겐,골프
259,뉴스타렉스,현대,스타렉스
260,카이런,쌍용,카이런
261,기아 NIRO,기아,니로
262,RAV4,토요타,RAV4
263,현대 뉴그랜져,현대,그랜저
264,500x,피아트,500X
265,티코,대우,티코
266,르노 캡쳐,르노,캡처
267,Audi A5,아우디,A5
268,윈스톰,GM대우,윈스톰
269,bmw 320d,BMW,3 시리즈
270,지프 COMPASS,지프,컴패스
271,528i,BMW,5 시리즈
272,NewSM7,르노삼성,SM7
273,솔라티,현대,쏠라티
274,현대 소나타 뉴라이즈,현대,쏘나타/7세대
275,쉐보레/한국GM 뉴 라보,쉐보레/한국GM,라보
276,S350,메르세데스-벤츠,S-클래스
277,벤츠 new C-Class,메르세데스-벤츠,C-클래스
278,혼다 오디세이,혼다,오딧세이
