,car,manufacturer,model
279,407SW,푸조,407
280,티구안 올스페이스,폭스바겐,티구안
281,bmw X5,BMW,X5
282,카니발하이리무진,기아,카니발
283,BMW X-6,BMW,X6
284,네비게이터,링컨,내비게이터
285,올뉴아반떼,현대,아반떼
286,기아 트럭 3 2열 봉고 PU,기아,봉고
287,토스카,GM대우,토스카
288,인피니티 G37,인피니티,G37
289,현대 넥소,현대,넥쏘
290,엑센트,현대,엑센트
291,E300Amg,메르세데스-벤츠,E-클래스
292,뉴쏘렌토R,기아,쏘렌토
293,bmw 530i,BMW,5 시리즈
294,프리우스,토요타,프리우스
295,폭스바겐 Golf TDI,폭스바겐,골프
296,리프,닛산,리프
297,Audi Q5,아우디,Q5
298,루비콘,지프,랭글러
299,GT,그랜드,투어러
300,현대 뉴그랜져 XG,현대,그랜저
301,AClass,메르세데스-벤츠,A-클래스
302,e-카운티,현대,카운티
303,BMW 7시리즈,BMW,7 시리즈
304,M4,BMW,M4
305,308CC,푸조,308
306,bmw 540i,BMW,5 시리즈
307,현대 소나타하이브리드,현대,쏘나타
308,도요타시에나,토요타,시에나
309,Audi S4,아우디,A4
310,E200,메르세데스-벤츠,E-클래스
311,시보레 콜로라도,쉐보레,콜로라도
312,렉스턴2,쌍용,렉스턴
313,프리마,타타대우,프리마
314,SM7노바,르노삼성,SM7
315,뉴카이엔,포르쉐,카이엔
316,카마로,쉐보레,카마로
317,카이엔,포르쉐,카이엔
318,G2X,GM대우,G2X
319,비스토,기아,비스토
320,bmw 520d 투어링,BMW,5 시리즈
321,AD,현대,아반떼
322,아베오,쉐보레,아베오
323,현대 2 1열 포터 HR,현대,포터
324,캡티바,쉐보레,캡티바
325,폭스바겐 Jetta,폭스바겐,제타
326,코티나,포드,코티나
327,현대 2 2열 포터 HR,현대,포터
328,그랜져5G,현대,그랜저/5세대
329,임팔라,쉐보레,임팔라
330,현대 마이티 WQ,현대,마이티
331,4시리스,BMW,4 시리즈
332,파일럿,혼다,파일럿
333,그라나다,포드,그라나다
334,벤츠 C220,메르세데스-벤츠,C-클래스
335,TESTSEST,테스트,뮬
336,벤츠 new S-Class,메르세데스-벤츠,S-클래스
337,New 액센트,현대,엑센트
338,아반떼XD,현대,아반떼
339,쉐보레/한국GM 라보,쉐보레/한국GM,라보
340,오피러스,기아,오피러스
341,기아 트럭 2열 봉고 3 PU,기아,봉고
342,메가트럭,현대,메가트럭
343,현대 1열 포터 2 HR,현대,포터
344,308SW,푸조,308
345,현대 2열 포터 2 HR,현대,포터
346,캐시카이,닛산,캐시카이
347,현대 마이티,현대,마이티
348,소형버스 LESTAR,자일대우버스,레스타
349,쎄라토,기아,쎄라토
350,포니,현대,포니
351,기아 트럭 1열 봉고 3 PU,기아,봉고
352,NX300,렉서스,NX
353,뉴체어맨,쌍용,체어맨
354,2011액센트 위트,현대,엑센트
355,라보,한국GM,라보
356,현대트럭메가,현대,메가트럭
357,카렌스,기아,카렌스
358,NIRO,기아,니로
359,S550,메르세데스-벤츠,S-클래스
360,마쯔다 2 (데미오) 2019년형,마쓰다,데미오
361,베르나,현대,베르나
362,트위지,르노,트위지
363,레조,GM대우,레조
364,로체이노베이션,기아,로체
365,S450,메르세데스-벤츠,S-클래스
366,뉴베르나,현대,베르나
367,아반떼MD,현대,아반떼
368,C220d 4matic,메르세데스-벤츠,C-클래스
369,마칸,포르쉐,마칸
370,아이오닉하이브리드,현대,아이오닉
371,포커스해치백,포드,포커스
372,옵티마,기아,옵티마
373,LF쏘나타,현대,쏘나타/7세대
374,카렌스2,기아,카렌스
375,마티즈2,GM대우,마티즈
376,포커스세단,포드,포커스
377,그랜져 XG,현대,그랜저
378,540i,BMW,5 시리즈
379,소나타 뉴라이즈,현대,쏘나타/7세대
380,소나타하이브리드,하이브리드,자동차
381,3008,푸조,3008
382,체어맨W,쌍용,체어맨
383,쥬크,닛산,쥬크
384,머스탱,포드,머스탱
385,뉴프라이드,기아,프라이드
386,타운카,링컨,타운카
387,NX300h,렉서스,NX
388,뉴아반떼XD,현대,아반떼
389,쉐보레/대우 뉴 라보,한국GM,라보
390,HR-V,혼다,HR-V
391,트라고,현대,트라고
392,5008,푸조,5008
393,프리랜더,랜드로버,프리랜더
394,SL클래스,메르세데스-벤츠,SL-클래스
395,베리타스VERITAS,GM대우,베리타스
396,오디세이,혼다,오딧세이
397,뉴비틀 Cabriolet,폭스바겐,비틀
398,타코마,토요타,타코마
399,윈스톰맥스,GM대우,윈스톰
400,BMWNEW7시리즈,BMW,7 시리즈
401,RX 450h,렉서스,RX
402,LS500,렉서스,LS
403,530i,BMW,5 시리즈
404,큐브,닛산,큐브
405,Golf TDI,폭스바겐,골프
406,EF쏘나타,현대,쏘나타
407,액티언스포츠,쌍용,액티언 스포츠
408,508SW,푸조,508
409,S400,메르세데스-벤츠,S-클래스
410,CTS,캐딜락,CTS
411,GLK클래스,메르세데스-벤츠,GLK-클래스
412,체어맨H,쌍용,체어맨
413,클릭,현대,클릭
414,2012프라이드,기아,프라이드
415,G330,현대,제네시스
416,뉴오피러스,기아,오피러스
417,420D,BMW,4 시리즈
418,118D,BMW,1 시리즈
419,레인지로버,랜드로버,레인지로버
420,520i,BMW,5 시리즈
421,GLE 350D 4MATICS,메르세데스-벤츠,GLE-클래스
422,디스커버리,랜드로버,디스커버리
423,525D,BMW,5 시리즈
424,포르테해치백(5-door),기아,포르테
425,레니게이드,지프,레니게이드
426,릿지라인,혼다,릿지라인
427,엑스트레일,닛산,엑스트레일
428,유콘 데날리,GMC,유콘
429,K5터보GDi,기아,K5
430,컨티넨탈,콘티넨탈,AG
431,시로코,폭스바겐,시로코
432,쉐보레/대우 라보,한국GM,라보
433,체이서,토요타,체이서
434,S90,볼보,S90
435,LF소나타,현대,쏘나타/7세대
436,리베로,현대,리베로
437,포르테쿠페,기아,포르테
438,기아 트럭 봉고 1열 3 PU,기아,봉고
439,기아 트럭 봉고 3 PU,기아,봉고
440,볼보 XC 2018년형,볼보,XC40
441,포터 2 HR,현대,포터
442,QM6 HZG,르노삼성,QM6
443,더뉴 K5 JF,기아,K5
444,더뉴 아반떼 AD,현대,아반떼/6세대
445,더뉴 i30 GD,현대,i30
446,K5 ,기아,K5
447,레이 TAM 더뉴,기아,레이
448,램밴,램,트럭스
449,330i,BMW,3 시리즈
450,STS,캐딜락,STS
451,아반떼 sport,현대,아반떼/6세대
452,Audi S6,아우디,A6
453,508,푸조,508
454,갤로퍼2,현대,갤로퍼
455,벤츠ML시리즈,메르세데스-벤츠,M-클래스
456,B클래스,메르세데스-벤츠,B-클래스
457,Passat Variant,폭스바겐,파사트
458,M37,닷지,M37
459,올뉴카렌스,기아,카렌스
460,뉴EF쏘나타,현대,쏘나타
461,툰드라,토요타,툰드라
462,C200ML,메르세데스-벤츠,C-클래스
463,젠트라,GM대우,젠트라
464,Golf GTD,폭스바겐,골프
465,액티언,쌍용,액티언
466,에쿠스리무진,현대,에쿠스
467,올뉴마티즈,GM대우,마티즈
468,올뉴크루즈,쉐보레,크루즈
469,디스커버리3,랜드로버,디스커버리
470,2011폭스바겐Jetta,폭스바겐,제타
471,BMWnew3시리즈,BMW,3 시리즈
472,i30cw,현대,i30
473,535d,BMW,5 시리즈
474,크루즈5,쉐보레,크루즈
475,카니발2,기아,카니발
476,G4 렉스턴,쌍용,렉스턴
477,에스페로,대우,에스페로
478,E페이스,재규어,E-페이스
479,GLS클래스,메르세데스-벤츠,GLS-클래스
480,SQ5,아우디,Q5
481,뉴그랜져 XG,현대,그랜저
482,C200카브리올레,메르세데스-벤츠,C-클래스
483,쏘나타3,현대,쏘나타
484,스펙트라,기아,스펙트라
485,갤로퍼,현대,갤로퍼
486,BMW 3시리즈컨버터블,BMW,3 시리즈
487,컴패스,지프,컴패스
488,무쏘,쌍용,무쏘
489,335XI,BMW,3 시리즈
490,A45 AMG,메르세데스-벤츠,A-클래스
491,E240,메르세데스-벤츠,E-클래스
492,E 350 coupe,메르세데스-벤츠,E-클래스
493,NX200T,렉서스,NX
494,F파입,재규어,F-타입
495,Audi A4 Cabriolet,아우디,A4
496,sm5 new impression,르노삼성,SM5
497,그랜드 스타렉스,현대,스타렉스
498,Audi R8,아우디,R8
499,올 뉴 마티즈,GM대우,마티즈
500,New SM7,르노삼성,SM7
501,체어맨 W,쌍용,체어맨
502,뉴코란도,쌍용,코란도
503,올뉴K5,기아,K5
504,프리우스V,토요타,프리우스
505,올 뉴 카니발,기아,카니발
506,뉴 쏘렌토R,기아,쏘렌토
507,ES 300h,렉서스,ES
508,카니발 리무진,기아,카니발
509,sm5 노바,르노삼성,SM5
510,BMW 3시리즈,BMW,3 시리즈
511,NEW SM6,르노삼성,SM6
512,마티즈 크리에이티브,GM대우,마티즈
513,뉴 카니발,기아,카니발
514,뉴 스포티지 R,기아,스포티지
515,올 뉴 스포티지,기아,스포티지
516,올 뉴 카렌스,기아,카렌스
517,Audi TT Coupe,아우디,TT 쿠페
518,싼타페 더스타일,현대,싼타페
519,뉴 오피러스,기아,오피러스
520,소나타 하이브리드,하이브리드,자동차
521,SM6 탈리스만,르노,탈리스만
522,뉴 스포티지,기아,스포티지
523,레인지로버 디스크버리 카라무,랜드로버,디스커버리
524,포르쉐  타이칸,포르쉐,타이칸
525,르노 캡쳐 ,르노,캡처
526,에어로타운,현대,에어로타운
527,노브스,타타대우,노부스
528,알파로메오줄리아,알파로메오,줄리아
529,지프 글라디에이터 JT,지프,글래디에이터
530,쏠라티,현대,쏠라티
531,플라잉스퍼,벤틀리,플라잉스퍼
532,올뉴마이티,현대,마이티
533,마이티,현대,마이티
534,대우  레죠,GM대우,레조
535,펠리세이드,현대,팰리세이드
536,누비라2,대우,누비라
537,E트론,아우디,E-트론
538,현대파비스,현대,파비스
539,V90,볼보,V90
540,현댜파비스,현대,파비스
541,다이너스티,현대,다이너스티
542,25.5T 덤프트럭,현대,엑시언트
543,덤프트럭 25.5T,현대,엑시언트
544,TM산타페,현대,싼타페
545,IG,현대,그랜저/6세대
546,쏘나타DN,현대,쏘나타
547,대우프리마25톤,타타대우,프리마
548,트럭 3 1열 봉고 PU,기아,봉고
549,5 시리즈 G30/31,BMW,5 시리즈
550,시트로엥 DS 2020년형,시트로엥,DS
551,테스트???,,테스트 뮬
552,시트로엥 DS,시트로엥,DS
553,TEST TEST TEST,테스트,뮬
554,쉐보레/한국GM 2 다마스,쉐보레/한국GM,다마스
555,마쯔다 6 (아텐자) 2019년형,마쓰다,아텐자
556,428i,BMW,4 시리즈
557,쉐보레/대우 다마스,한국GM,다마스
558,6그란쿠페,BMW,6 시리즈
559,911시리즈,포르쉐,911
560,6시리즈G32,BMW,6 시리즈
561,현대 포터 2열 2 HR,현대,포터
562,볼보 XC 2019년형,볼보,XC90
563,레인지로버 스포츠 2019년형,랜드로버,레인지로버 스포츠
564,G4 렉스턴 Y400,쌍용,렉스턴
565,F/L 투싼 TL,현대,투싼
566,뉴라이즈 HEV 쏘나타 LF,현대,쏘나타/7세대
567,CLS-클래스,메르세데스-벤츠,CLS-클래스
568,더 K9 RJ,기아,K9
569,4 시리즈,BMW,4 시리즈
570,E-클래스,메르세데스-벤츠,E-클래스
571,마티즈 2 M150,GM대우,마티즈
572,골프 2014년형,폭스바겐,골프
573,SM6 LFD,르노삼성,SM6
574,GLC-클래스 2019년형,메르세데스-벤츠,GLC-클래스
575,그랜저,현대,그랜저
576,퓨전 2011년형,포드,퓨전
577,EV 코나 OS,현대,코나
578,LS,렉서스,LS
579,코나 OS,현대,코나
580,뉴라이즈 쏘나타 LF,현대,쏘나타/7세대
581,3 시리즈,BMW,3 시리즈
582,더마스터 쏘렌토 UM,기아,쏘렌토
583,넥쏘 FE,현대,넥쏘
584,더뉴 카니발 YP,기아,카니발
585,NX 2019년형,렉서스,NX
586,S-클래스 2018년형,메르세데스-벤츠,S-클래스
587,G70 IK,제네시스,G70
588,익스플로러 2019년형,포드,익스플로러
589,카이엔 2016년형,포르쉐,카이엔
590,X1 F48,BMW,X1
591,CT6 2019년형,캐딜락,CT6
592,캠리 2019년형,토요타,캠리
593,티구안 2019년형,폭스바겐,티구안
594,올뉴 쏘렌토 UM,기아,쏘렌토
595,5 시리즈,BMW,5 시리즈
596,E-클래스 2019년형,메르세데스-벤츠,E-클래스
597,G80 DH,제네시스,G80
598,GLE-클래스 2019년형,메르세데스-벤츠,GLE-클래스
599,CLA-클래스 2019년형,메르세데스-벤츠,CLA-클래스
600,올뉴 K7 YG,기아,K7
601,올뉴 투싼 TL,현대,투싼
602,올뉴 카니발 YP,기아,카니발
603,PHEV 아이오닉 AE,현대,아이오닉
604,CUV 스토닉 YB,기아,스토닉
605,N 벨로스터 JS,현대,벨로스터
606,CLA-클래스 2017년형,메르세데스-벤츠,CLA-클래스
607,HEV 그랜저 IG,현대,그랜저/6세대
608,Neo SM3 L38,르노삼성,SM3
609,SS 카마로 6세대,쉐보레,카마로
610,스타렉스 TQ,현대,스타렉스
611,CT,렉서스,CT
612,노바 SM7 L47,르노삼성,SM7
613,S-클래스,메르세데스-벤츠,S-클래스
614,그랜저 ,현대,그랜저
615,K3 YD,기아,K3
616,E-클래스 2017년형,메르세데스-벤츠,E-클래스
617,쏘렌토 UM 더마스터,기아,쏘렌토
618,K7 YG 올뉴,기아,K7
619,스팅어 CK,기아,스팅어
620,그랜저 IG HEV,현대,그랜저
621,E-클래스 ,메르세데스-벤츠,E-클래스
622,이쿼녹스 3세대,쉐보레,이쿼녹스
623,E-클래스 2018년형,메르세데스-벤츠,E-클래스
624,Q5 ,아우디,Q5
625,티구안 2018년형,폭스바겐,티구안
626,쏘나타 YF HEV,현대,쏘나타
627,X6 E71/72,BMW,X6
628,캠리 2018년형,토요타,캠리
629,K5 JF 더뉴,기아,K5
630,스포티지 ,기아,스포티지
631,ES 2019년형,렉서스,ES
632,아발론 2018년형,토요타,아발론
633,CT 2017년형,렉서스,CT
634,투싼 ,현대,투싼
635,A8 2015년형,아우디,A8
636,스포티지 QL 더볼드,기아,스포티지
637,K9 RJ 더,기아,K9
638,코나 ,현대,코나
639,C-클래스 ,메르세데스-벤츠,C-클래스
640,캠리 ,토요타,캠리
641,아이오닉 ,현대,아이오닉
642,렉스턴 Y400 G4,쌍용,렉스턴
643,모하비 ,기아,모하비
644,모하비 HM 더뉴,기아,모하비
645,카니발 YP 더뉴,기아,카니발
646,QM6 ,르노삼성,QM6
647,G80 ,제네시스,G80
648,K9 ,기아,K9
649,코나 OS EV,현대,코나
650,아반떼 AD,현대,아반떼
651,i30 PD,현대,i30
652,CT ,렉서스,CT
653,G70 ,제네시스,G70
654,ES ,렉서스,ES
655,CLS-클래스 2019년형,메르세데스-벤츠,CLS-클래스
656,니로 DE PHEV,기아,니로
657,C-클래스 2017년형,메르세데스-벤츠,C-클래스
658,EQ900 HI,제네시스,EQ900(HI)
659,S-클래스 2016년형,메르세데스-벤츠,S-클래스
660,911,포르쉐,911
661,카니발 ,기아,카니발
662,쏘렌토 ,기아,쏘렌토
663,르반떼 ,마세라티,르반떼
664,EQ900 ,제네시스,G90
665,싼타페 ,현대,싼타페
666,파나메라 ,포르쉐,파나메라
667,CLS-클래스 ,메르세데스-벤츠,CLS-클래스
668,SM7 ,르노삼성,SM7
669,렉스턴 ,쌍용,렉스턴
670,SM6 ,르노삼성,SM6
671,쏘나타 ,현대,쏘나타
672,파사트 ,폭스바겐,파사트
673,아반떼 ,현대,아반떼
674,스팅어 ,기아,스팅어
675,X3 ,BMW,X3
676,GLC-클래스 ,메르세데스-벤츠,GLC-클래스
677,C-클래스,메르세데스-벤츠,C-클래스
678,GLC-클래스,메르세데스-벤츠,GLC-클래스
679,GLE-클래스,메르세데스-벤츠,GLE-클래스
680,6 시리즈,BMW,6 시리즈
681,ES,렉서스,ES
682,체로키,지프,체로키
683,SM6,르노삼성,SM6
684,넥쏘,현대,넥쏘
685,RX,렉서스,RX
686,7 시리즈,BMW,7 시리즈
687,XC,볼보,XC40
688,시빅,혼다,시빅
689,티구안올스페이스,폭스바겐,티구안
690,bB,토요타,bB
691,420i,BMW,4 시리즈
692,MKC,링컨,MKC
693,1 시리즈,BMW,1 시리즈
694,SLC,메르세데스-벤츠,SLC-클래스
695,GLS-클래스,메르세데스-벤츠,GLS-클래스
696,740i,BMW,7 시리즈
697,C 클래스,메르세데스-벤츠,C-클래스
698,Audi S8,아우디,S8
699,CT200h,렉서스,CT
700,V클래스,메르세데스-벤츠,V-클래스
701,S 클래스,메르세데스-벤츠,S-클래스
702,체어맨W리무진,쌍용,체어맨
703,SLK클래스,메르세데스-벤츠,SLK-클래스
704,투아렉,폭스바겐,투아렉
705,E 클래스,메르세데스-벤츠,E-클래스
706,M3,BMW,M3
707,르반떼,마세라티,르반떼
708,Audi A8 6.0,아우디,A8
709,G클래스,메르세데스-벤츠,G-클래스
710,i3,BMW,i3
711,640i GT,BMW,6 시리즈
712,M240i,BMW,2 시리즈
713,멕라렌 570S,맥라렌,570S
714,New Beetle,폭스바겐,비틀
715,Q60,인피니티,Q60
716,GL클래스,메르세데스-벤츠,GL-클래스
717,S클래스 쿠페,메르세데스-벤츠,S-클래스
718,9-3시리즈,사브,9-3
719,그란투리스모,,
720,LC500,렉서스,LC
721,XE,재규어,XE
722,콰트로포르테,마세라티,콰트로포르테
723,LS600hL,렉서스,LS
724,s600,메르세데스-벤츠,S-클래스
725,몬데오,포드,몬데오
726,시트로앵DS3,시트로엥,DS3
727,530d,BMW,5 시리즈
728,클벳,쉐보레,콜벳
729,Audi TT Roadster,아우디,TT 로드스터
730,QX60,인피니티,QX60
731,CLK클래스,메르세데스-벤츠,CLK-클래스
732,RS5,아우디,RS5
733,하이럭스서프,토요타,하이럭스
734,XJ시리즈,재규어,XJ
735,컨티넨탈 플라잉스퍼,벤틀리,컨티넨탈 플라잉스퍼
736,D2,즈더우,D2
737,컨티넨탈GT,그랜드,투어러
738,Q30s,인피니티,Q30
739,INFINITI G37 COUPE,인피니티,G37 쿠페
740,폭스바겐 Phaeton,폭스바겐,페이톤
741,캘리포니아30,페라리,캘리포니아
742,535i,BMW,5 시리즈
743,토요타86,토요타,86
744,RX450,렉서스,RX
745,아웃랜더,미쓰비시,아웃랜더
746,프리우스프라임,토요타,프리우스
747,INFINITI G37 CONVERTIBLE,인피니티,G37 컨버터블
748,M6,BMW,M6
749,쿠가,포드,쿠가
750,INFINITI FX35,인피니티,FX35
751,벤츠 My B,메르세데스-벤츠,B-클래스
752,m2,BMW,M2
753,엑티브투어러,BMW,2 시리즈
754,C200 ML,메르세데스-벤츠,C-클래스
755,i8,BMW,i8
756,이스케이프,포드,이스케이프
757,INFINITI G35 SEDAN,인피니티,G35 세단
758,BMW NEW7시리즈,BMW,7 시리즈
759,E300 Amg,메르세데스-벤츠,E-클래스
760,올 뉴 크루즈,쉐보레,크루즈
761,BMW 6시리즈,BMW,6 시리즈
762,4 시리스,BMW,4 시리즈
763,포르테 해치백(5-door),기아,포르테
764,포르테 쿠페,기아,포르테
765,쉐보레/한국GM 뉴 다마스,쉐보레/한국GM,다마스
766,지프 글라디에이터,지프,글래디에이터
767,현대 마이티 ,현대,마이티
768,현대 슈퍼캡 1열 포터 AH,현대,포터
769,현대 더블캡 뉴 2열 포터 AU,현대,포터
770,봉고1.2T,기아,봉고
771,카이엔 쿠페,포르쉐,카이엔
772,마이티 2.5톤 카고 슈퍼캡,현대,마이티
773,현대자동차 포터2,현대,포터
774,현대 슈퍼캡 뉴 1열 포터 AU,현대,포터
775,현대 올뉴마이티,현대,마이티
776,아반테,현대,아반떼
777,현대 올뉴마이티 윙바디,현대,마이티
778,한성8.5톤플러스카고,기아,AM트럭
779,이-에어로타운,현대,에어로타운
780,기아 스팩트라,기아,스펙트라
781,레스타,자일대우버스,레스타
782,이스타나,쌍용,이스타나
783,GOIF 2.0 TDI,폭스바겐,골프
784,마이티3.5TON,현대,마이티
785,유니버스,현대,유니버스
786,마이티카고,현대,마이티
787,2007년 대우 레조,GM대우,레조
788,메가트럭 4.5,현대,메가트럭
789,2.5T 마이티,현대,마이티
790,말리브,쉐보레,말리부
791,카운티,현대,카운티
792,스팩트라,기아,스펙트라
793,노부스 5톤 크레인만 썬팅,타타대우,노부스
794,mq4,기아,쏘렌토
795,대우프리마,타타대우,프리마
796,카니발 9인승,기아,카니발
797,5TON매가트럭,현대,메가트럭
798,마이티3.5T,현대,마이티
799,함코7.5톤 트럭,현대,메가트럭
800,마이티큐티,현대,마이티
801,매가트럭 5TON,현대,메가트럭
802,올뉴마이티WQ3.5,현대,마이티
803,마이티 윙바디,현대,마이티
804, 마이티3.5,현대,마이티
805,마이티 3.5톤,현대,마이티
806,메가트럭5톤,현대,메가트럭
807,펜콘 IX5,펜곤,ix5
808,대우 노부스,타타대우,노부스
809,대우 레스타,자일대우버스,레스타
810,2 1열 포터 HR,현대,포터
811,아반떼XD스포츠,현대,아반떼
812,OUTBACK,스바루,아웃백
813,bmw Z4,BMW,Z4
814,옵티마리갈,기아,옵티마
815,리오,기아,리오
816,bmw 420D,BMW,4 시리즈
817,현대 뉴 1열 포터 AU,현대,포터
818,벤자,토요타,벤자
819,카이엔GTS,포르쉐,카이엔
820,bmw 420i,BMW,4 시리즈
821,싼타모,현대,싼타모
822,LM,렉서스,LM
823,퓨전,포드,퓨전
824,쉐보레/대우 뉴 다마스,한국GM,다마스
825,프레지오,기아,프레지오
826,매그너스,GM대우,매그너스
827,엘란트라,현대,엘란트라
828,더비틀,폭스바겐,비틀
829,투스카니,현대,투스카니
830,118i,BMW,1 시리즈
831,X-TREK,기아,카렌스
832,대우트럭(24톤),대우,차세대트럭
833,랜드크루져,토요타,랜드크루저
834,GLS500,메르세데스-벤츠,GLS-클래스
835,M30d,인피니티,M30d
836,프레스토,현대,프레스토
837,GS450h,렉서스,GS
838,다이하츠코펜,다이하츠,코펜
839,C-HR,토요타,C-HR
840,Touareg,폭스바겐,투아렉
841,현대 포터 2 HR,현대,포터
842,SM7 Ex2,르노삼성,SM7
843,XC 2019년형,볼보,XC
844,더뉴 스파크 M400,쉐보레,스파크
845,RX 2019년형,렉서스,RX
846,더뉴 트랙스 U200,쉐보레,트랙스
847,PHEV 니로 DE,기아,니로
848,올뉴 K3 BD,기아,K3
